nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.22s
Model params: 1,236,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 5, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 1.151908
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  92%|█████████▏| 922/1000 [02:55<00:14,  5.25it/s][A
Training:  92%|█████████▏| 923/1000 [02:55<00:14,  5.25it/s][A
Training:  92%|█████████▏| 924/1000 [02:55<00:14,  5.26it/s][A
Training:  92%|█████████▎| 925/1000 [02:55<00:14,  5.26it/s][A
Training:  93%|█████████▎| 926/1000 [02:55<00:14,  5.25it/s][A
Training:  93%|█████████▎| 927/1000 [02:56<00:13,  5.26it/s][A
Training:  93%|█████████▎| 928/1000 [02:56<00:13,  5.26it/s][A
Training:  93%|█████████▎| 929/1000 [02:56<00:13,  5.25it/s][A
Training:  93%|█████████▎| 930/1000 [02:56<00:13,  5.25it/s][A
Training:  93%|█████████▎| 931/1000 [02:56<00:13,  5.27it/s][A
Training:  93%|█████████▎| 932/1000 [02:57<00:12,  5.26it/s][A
Training:  93%|█████████▎| 933/1000 [02:57<00:12,  5.26it/s][A
Training:  93%|█████████▎| 934/1000 [02:57<00:12,  5.26it/s][A
Training:  94%|█████████▎| 935/1000 [02:57<00:12,  5.25it/s][A
Training:  94%|█████████▎| 936/1000 [02:57<00:12,  5.25it/s][A
Training:  94%|█████████▎| 937/1000 [02:58<00:11,  5.26it/s][A
Training:  94%|█████████▍| 938/1000 [02:58<00:11,  5.25it/s][A
Training:  94%|█████████▍| 939/1000 [02:58<00:11,  5.25it/s][A
Training:  94%|█████████▍| 940/1000 [02:58<00:11,  5.26it/s][A
Training:  94%|█████████▍| 941/1000 [02:58<00:11,  5.25it/s][A
Training:  94%|█████████▍| 942/1000 [02:58<00:11,  5.25it/s][A
Training:  94%|█████████▍| 943/1000 [02:59<00:10,  5.26it/s][A
Training:  94%|█████████▍| 944/1000 [02:59<00:10,  5.25it/s][A
Training:  94%|█████████▍| 945/1000 [02:59<00:10,  5.25it/s][A
Training:  95%|█████████▍| 946/1000 [02:59<00:10,  5.26it/s][A
Training:  95%|█████████▍| 947/1000 [02:59<00:10,  5.25it/s][A
Training:  95%|█████████▍| 948/1000 [03:00<00:09,  5.25it/s][A
Training:  95%|█████████▍| 949/1000 [03:00<00:09,  5.26it/s][A
Training:  95%|█████████▌| 950/1000 [03:00<00:09,  5.25it/s][A
Training:  95%|█████████▌| 951/1000 [03:00<00:09,  5.25it/s][A
Training:  95%|█████████▌| 952/1000 [03:00<00:09,  5.26it/s][A
Training:  95%|█████████▌| 953/1000 [03:01<00:08,  5.25it/s][A
Training:  95%|█████████▌| 954/1000 [03:01<00:08,  5.25it/s][A
Training:  96%|█████████▌| 955/1000 [03:01<00:08,  5.26it/s][A
Training:  96%|█████████▌| 956/1000 [03:01<00:08,  5.26it/s][A
Training:  96%|█████████▌| 957/1000 [03:01<00:08,  5.25it/s][A
Training:  96%|█████████▌| 958/1000 [03:02<00:07,  5.25it/s][A
Training:  96%|█████████▌| 959/1000 [03:02<00:07,  5.26it/s][A
Training:  96%|█████████▌| 960/1000 [03:02<00:07,  5.25it/s][A
Training:  96%|█████████▌| 961/1000 [03:02<00:07,  5.27it/s][A
Training:  96%|█████████▌| 962/1000 [03:02<00:07,  5.27it/s][A
Training:  96%|█████████▋| 963/1000 [03:02<00:07,  5.27it/s][A
Training:  96%|█████████▋| 964/1000 [03:03<00:06,  5.27it/s][A
Training:  96%|█████████▋| 965/1000 [03:03<00:06,  5.27it/s][A
Training:  97%|█████████▋| 966/1000 [03:03<00:06,  5.25it/s][A
Training:  97%|█████████▋| 967/1000 [03:03<00:06,  5.26it/s][A
Training:  97%|█████████▋| 968/1000 [03:03<00:06,  5.27it/s][A
Training:  97%|█████████▋| 969/1000 [03:04<00:05,  5.26it/s][A
Training:  97%|█████████▋| 970/1000 [03:04<00:05,  5.28it/s][A
Training:  97%|█████████▋| 971/1000 [03:04<00:05,  5.27it/s][A
Training:  97%|█████████▋| 972/1000 [03:04<00:05,  5.26it/s][A
Training:  97%|█████████▋| 973/1000 [03:04<00:05,  5.26it/s][A
Training:  97%|█████████▋| 974/1000 [03:05<00:04,  5.26it/s][A
Training:  98%|█████████▊| 975/1000 [03:05<00:04,  5.25it/s][A
Training:  98%|█████████▊| 976/1000 [03:05<00:04,  5.26it/s][A
Training:  98%|█████████▊| 977/1000 [03:05<00:04,  5.27it/s][A
Training:  98%|█████████▊| 978/1000 [03:05<00:04,  5.26it/s][A
Training:  98%|█████████▊| 979/1000 [03:06<00:03,  5.28it/s][A
Training:  98%|█████████▊| 980/1000 [03:06<00:03,  5.28it/s][A
Training:  98%|█████████▊| 981/1000 [03:06<00:03,  5.26it/s][A
Training:  98%|█████████▊| 982/1000 [03:06<00:03,  5.26it/s][A
Training:  98%|█████████▊| 983/1000 [03:06<00:03,  5.26it/s][A
Training:  98%|█████████▊| 984/1000 [03:06<00:03,  5.26it/s][A
Training:  98%|█████████▊| 985/1000 [03:07<00:02,  5.26it/s][A
Training:  99%|█████████▊| 986/1000 [03:07<00:02,  5.26it/s][A
Training:  99%|█████████▊| 987/1000 [03:07<00:02,  5.26it/s][A
Training:  99%|█████████▉| 988/1000 [03:07<00:02,  5.25it/s][A
Training:  99%|█████████▉| 989/1000 [03:07<00:02,  5.27it/s][A
Training:  99%|█████████▉| 990/1000 [03:08<00:01,  5.27it/s][A
Training:  99%|█████████▉| 991/1000 [03:08<00:01,  5.26it/s][A
Training:  99%|█████████▉| 992/1000 [03:08<00:01,  5.26it/s][A
Training:  99%|█████████▉| 993/1000 [03:08<00:01,  5.27it/s][A
Training:  99%|█████████▉| 994/1000 [03:08<00:01,  5.25it/s][A
Training: 100%|█████████▉| 995/1000 [03:09<00:00,  5.26it/s][A
Training: 100%|█████████▉| 996/1000 [03:09<00:00,  5.26it/s][A
Training: 100%|█████████▉| 997/1000 [03:09<00:00,  5.25it/s][A
Training: 100%|█████████▉| 998/1000 [03:09<00:00,  5.26it/s][A
Training: 100%|█████████▉| 999/1000 [03:09<00:00,  5.26it/s][A
Training: 100%|██████████| 1000/1000 [03:10<00:00,  5.25it/s][A
                                                             [AEpochs:   2%|▏         | 4/200 [10:31<9:24:33, 172.82s/it]Epoch 0004 | time 191.15s | train_loss 1.658887e-01 | train_endpoint_l2 0.444619 | val_endpoint_l2 0.407166

Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 1/1000 [00:00<03:15,  5.10it/s][A
Training:   0%|          | 2/1000 [00:00<03:12,  5.20it/s][A
Training:   0%|          | 3/1000 [00:00<03:10,  5.23it/s][A
Training:   0%|          | 4/1000 [00:00<03:10,  5.23it/s][A
Training:   0%|          | 5/1000 [00:00<03:09,  5.25it/s][A
Training:   1%|          | 6/1000 [00:01<03:09,  5.25it/s][A
Training:   1%|          | 7/1000 [00:01<03:09,  5.25it/s][A
Training:   1%|          | 8/1000 [00:01<03:08,  5.25it/s][A
Training:   1%|          | 9/1000 [00:01<03:08,  5.25it/s][A
Training:   1%|          | 10/1000 [00:01<03:08,  5.25it/s][A
Training:   1%|          | 11/1000 [00:02<03:08,  5.25it/s][A
Training:   1%|          | 12/1000 [00:02<03:07,  5.26it/s][A
Training:   1%|▏         | 13/1000 [00:02<03:07,  5.26it/s][A
Training:   1%|▏         | 14/1000 [00:02<03:07,  5.25it/s][A
Training:   2%|▏         | 15/1000 [00:02<03:07,  5.26it/s][A
Training:   2%|▏         | 16/1000 [00:03<03:07,  5.26it/s][A
Training:   2%|▏         | 17/1000 [00:03<03:07,  5.25it/s][A
Training:   2%|▏         | 18/1000 [00:03<03:06,  5.25it/s][A
Training:   2%|▏         | 19/1000 [00:03<03:06,  5.26it/s][A
Training:   2%|▏         | 20/1000 [00:03<03:06,  5.25it/s][A
Training:   2%|▏         | 21/1000 [00:04<03:06,  5.26it/s][A
Training:   2%|▏         | 22/1000 [00:04<03:06,  5.26it/s][A
Training:   2%|▏         | 23/1000 [00:04<03:05,  5.26it/s][A
Training:   2%|▏         | 24/1000 [00:04<03:05,  5.27it/s][A
Training:   2%|▎         | 25/1000 [00:04<03:05,  5.27it/s][A
Training:   3%|▎         | 26/1000 [00:04<03:04,  5.27it/s][A
Training:   3%|▎         | 27/1000 [00:05<03:04,  5.27it/s][A
Training:   3%|▎         | 28/1000 [00:05<03:04,  5.28it/s][A
Training:   3%|▎         | 29/1000 [00:05<03:04,  5.27it/s][A
Training:   3%|▎         | 30/1000 [00:05<03:04,  5.27it/s][A
Training:   3%|▎         | 31/1000 [00:05<03:03,  5.27it/s][A
Training:   3%|▎         | 32/1000 [00:06<03:04,  5.26it/s][A
Training:   3%|▎         | 33/1000 [00:06<03:03,  5.26it/s][A
Training:   3%|▎         | 34/1000 [00:06<03:03,  5.26it/s][A
Training:   4%|▎         | 35/1000 [00:06<03:03,  5.26it/s][A
Training:   4%|▎         | 36/1000 [00:06<03:03,  5.26it/s][A
Training:   4%|▎         | 37/1000 [00:07<03:03,  5.26it/s][A
Training:   4%|▍         | 38/1000 [00:07<03:03,  5.25it/s][A
Training:   4%|▍         | 39/1000 [00:07<03:02,  5.27it/s][A
Training:   4%|▍         | 40/1000 [00:07<03:02,  5.27it/s][A
Training:   4%|▍         | 41/1000 [00:07<03:02,  5.26it/s][A
Training:   4%|▍         | 42/1000 [00:07<03:02,  5.26it/s][A
Training:   4%|▍         | 43/1000 [00:08<03:01,  5.26it/s][A
Training:   4%|▍         | 44/1000 [00:08<03:01,  5.26it/s][A
Training:   4%|▍         | 45/1000 [00:08<03:01,  5.25it/s][A
Training:   5%|▍         | 46/1000 [00:08<03:00,  5.27it/s][A
Training:   5%|▍         | 47/1000 [00:08<03:00,  5.27it/s][A
Training:   5%|▍         | 48/1000 [00:09<03:00,  5.26it/s][A
Training:   5%|▍         | 49/1000 [00:09<03:00,  5.26it/s][A
Training:   5%|▌         | 50/1000 [00:09<03:00,  5.26it/s][A
Training:   5%|▌         | 51/1000 [00:09<03:00,  5.25it/s][A
Training:   5%|▌         | 52/1000 [00:09<03:00,  5.25it/s][A
Training:   5%|▌         | 53/1000 [00:10<02:59,  5.28it/s][A
Training:   5%|▌         | 54/1000 [00:10<02:59,  5.26it/s][A
Training:   6%|▌         | 55/1000 [00:10<02:59,  5.26it/s][A
Training:   6%|▌         | 56/1000 [00:10<02:58,  5.28it/s][A
Training:   6%|▌         | 57/1000 [00:10<02:59,  5.27it/s][A
Training:   6%|▌         | 58/1000 [00:11<02:58,  5.26it/s][A
Training:   6%|▌         | 59/1000 [00:11<02:58,  5.26it/s][A
Training:   6%|▌         | 60/1000 [00:11<02:58,  5.25it/s][A
Training:   6%|▌         | 61/1000 [00:11<02:58,  5.26it/s][A
Training:   6%|▌         | 62/1000 [00:11<02:58,  5.26it/s][A
Training:   6%|▋         | 63/1000 [00:11<02:58,  5.25it/s][A
Training:   6%|▋         | 64/1000 [00:12<02:58,  5.25it/s][A
Training:   6%|▋         | 65/1000 [00:12<02:57,  5.26it/s][A
Training:   7%|▋         | 66/1000 [00:12<02:58,  5.25it/s][A
Training:   7%|▋         | 67/1000 [00:12<02:57,  5.25it/s][A
Training:   7%|▋         | 68/1000 [00:12<02:57,  5.25it/s][A
Training:   7%|▋         | 69/1000 [00:13<02:56,  5.26it/s][A
Training:   7%|▋         | 70/1000 [00:13<02:56,  5.26it/s][A
Training:   7%|▋         | 71/1000 [00:13<02:56,  5.27it/s][A
Training:   7%|▋         | 72/1000 [00:13<02:56,  5.25it/s][A
Training:   7%|▋         | 73/1000 [00:13<02:56,  5.25it/s][A
Training:   7%|▋         | 74/1000 [00:14<02:55,  5.27it/s][A
Training:   8%|▊         | 75/1000 [00:14<02:55,  5.27it/s][A
Training:   8%|▊         | 76/1000 [00:14<02:55,  5.26it/s][A
Training:   8%|▊         | 77/1000 [00:14<02:55,  5.26it/s][A
Training:   8%|▊         | 78/1000 [00:14<02:55,  5.26it/s][A
Training:   8%|▊         | 79/1000 [00:15<02:55,  5.25it/s][A
Training:   8%|▊         | 80/1000 [00:15<02:55,  5.26it/s][A
Training:   8%|▊         | 81/1000 [00:15<02:54,  5.26it/s][A
Training:   8%|▊         | 82/1000 [00:15<02:54,  5.25it/s][A
Training:   8%|▊         | 83/1000 [00:15<02:54,  5.26it/s][A
Training:   8%|▊         | 84/1000 [00:15<02:54,  5.26it/s][A
Training:   8%|▊         | 85/1000 [00:16<02:54,  5.25it/s][A
Training:   9%|▊         | 86/1000 [00:16<02:53,  5.26it/s][A
Training:   9%|▊         | 87/1000 [00:16<02:53,  5.26it/s][A
Training:   9%|▉         | 88/1000 [00:16<02:53,  5.25it/s][A
Training:   9%|▉         | 89/1000 [00:16<02:53,  5.25it/s][A
Training:   9%|▉         | 90/1000 [00:17<02:52,  5.26it/s][A
Training:   9%|▉         | 91/1000 [00:17<02:53,  5.25it/s][A
Training:   9%|▉         | 92/1000 [00:17<02:52,  5.25it/s][A
Training:   9%|▉         | 93/1000 [00:17<02:52,  5.26it/s][A
Training:   9%|▉         | 94/1000 [00:17<02:52,  5.25it/s][A
Training:  10%|▉         | 95/1000 [00:18<02:52,  5.26it/s][A
Training:  10%|▉         | 96/1000 [00:18<02:51,  5.26it/s][A
Training:  10%|▉         | 97/1000 [00:18<02:52,  5.25it/s][A
Training:  10%|▉         | 98/1000 [00:18<02:51,  5.25it/s][A
Training:  10%|▉         | 99/1000 [00:18<02:51,  5.26it/s][A
Training:  10%|█         | 100/1000 [00:19<02:51,  5.25it/s][A
Training:  10%|█         | 101/1000 [00:19<02:51,  5.26it/s][A
Training:  10%|█         | 102/1000 [00:19<02:50,  5.26it/s][A
Training:  10%|█         | 103/1000 [00:19<02:50,  5.25it/s][A
Training:  10%|█         | 104/1000 [00:19<02:50,  5.26it/s][A
Training:  10%|█         | 105/1000 [00:19<02:50,  5.25it/s][A
Training:  11%|█         | 106/1000 [00:20<02:50,  5.26it/s][A
Training:  11%|█         | 107/1000 [00:20<02:50,  5.25it/s][A
Training:  11%|█         | 108/1000 [00:20<02:49,  5.25it/s][A
Training:  11%|█         | 109/1000 [00:20<02:49,  5.26it/s][A
Training:  11%|█         | 110/1000 [00:20<02:49,  5.25it/s][A
Training:  11%|█         | 111/1000 [00:21<02:48,  5.27it/s][A
Training:  11%|█         | 112/1000 [00:21<02:48,  5.27it/s][A
Training:  11%|█▏        | 113/1000 [00:21<02:48,  5.26it/s][A
Training:  11%|█▏        | 114/1000 [00:21<02:48,  5.26it/s][A
Training:  12%|█▏        | 115/1000 [00:21<02:48,  5.26it/s][A
Training:  12%|█▏        | 116/1000 [00:22<02:48,  5.25it/s][A
Training:  12%|█▏        | 117/1000 [00:22<02:47,  5.27it/s][A
Training:  12%|█▏        | 118/1000 [00:22<02:47,  5.27it/s][A
Training:  12%|█▏        | 119/1000 [00:22<02:47,  5.26it/s][A
Training:  12%|█▏        | 120/1000 [00:22<02:47,  5.26it/s][A
Training:  12%|█▏        | 121/1000 [00:23<02:47,  5.26it/s][A
Training:  12%|█▏        | 122/1000 [00:23<02:47,  5.25it/s][A
Training:  12%|█▏        | 123/1000 [00:23<02:46,  5.26it/s][A
Training:  12%|█▏        | 124/1000 [00:23<02:46,  5.26it/s][A
Training:  12%|█▎        | 125/1000 [00:23<02:46,  5.25it/s][A
Training:  13%|█▎        | 126/1000 [00:23<02:46,  5.25it/s][A
Training:  13%|█▎        | 127/1000 [00:24<02:46,  5.26it/s][A
Training:  13%|█▎        | 128/1000 [00:24<02:46,  5.25it/s][A
Training:  13%|█▎        | 129/1000 [00:24<02:45,  5.25it/s][A
Training:  13%|█▎        | 130/1000 [00:24<02:45,  5.26it/s][A
Training:  13%|█▎        | 131/1000 [00:24<02:45,  5.25it/s][A
Training:  13%|█▎        | 132/1000 [00:25<02:45,  5.25it/s][A
Training:  13%|█▎        | 133/1000 [00:25<02:44,  5.26it/s][A
Training:  13%|█▎        | 134/1000 [00:25<02:45,  5.25it/s][A
Training:  14%|█▎        | 135/1000 [00:25<02:44,  5.25it/s][A
Training:  14%|█▎        | 136/1000 [00:25<02:44,  5.26it/s][A
Training:  14%|█▎        | 137/1000 [00:26<02:43,  5.27it/s][A
Training:  14%|█▍        | 138/1000 [00:26<02:44,  5.25it/s][A
Training:  14%|█▍        | 139/1000 [00:26<02:43,  5.26it/s][A
Training:  14%|█▍        | 140/1000 [00:26<02:43,  5.26it/s][A
Training:  14%|█▍        | 141/1000 [00:26<02:43,  5.25it/s][A
Training:  14%|█▍        | 142/1000 [00:27<02:43,  5.26it/s][A
Training:  14%|█▍        | 143/1000 [00:27<02:42,  5.26it/s][A
Training:  14%|█▍        | 144/1000 [00:27<02:42,  5.25it/s][A
Training:  14%|█▍        | 145/1000 [00:27<02:42,  5.26it/s][A
Training:  15%|█▍        | 146/1000 [00:27<02:42,  5.26it/s][A
Training:  15%|█▍        | 147/1000 [00:27<02:42,  5.25it/s][A
Training:  15%|█▍        | 148/1000 [00:28<02:42,  5.26it/s][A
Training:  15%|█▍        | 149/1000 [00:28<02:41,  5.26it/s][A
Training:  15%|█▌        | 150/1000 [00:28<02:41,  5.25it/s][A
Training:  15%|█▌        | 151/1000 [00:28<02:41,  5.25it/s][A
Training:  15%|█▌        | 152/1000 [00:28<02:41,  5.26it/s][A
Training:  15%|█▌        | 153/1000 [00:29<02:41,  5.25it/s][A
Training:  15%|█▌        | 154/1000 [00:29<02:40,  5.26it/s][A
Training:  16%|█▌        | 155/1000 [00:29<02:40,  5.26it/s][A
Training:  16%|█▌        | 156/1000 [00:29<02:40,  5.27it/s][A
Training:  16%|█▌        | 157/1000 [00:29<02:39,  5.27it/s][A
Training:  16%|█▌        | 158/1000 [00:30<02:39,  5.27it/s][A
Training:  16%|█▌        | 159/1000 [00:30<02:39,  5.26it/s][A
Training:  16%|█▌        | 160/1000 [00:30<02:39,  5.26it/s][A
Training:  16%|█▌        | 161/1000 [00:30<02:39,  5.26it/s][A
Training:  16%|█▌        | 162/1000 [00:30<02:39,  5.25it/s][A
Training:  16%|█▋        | 163/1000 [00:31<02:39,  5.26it/s][A
Training:  16%|█▋        | 164/1000 [00:31<02:38,  5.26it/s][A
Training:  16%|█▋        | 165/1000 [00:31<02:39,  5.25it/s][A
Training:  17%|█▋        | 166/1000 [00:31<02:38,  5.26it/s][A
Training:  17%|█▋        | 167/1000 [00:31<02:38,  5.26it/s][A
Training:  17%|█▋        | 168/1000 [00:31<02:37,  5.27it/s][A
Training:  17%|█▋        | 169/1000 [00:32<02:38,  5.25it/s][A
Training:  17%|█▋        | 170/1000 [00:32<02:37,  5.26it/s][A
Training:  17%|█▋        | 171/1000 [00:32<02:37,  5.26it/s][A
Training:  17%|█▋        | 172/1000 [00:32<02:37,  5.25it/s][A
Training:  17%|█▋        | 173/1000 [00:32<02:37,  5.26it/s][A
Training:  17%|█▋        | 174/1000 [00:33<02:37,  5.26it/s][A
Training:  18%|█▊        | 175/1000 [00:33<02:37,  5.25it/s][A
Training:  18%|█▊        | 176/1000 [00:33<02:36,  5.25it/s][A
Training:  18%|█▊        | 177/1000 [00:33<02:36,  5.26it/s][A
Training:  18%|█▊        | 178/1000 [00:33<02:36,  5.25it/s][A
Training:  18%|█▊        | 179/1000 [00:34<02:36,  5.25it/s][A
Training:  18%|█▊        | 180/1000 [00:34<02:35,  5.26it/s][A
Training:  18%|█▊        | 181/1000 [00:34<02:36,  5.25it/s][A
Training:  18%|█▊        | 182/1000 [00:34<02:35,  5.25it/s][A
Training:  18%|█▊        | 183/1000 [00:34<02:35,  5.26it/s][A
Training:  18%|█▊        | 184/1000 [00:34<02:35,  5.25it/s][A
Training:  18%|█▊        | 185/1000 [00:35<02:35,  5.26it/s][A
Training:  19%|█▊        | 186/1000 [00:35<02:34,  5.26it/s][A
Training:  19%|█▊        | 187/1000 [00:35<02:34,  5.25it/s][A
Training:  19%|█▉        | 188/1000 [00:35<02:34,  5.25it/s][A
Training:  19%|█▉        | 189/1000 [00:35<02:34,  5.26it/s][A
Training:  19%|█▉        | 190/1000 [00:36<02:34,  5.25it/s][A
Training:  19%|█▉        | 191/1000 [00:36<02:33,  5.26it/s][A
Training:  19%|█▉        | 192/1000 [00:36<02:33,  5.26it/s][A
Training:  19%|█▉        | 193/1000 [00:36<02:33,  5.25it/s][A
Training:  19%|█▉        | 194/1000 [00:36<02:33,  5.26it/s][A
Training:  20%|█▉        | 195/1000 [00:37<02:32,  5.26it/s][A
Training:  20%|█▉        | 196/1000 [00:37<02:33,  5.25it/s][A
Training:  20%|█▉        | 197/1000 [00:37<02:32,  5.25it/s][A
Training:  20%|█▉        | 198/1000 [00:37<02:32,  5.26it/s][A
Training:  20%|█▉        | 199/1000 [00:37<02:32,  5.26it/s][A
Training:  20%|██        | 200/1000 [00:38<02:32,  5.25it/s][A
Training:  20%|██        | 201/1000 [00:38<02:31,  5.26it/s][A
Training:  20%|██        | 202/1000 [00:38<02:31,  5.26it/s][A
Training:  20%|██        | 203/1000 [00:38<02:31,  5.25it/s][A
Training:  20%|██        | 204/1000 [00:38<02:31,  5.25it/s][A
Training:  20%|██        | 205/1000 [00:38<02:31,  5.26it/s][A
Training:  21%|██        | 206/1000 [00:39<02:31,  5.25it/s][A
Training:  21%|██        | 207/1000 [00:39<02:30,  5.25it/s][A
Training:  21%|██        | 208/1000 [00:39<02:30,  5.26it/s][A
Training:  21%|██        | 209/1000 [00:39<02:30,  5.25it/s][A
Training:  21%|██        | 210/1000 [00:39<02:30,  5.25it/s][A
Training:  21%|██        | 211/1000 [00:40<02:30,  5.26it/s][A
Training:  21%|██        | 212/1000 [00:40<02:30,  5.25it/s][A
Training:  21%|██▏       | 213/1000 [00:40<02:29,  5.26it/s][A
Training:  21%|██▏       | 214/1000 [00:40<02:29,  5.26it/s][A
Training:  22%|██▏       | 215/1000 [00:40<02:29,  5.25it/s][A
Training:  22%|██▏       | 216/1000 [00:41<02:28,  5.27it/s][A
Training:  22%|██▏       | 217/1000 [00:41<02:28,  5.27it/s][A
Training:  22%|██▏       | 218/1000 [00:41<02:28,  5.26it/s][A
Training:  22%|██▏       | 219/1000 [00:41<02:28,  5.26it/s][A
Training:  22%|██▏       | 220/1000 [00:41<02:28,  5.26it/s][A
Training:  22%|██▏       | 221/1000 [00:42<02:28,  5.25it/s][A
Training:  22%|██▏       | 222/1000 [00:42<02:27,  5.26it/s][A
Training:  22%|██▏       | 223/1000 [00:42<02:27,  5.26it/s][A
Training:  22%|██▏       | 224/1000 [00:42<02:27,  5.25it/s][A
Training:  22%|██▎       | 225/1000 [00:42<02:27,  5.25it/s][A
Training:  23%|██▎       | 226/1000 [00:42<02:27,  5.25it/s][A
Training:  23%|██▎       | 227/1000 [00:43<02:27,  5.25it/s][A
Training:  23%|██▎       | 228/1000 [00:43<02:26,  5.25it/s][A
Training:  23%|██▎       | 229/1000 [00:43<02:26,  5.26it/s][A
Training:  23%|██▎       | 230/1000 [00:43<02:26,  5.26it/s][A
Training:  23%|██▎       | 231/1000 [00:43<02:26,  5.25it/s][A
Training:  23%|██▎       | 232/1000 [00:44<02:26,  5.26it/s][A
Training:  23%|██▎       | 233/1000 [00:44<02:25,  5.26it/s][A
Training:  23%|██▎       | 234/1000 [00:44<02:25,  5.25it/s][A
Training:  24%|██▎       | 235/1000 [00:44<02:25,  5.25it/s][A
Training:  24%|██▎       | 236/1000 [00:44<02:25,  5.26it/s][A
Training:  24%|██▎       | 237/1000 [00:45<02:25,  5.25it/s][A
Training:  24%|██▍       | 238/1000 [00:45<02:25,  5.25it/s][A
Training:  24%|██▍       | 239/1000 [00:45<02:24,  5.26it/s][A
Training:  24%|██▍       | 240/1000 [00:45<02:24,  5.25it/s][A
Training:  24%|██▍       | 241/1000 [00:45<02:24,  5.26it/s][A
Training:  24%|██▍       | 242/1000 [00:46<02:24,  5.26it/s][A
Training:  24%|██▍       | 243/1000 [00:46<02:24,  5.25it/s][A
Training:  24%|██▍       | 244/1000 [00:46<02:23,  5.25it/s][A
Training:  24%|██▍       | 245/1000 [00:46<02:23,  5.26it/s][A
Training:  25%|██▍       | 246/1000 [00:46<02:23,  5.25it/s][A
Training:  25%|██▍       | 247/1000 [00:46<02:23,  5.25it/s][A
Training:  25%|██▍       | 248/1000 [00:47<02:22,  5.26it/s][A
Training:  25%|██▍       | 249/1000 [00:47<02:23,  5.25it/s][A
Training:  25%|██▌       | 250/1000 [00:47<02:22,  5.25it/s][A
Training:  25%|██▌       | 251/1000 [00:47<02:22,  5.26it/s][A
Training:  25%|██▌       | 252/1000 [00:47<02:22,  5.25it/s][A
Training:  25%|██▌       | 253/1000 [00:48<02:22,  5.25it/s][A
Training:  25%|██▌       | 254/1000 [00:48<02:21,  5.26it/s][A
Training:  26%|██▌       | 255/1000 [00:48<02:21,  5.25it/s][A
Training:  26%|██▌       | 256/1000 [00:48<02:21,  5.26it/s][A
Training:  26%|██▌       | 257/1000 [00:48<02:21,  5.26it/s][A
Training:  26%|██▌       | 258/1000 [00:49<02:21,  5.25it/s][A
Training:  26%|██▌       | 259/1000 [00:49<02:20,  5.26it/s][A
Training:  26%|██▌       | 260/1000 [00:49<02:20,  5.26it/s][A
Training:  26%|██▌       | 261/1000 [00:49<02:20,  5.26it/s][A
Training:  26%|██▌       | 262/1000 [00:49<02:20,  5.25it/s][A
Training:  26%|██▋       | 263/1000 [00:50<02:20,  5.25it/s][A
Training:  26%|██▋       | 264/1000 [00:50<02:19,  5.26it/s][A
Training:  26%|██▋       | 265/1000 [00:50<02:19,  5.26it/s][A
Training:  27%|██▋       | 266/1000 [00:50<02:19,  5.26it/s][A
Training:  27%|██▋       | 267/1000 [00:50<02:19,  5.26it/s][A
Training:  27%|██▋       | 268/1000 [00:50<02:19,  5.25it/s][A
Training:  27%|██▋       | 269/1000 [00:51<02:18,  5.26it/s][A
Training:  27%|██▋       | 270/1000 [00:51<02:18,  5.26it/s][A
Training:  27%|██▋       | 271/1000 [00:51<02:18,  5.25it/s][A
Training:  27%|██▋       | 272/1000 [00:51<02:18,  5.26it/s][A
Training:  27%|██▋       | 273/1000 [00:51<02:17,  5.27it/s][A
Training:  27%|██▋       | 274/1000 [00:52<02:17,  5.26it/s][A
Training:  28%|██▊       | 275/1000 [00:52<02:17,  5.26it/s][A
Training:  28%|██▊       | 276/1000 [00:52<02:17,  5.26it/s][A
Training:  28%|██▊       | 277/1000 [00:52<02:17,  5.25it/s][A
Training:  28%|██▊       | 278/1000 [00:52<02:17,  5.26it/s][A
Training:  28%|██▊       | 279/1000 [00:53<02:17,  5.26it/s][A
Training:  28%|██▊       | 280/1000 [00:53<02:16,  5.27it/s][A
Training:  28%|██▊       | 281/1000 [00:53<02:16,  5.27it/s][A
Training:  28%|██▊       | 282/1000 [00:53<02:16,  5.27it/s][A
Training:  28%|██▊       | 283/1000 [00:53<02:16,  5.25it/s][A
Training:  28%|██▊       | 284/1000 [00:54<02:16,  5.26it/s][A
Training:  28%|██▊       | 285/1000 [00:54<02:15,  5.28it/s][A
Training:  29%|██▊       | 286/1000 [00:54<02:15,  5.26it/s][A
Training:  29%|██▊       | 287/1000 [00:54<02:15,  5.26it/s][A
Training:  29%|██▉       | 288/1000 [00:54<02:15,  5.27it/s][A
Training:  29%|██▉       | 289/1000 [00:54<02:15,  5.26it/s][A
Training:  29%|██▉       | 290/1000 [00:55<02:14,  5.26it/s][A
Training:  29%|██▉       | 291/1000 [00:55<02:14,  5.26it/s][A
Training:  29%|██▉       | 292/1000 [00:55<02:14,  5.26it/s][A
Training:  29%|██▉       | 293/1000 [00:55<02:14,  5.25it/s][A
