nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.40s
Model params: 2,464,886
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 10, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 2.141319
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  65%|██████▌   | 650/1000 [03:02<01:37,  3.59it/s][A
Training:  65%|██████▌   | 651/1000 [03:02<01:37,  3.58it/s][A
Training:  65%|██████▌   | 652/1000 [03:02<01:37,  3.58it/s][A
Training:  65%|██████▌   | 653/1000 [03:03<01:37,  3.57it/s][A
Training:  65%|██████▌   | 654/1000 [03:03<01:36,  3.57it/s][A
Training:  66%|██████▌   | 655/1000 [03:03<01:36,  3.57it/s][A
Training:  66%|██████▌   | 656/1000 [03:03<01:36,  3.56it/s][A
Training:  66%|██████▌   | 657/1000 [03:04<01:36,  3.56it/s][A
Training:  66%|██████▌   | 658/1000 [03:04<01:36,  3.56it/s][A
Training:  66%|██████▌   | 659/1000 [03:04<01:35,  3.56it/s][A
Training:  66%|██████▌   | 660/1000 [03:05<01:35,  3.56it/s][A
Training:  66%|██████▌   | 661/1000 [03:05<01:35,  3.56it/s][A
Training:  66%|██████▌   | 662/1000 [03:05<01:34,  3.56it/s][A
Training:  66%|██████▋   | 663/1000 [03:05<01:34,  3.56it/s][A
Training:  66%|██████▋   | 664/1000 [03:06<01:34,  3.57it/s][A
Training:  66%|██████▋   | 665/1000 [03:06<01:33,  3.56it/s][A
Training:  67%|██████▋   | 666/1000 [03:06<01:33,  3.56it/s][A
Training:  67%|██████▋   | 667/1000 [03:07<01:33,  3.56it/s][A
Training:  67%|██████▋   | 668/1000 [03:07<01:33,  3.57it/s][A
Training:  67%|██████▋   | 669/1000 [03:07<01:32,  3.57it/s][A
Training:  67%|██████▋   | 670/1000 [03:07<01:32,  3.57it/s][A
Training:  67%|██████▋   | 671/1000 [03:08<01:32,  3.56it/s][A
Training:  67%|██████▋   | 672/1000 [03:08<01:32,  3.56it/s][A
Training:  67%|██████▋   | 673/1000 [03:08<01:31,  3.56it/s][A
Training:  67%|██████▋   | 674/1000 [03:08<01:31,  3.57it/s][A
Training:  68%|██████▊   | 675/1000 [03:09<01:31,  3.56it/s][A
Training:  68%|██████▊   | 676/1000 [03:09<01:31,  3.56it/s][A
Training:  68%|██████▊   | 677/1000 [03:09<01:30,  3.57it/s][A
Training:  68%|██████▊   | 678/1000 [03:10<01:30,  3.56it/s][A
Training:  68%|██████▊   | 679/1000 [03:10<01:30,  3.56it/s][A
Training:  68%|██████▊   | 680/1000 [03:10<01:29,  3.56it/s][A
Training:  68%|██████▊   | 681/1000 [03:10<01:29,  3.56it/s][A
Training:  68%|██████▊   | 682/1000 [03:11<01:29,  3.57it/s][A
Training:  68%|██████▊   | 683/1000 [03:11<01:28,  3.57it/s][A
Training:  68%|██████▊   | 684/1000 [03:11<01:28,  3.56it/s][A
Training:  68%|██████▊   | 685/1000 [03:12<01:28,  3.56it/s][A
Training:  69%|██████▊   | 686/1000 [03:12<01:28,  3.57it/s][A
Training:  69%|██████▊   | 687/1000 [03:12<01:27,  3.57it/s][A
Training:  69%|██████▉   | 688/1000 [03:12<01:27,  3.56it/s][A
Training:  69%|██████▉   | 689/1000 [03:13<01:27,  3.57it/s][A
Training:  69%|██████▉   | 690/1000 [03:13<01:26,  3.57it/s][A
Training:  69%|██████▉   | 691/1000 [03:13<01:26,  3.57it/s][A
Training:  69%|██████▉   | 692/1000 [03:14<01:26,  3.56it/s][A
Training:  69%|██████▉   | 693/1000 [03:14<01:26,  3.56it/s][A
Training:  69%|██████▉   | 694/1000 [03:14<01:25,  3.56it/s][A
Training:  70%|██████▉   | 695/1000 [03:14<01:25,  3.56it/s][A
Training:  70%|██████▉   | 696/1000 [03:15<01:25,  3.56it/s][A
Training:  70%|██████▉   | 697/1000 [03:15<01:24,  3.57it/s][A
Training:  70%|██████▉   | 698/1000 [03:15<01:24,  3.57it/s][A
Training:  70%|██████▉   | 699/1000 [03:15<01:24,  3.56it/s][A
Training:  70%|███████   | 700/1000 [03:16<01:24,  3.56it/s][A
Training:  70%|███████   | 701/1000 [03:16<01:23,  3.56it/s][A
Training:  70%|███████   | 702/1000 [03:16<01:23,  3.56it/s][A
Training:  70%|███████   | 703/1000 [03:17<01:23,  3.56it/s][A
Training:  70%|███████   | 704/1000 [03:17<01:23,  3.56it/s][A
Training:  70%|███████   | 705/1000 [03:17<01:22,  3.56it/s][A
Training:  71%|███████   | 706/1000 [03:17<01:22,  3.56it/s][A
Training:  71%|███████   | 707/1000 [03:18<01:22,  3.56it/s][A
Training:  71%|███████   | 708/1000 [03:18<01:21,  3.56it/s][A
Training:  71%|███████   | 709/1000 [03:18<01:21,  3.56it/s][A
Training:  71%|███████   | 710/1000 [03:19<01:21,  3.56it/s][A
Training:  71%|███████   | 711/1000 [03:19<01:21,  3.56it/s][A
Training:  71%|███████   | 712/1000 [03:19<01:20,  3.56it/s][A
Training:  71%|███████▏  | 713/1000 [03:19<01:20,  3.56it/s][A
Training:  71%|███████▏  | 714/1000 [03:20<01:20,  3.56it/s][A
Training:  72%|███████▏  | 715/1000 [03:20<01:20,  3.56it/s][A
Training:  72%|███████▏  | 716/1000 [03:20<01:19,  3.56it/s][A
Training:  72%|███████▏  | 717/1000 [03:21<01:19,  3.56it/s][A
Training:  72%|███████▏  | 718/1000 [03:21<01:19,  3.56it/s][A
Training:  72%|███████▏  | 719/1000 [03:21<01:18,  3.57it/s][A
Training:  72%|███████▏  | 720/1000 [03:21<01:18,  3.56it/s][A
Training:  72%|███████▏  | 721/1000 [03:22<01:18,  3.57it/s][A
Training:  72%|███████▏  | 722/1000 [03:22<01:18,  3.56it/s][A
Training:  72%|███████▏  | 723/1000 [03:22<01:17,  3.56it/s][A
Training:  72%|███████▏  | 724/1000 [03:23<01:17,  3.56it/s][A
Training:  72%|███████▎  | 725/1000 [03:23<01:17,  3.56it/s][A
Training:  73%|███████▎  | 726/1000 [03:23<01:16,  3.56it/s][A
Training:  73%|███████▎  | 727/1000 [03:23<01:16,  3.57it/s][A
Training:  73%|███████▎  | 728/1000 [03:24<01:16,  3.56it/s][A
Training:  73%|███████▎  | 729/1000 [03:24<01:16,  3.56it/s][A
Training:  73%|███████▎  | 730/1000 [03:24<01:15,  3.57it/s][A
Training:  73%|███████▎  | 731/1000 [03:24<01:15,  3.57it/s][A
Training:  73%|███████▎  | 732/1000 [03:25<01:15,  3.57it/s][A
Training:  73%|███████▎  | 733/1000 [03:25<01:14,  3.56it/s][A
Training:  73%|███████▎  | 734/1000 [03:25<01:14,  3.56it/s][A
Training:  74%|███████▎  | 735/1000 [03:26<01:14,  3.56it/s][A
Training:  74%|███████▎  | 736/1000 [03:26<01:14,  3.56it/s][A
Training:  74%|███████▎  | 737/1000 [03:26<01:13,  3.56it/s][A
Training:  74%|███████▍  | 738/1000 [03:26<01:13,  3.56it/s][A
Training:  74%|███████▍  | 739/1000 [03:27<01:13,  3.56it/s][A
Training:  74%|███████▍  | 740/1000 [03:27<01:13,  3.56it/s][A
Training:  74%|███████▍  | 741/1000 [03:27<01:12,  3.56it/s][A
Training:  74%|███████▍  | 742/1000 [03:28<01:12,  3.56it/s][A
Training:  74%|███████▍  | 743/1000 [03:28<01:12,  3.56it/s][A
Training:  74%|███████▍  | 744/1000 [03:28<01:11,  3.56it/s][A
Training:  74%|███████▍  | 745/1000 [03:28<01:11,  3.56it/s][A
Training:  75%|███████▍  | 746/1000 [03:29<01:11,  3.56it/s][A
Training:  75%|███████▍  | 747/1000 [03:29<01:11,  3.56it/s][A
Training:  75%|███████▍  | 748/1000 [03:29<01:10,  3.56it/s][A
Training:  75%|███████▍  | 749/1000 [03:30<01:10,  3.56it/s][A
Training:  75%|███████▌  | 750/1000 [03:30<01:10,  3.56it/s][A
Training:  75%|███████▌  | 751/1000 [03:30<01:09,  3.56it/s][A
Training:  75%|███████▌  | 752/1000 [03:30<01:09,  3.56it/s][A
Training:  75%|███████▌  | 753/1000 [03:31<01:09,  3.57it/s][A
Training:  75%|███████▌  | 754/1000 [03:31<01:08,  3.57it/s][A
Training:  76%|███████▌  | 755/1000 [03:31<01:08,  3.56it/s][A
Training:  76%|███████▌  | 756/1000 [03:31<01:08,  3.57it/s][A
Training:  76%|███████▌  | 757/1000 [03:32<01:08,  3.56it/s][A
Training:  76%|███████▌  | 758/1000 [03:32<01:07,  3.57it/s][A
Training:  76%|███████▌  | 759/1000 [03:32<01:07,  3.57it/s][A
Training:  76%|███████▌  | 760/1000 [03:33<01:07,  3.56it/s][A
Training:  76%|███████▌  | 761/1000 [03:33<01:07,  3.56it/s][A
Training:  76%|███████▌  | 762/1000 [03:33<01:06,  3.56it/s][A
Training:  76%|███████▋  | 763/1000 [03:33<01:06,  3.56it/s][A
Training:  76%|███████▋  | 764/1000 [03:34<01:06,  3.56it/s][A
Training:  76%|███████▋  | 765/1000 [03:34<01:05,  3.56it/s][A
Training:  77%|███████▋  | 766/1000 [03:34<01:05,  3.56it/s][A
Training:  77%|███████▋  | 767/1000 [03:35<01:05,  3.56it/s][A
Training:  77%|███████▋  | 768/1000 [03:35<01:05,  3.56it/s][A
Training:  77%|███████▋  | 769/1000 [03:35<01:04,  3.56it/s][A
Training:  77%|███████▋  | 770/1000 [03:35<01:04,  3.56it/s][A
Training:  77%|███████▋  | 771/1000 [03:36<01:04,  3.56it/s][A
Training:  77%|███████▋  | 772/1000 [03:36<01:04,  3.56it/s][A
Training:  77%|███████▋  | 773/1000 [03:36<01:03,  3.57it/s][A
Training:  77%|███████▋  | 774/1000 [03:37<01:03,  3.56it/s][A
Training:  78%|███████▊  | 775/1000 [03:37<01:03,  3.56it/s][A
Training:  78%|███████▊  | 776/1000 [03:37<01:02,  3.56it/s][A
Training:  78%|███████▊  | 777/1000 [03:37<01:02,  3.56it/s][A
Training:  78%|███████▊  | 778/1000 [03:38<01:02,  3.56it/s][A
Training:  78%|███████▊  | 779/1000 [03:38<01:02,  3.56it/s][A
Training:  78%|███████▊  | 780/1000 [03:38<01:01,  3.56it/s][A
Training:  78%|███████▊  | 781/1000 [03:39<01:01,  3.56it/s][A
Training:  78%|███████▊  | 782/1000 [03:39<01:01,  3.57it/s][A
Training:  78%|███████▊  | 783/1000 [03:39<01:00,  3.56it/s][A
Training:  78%|███████▊  | 784/1000 [03:39<01:00,  3.56it/s][A
Training:  78%|███████▊  | 785/1000 [03:40<01:00,  3.56it/s][A
Training:  79%|███████▊  | 786/1000 [03:40<01:00,  3.56it/s][A
Training:  79%|███████▊  | 787/1000 [03:40<00:59,  3.56it/s][A
Training:  79%|███████▉  | 788/1000 [03:40<00:59,  3.56it/s][A
Training:  79%|███████▉  | 789/1000 [03:41<00:59,  3.56it/s][A
Training:  79%|███████▉  | 790/1000 [03:41<00:58,  3.56it/s][A
Training:  79%|███████▉  | 791/1000 [03:41<00:58,  3.56it/s][A
Training:  79%|███████▉  | 792/1000 [03:42<00:58,  3.57it/s][A
Training:  79%|███████▉  | 793/1000 [03:42<00:58,  3.56it/s][A
Training:  79%|███████▉  | 794/1000 [03:42<00:57,  3.56it/s][A
Training:  80%|███████▉  | 795/1000 [03:42<00:57,  3.56it/s][A
Training:  80%|███████▉  | 796/1000 [03:43<00:57,  3.56it/s][A
Training:  80%|███████▉  | 797/1000 [03:43<00:57,  3.56it/s][A
Training:  80%|███████▉  | 798/1000 [03:43<00:56,  3.56it/s][A
Training:  80%|███████▉  | 799/1000 [03:44<00:56,  3.56it/s][A
Training:  80%|████████  | 800/1000 [03:44<00:56,  3.56it/s][A
Training:  80%|████████  | 801/1000 [03:44<00:55,  3.56it/s][A
Training:  80%|████████  | 802/1000 [03:44<00:55,  3.56it/s][A
Training:  80%|████████  | 803/1000 [03:45<00:55,  3.57it/s][A
Training:  80%|████████  | 804/1000 [03:45<00:54,  3.57it/s][A
Training:  80%|████████  | 805/1000 [03:45<00:54,  3.57it/s][A
Training:  81%|████████  | 806/1000 [03:46<00:54,  3.56it/s][A
Training:  81%|████████  | 807/1000 [03:46<00:54,  3.57it/s][A
Training:  81%|████████  | 808/1000 [03:46<00:53,  3.56it/s][A
Training:  81%|████████  | 809/1000 [03:46<00:53,  3.57it/s][A
Training:  81%|████████  | 810/1000 [03:47<00:53,  3.56it/s][A
Training:  81%|████████  | 811/1000 [03:47<00:52,  3.57it/s][A
Training:  81%|████████  | 812/1000 [03:47<00:52,  3.57it/s][A
Training:  81%|████████▏ | 813/1000 [03:47<00:52,  3.57it/s][A
Training:  81%|████████▏ | 814/1000 [03:48<00:52,  3.57it/s][A
Training:  82%|████████▏ | 815/1000 [03:48<00:51,  3.57it/s][A
Training:  82%|████████▏ | 816/1000 [03:48<00:51,  3.57it/s][A
Training:  82%|████████▏ | 817/1000 [03:49<00:51,  3.57it/s][A
Training:  82%|████████▏ | 818/1000 [03:49<00:51,  3.56it/s][A
Training:  82%|████████▏ | 819/1000 [03:49<00:50,  3.56it/s][A
Training:  82%|████████▏ | 820/1000 [03:49<00:50,  3.56it/s][A
Training:  82%|████████▏ | 821/1000 [03:50<00:50,  3.57it/s][A
Training:  82%|████████▏ | 822/1000 [03:50<00:49,  3.56it/s][A
Training:  82%|████████▏ | 823/1000 [03:50<00:49,  3.56it/s][A
Training:  82%|████████▏ | 824/1000 [03:51<00:49,  3.56it/s][A
Training:  82%|████████▎ | 825/1000 [03:51<00:49,  3.57it/s][A
Training:  83%|████████▎ | 826/1000 [03:51<00:48,  3.57it/s][A
Training:  83%|████████▎ | 827/1000 [03:51<00:48,  3.56it/s][A
Training:  83%|████████▎ | 828/1000 [03:52<00:48,  3.57it/s][A
Training:  83%|████████▎ | 829/1000 [03:52<00:47,  3.57it/s][A
Training:  83%|████████▎ | 830/1000 [03:52<00:47,  3.57it/s][A
Training:  83%|████████▎ | 831/1000 [03:53<00:47,  3.56it/s][A
Training:  83%|████████▎ | 832/1000 [03:53<00:47,  3.56it/s][A
Training:  83%|████████▎ | 833/1000 [03:53<00:46,  3.56it/s][A
Training:  83%|████████▎ | 834/1000 [03:53<00:46,  3.56it/s][A
Training:  84%|████████▎ | 835/1000 [03:54<00:46,  3.56it/s][A
Training:  84%|████████▎ | 836/1000 [03:54<00:46,  3.56it/s][A
Training:  84%|████████▎ | 837/1000 [03:54<00:45,  3.56it/s][A
Training:  84%|████████▍ | 838/1000 [03:55<00:45,  3.56it/s][A
Training:  84%|████████▍ | 839/1000 [03:55<00:45,  3.56it/s][A
Training:  84%|████████▍ | 840/1000 [03:55<00:44,  3.56it/s][A
Training:  84%|████████▍ | 841/1000 [03:55<00:44,  3.56it/s][A
Training:  84%|████████▍ | 842/1000 [03:56<00:44,  3.56it/s][A
Training:  84%|████████▍ | 843/1000 [03:56<00:44,  3.57it/s][A
Training:  84%|████████▍ | 844/1000 [03:56<00:43,  3.56it/s][A
Training:  84%|████████▍ | 845/1000 [03:56<00:43,  3.56it/s][A
Training:  85%|████████▍ | 846/1000 [03:57<00:43,  3.57it/s][A
Training:  85%|████████▍ | 847/1000 [03:57<00:42,  3.57it/s][A
Training:  85%|████████▍ | 848/1000 [03:57<00:42,  3.56it/s][A
Training:  85%|████████▍ | 849/1000 [03:58<00:42,  3.57it/s][A
Training:  85%|████████▌ | 850/1000 [03:58<00:42,  3.56it/s][A
Training:  85%|████████▌ | 851/1000 [03:58<00:41,  3.56it/s][A
Training:  85%|████████▌ | 852/1000 [03:58<00:41,  3.56it/s][A
Training:  85%|████████▌ | 853/1000 [03:59<00:41,  3.56it/s][A
Training:  85%|████████▌ | 854/1000 [03:59<00:41,  3.56it/s][A
Training:  86%|████████▌ | 855/1000 [03:59<00:40,  3.56it/s][A
Training:  86%|████████▌ | 856/1000 [04:00<00:40,  3.56it/s][A
Training:  86%|████████▌ | 857/1000 [04:00<00:40,  3.56it/s][A
Training:  86%|████████▌ | 858/1000 [04:00<00:39,  3.56it/s][A
Training:  86%|████████▌ | 859/1000 [04:00<00:39,  3.56it/s][A
Training:  86%|████████▌ | 860/1000 [04:01<00:39,  3.56it/s][A
Training:  86%|████████▌ | 861/1000 [04:01<00:39,  3.56it/s][A
Training:  86%|████████▌ | 862/1000 [04:01<00:38,  3.56it/s][A
Training:  86%|████████▋ | 863/1000 [04:02<00:38,  3.56it/s][A
Training:  86%|████████▋ | 864/1000 [04:02<00:38,  3.56it/s][A
Training:  86%|████████▋ | 865/1000 [04:02<00:37,  3.56it/s][A
Training:  87%|████████▋ | 866/1000 [04:02<00:37,  3.56it/s][A
Training:  87%|████████▋ | 867/1000 [04:03<00:37,  3.56it/s][A
Training:  87%|████████▋ | 868/1000 [04:03<00:37,  3.56it/s][A
Training:  87%|████████▋ | 869/1000 [04:03<00:36,  3.56it/s][A
Training:  87%|████████▋ | 870/1000 [04:03<00:36,  3.56it/s][A
Training:  87%|████████▋ | 871/1000 [04:04<00:36,  3.56it/s][A
Training:  87%|████████▋ | 872/1000 [04:04<00:35,  3.56it/s][A
Training:  87%|████████▋ | 873/1000 [04:04<00:35,  3.56it/s][A
Training:  87%|████████▋ | 874/1000 [04:05<00:35,  3.56it/s][A
Training:  88%|████████▊ | 875/1000 [04:05<00:35,  3.56it/s][A
Training:  88%|████████▊ | 876/1000 [04:05<00:34,  3.56it/s][A
Training:  88%|████████▊ | 877/1000 [04:05<00:34,  3.56it/s][A
Training:  88%|████████▊ | 878/1000 [04:06<00:34,  3.56it/s][A
Training:  88%|████████▊ | 879/1000 [04:06<00:33,  3.57it/s][A
Training:  88%|████████▊ | 880/1000 [04:06<00:33,  3.57it/s][A
Training:  88%|████████▊ | 881/1000 [04:07<00:33,  3.56it/s][A
Training:  88%|████████▊ | 882/1000 [04:07<00:33,  3.56it/s][A
Training:  88%|████████▊ | 883/1000 [04:07<00:32,  3.56it/s][A
Training:  88%|████████▊ | 884/1000 [04:07<00:32,  3.56it/s][A
Training:  88%|████████▊ | 885/1000 [04:08<00:32,  3.56it/s][A
Training:  89%|████████▊ | 886/1000 [04:08<00:32,  3.56it/s][A
Training:  89%|████████▊ | 887/1000 [04:08<00:31,  3.57it/s][A
Training:  89%|████████▉ | 888/1000 [04:09<00:31,  3.57it/s][A
Training:  89%|████████▉ | 889/1000 [04:09<00:31,  3.57it/s][A
Training:  89%|████████▉ | 890/1000 [04:09<00:30,  3.56it/s][A
Training:  89%|████████▉ | 891/1000 [04:09<00:30,  3.56it/s][A
Training:  89%|████████▉ | 892/1000 [04:10<00:30,  3.56it/s][A
Training:  89%|████████▉ | 893/1000 [04:10<00:29,  3.57it/s][A
Training:  89%|████████▉ | 894/1000 [04:10<00:29,  3.57it/s][A
Training:  90%|████████▉ | 895/1000 [04:11<00:29,  3.56it/s][A
Training:  90%|████████▉ | 896/1000 [04:11<00:29,  3.56it/s][A
Training:  90%|████████▉ | 897/1000 [04:11<00:28,  3.56it/s][A
Training:  90%|████████▉ | 898/1000 [04:11<00:28,  3.56it/s][A
Training:  90%|████████▉ | 899/1000 [04:12<00:28,  3.56it/s][A
Training:  90%|█████████ | 900/1000 [04:12<00:28,  3.56it/s][A
Training:  90%|█████████ | 901/1000 [04:12<00:27,  3.56it/s][A
Training:  90%|█████████ | 902/1000 [04:12<00:27,  3.56it/s][A
Training:  90%|█████████ | 903/1000 [04:13<00:27,  3.56it/s][A
Training:  90%|█████████ | 904/1000 [04:13<00:26,  3.56it/s][A
Training:  90%|█████████ | 905/1000 [04:13<00:26,  3.56it/s][A
Training:  91%|█████████ | 906/1000 [04:14<00:26,  3.56it/s][A
Training:  91%|█████████ | 907/1000 [04:14<00:26,  3.56it/s][A
Training:  91%|█████████ | 908/1000 [04:14<00:25,  3.56it/s][A
Training:  91%|█████████ | 909/1000 [04:14<00:25,  3.56it/s][A
Training:  91%|█████████ | 910/1000 [04:15<00:25,  3.57it/s][A
Training:  91%|█████████ | 911/1000 [04:15<00:24,  3.56it/s][A
Training:  91%|█████████ | 912/1000 [04:15<00:24,  3.56it/s][A
Training:  91%|█████████▏| 913/1000 [04:16<00:24,  3.56it/s][A
Training:  91%|█████████▏| 914/1000 [04:16<00:24,  3.56it/s][A
Training:  92%|█████████▏| 915/1000 [04:16<00:23,  3.57it/s][A
Training:  92%|█████████▏| 916/1000 [04:16<00:23,  3.57it/s][A
Training:  92%|█████████▏| 917/1000 [04:17<00:23,  3.57it/s][A
Training:  92%|█████████▏| 918/1000 [04:17<00:22,  3.57it/s][A
Training:  92%|█████████▏| 919/1000 [04:17<00:22,  3.57it/s][A
Training:  92%|█████████▏| 920/1000 [04:18<00:22,  3.57it/s][A
Training:  92%|█████████▏| 921/1000 [04:18<00:22,  3.57it/s][A
Training:  92%|█████████▏| 922/1000 [04:18<00:21,  3.57it/s][A
Training:  92%|█████████▏| 923/1000 [04:18<00:21,  3.57it/s][A
Training:  92%|█████████▏| 924/1000 [04:19<00:21,  3.56it/s][A
Training:  92%|█████████▎| 925/1000 [04:19<00:21,  3.56it/s][A
Training:  93%|█████████▎| 926/1000 [04:19<00:20,  3.57it/s][A
Training:  93%|█████████▎| 927/1000 [04:19<00:20,  3.57it/s][A
Training:  93%|█████████▎| 928/1000 [04:20<00:20,  3.56it/s][A
Training:  93%|█████████▎| 929/1000 [04:20<00:19,  3.56it/s][A
Training:  93%|█████████▎| 930/1000 [04:20<00:19,  3.56it/s][A
Training:  93%|█████████▎| 931/1000 [04:21<00:19,  3.56it/s][A
Training:  93%|█████████▎| 932/1000 [04:21<00:19,  3.56it/s][A
Training:  93%|█████████▎| 933/1000 [04:21<00:18,  3.56it/s][A
Training:  93%|█████████▎| 934/1000 [04:21<00:18,  3.56it/s][A
Training:  94%|█████████▎| 935/1000 [04:22<00:18,  3.56it/s][A
Training:  94%|█████████▎| 936/1000 [04:22<00:17,  3.56it/s][A
Training:  94%|█████████▎| 937/1000 [04:22<00:17,  3.56it/s][A
Training:  94%|█████████▍| 938/1000 [04:23<00:17,  3.56it/s][A
Training:  94%|█████████▍| 939/1000 [04:23<00:17,  3.56it/s][A
Training:  94%|█████████▍| 940/1000 [04:23<00:16,  3.56it/s][A
Training:  94%|█████████▍| 941/1000 [04:23<00:16,  3.56it/s][A
Training:  94%|█████████▍| 942/1000 [04:24<00:16,  3.56it/s][A
Training:  94%|█████████▍| 943/1000 [04:24<00:16,  3.56it/s][A
Training:  94%|█████████▍| 944/1000 [04:24<00:15,  3.56it/s][A
Training:  94%|█████████▍| 945/1000 [04:25<00:15,  3.56it/s][A
Training:  95%|█████████▍| 946/1000 [04:25<00:15,  3.56it/s][A
Training:  95%|█████████▍| 947/1000 [04:25<00:14,  3.57it/s][A
Training:  95%|█████████▍| 948/1000 [04:25<00:14,  3.56it/s][A
Training:  95%|█████████▍| 949/1000 [04:26<00:14,  3.56it/s][A
Training:  95%|█████████▌| 950/1000 [04:26<00:14,  3.56it/s][A
Training:  95%|█████████▌| 951/1000 [04:26<00:13,  3.56it/s][A
Training:  95%|█████████▌| 952/1000 [04:27<00:13,  3.56it/s][A
Training:  95%|█████████▌| 953/1000 [04:27<00:13,  3.56it/s][A
Training:  95%|█████████▌| 954/1000 [04:27<00:12,  3.57it/s][A
Training:  96%|█████████▌| 955/1000 [04:27<00:12,  3.56it/s][A
Training:  96%|█████████▌| 956/1000 [04:28<00:12,  3.56it/s][A
Training:  96%|█████████▌| 957/1000 [04:28<00:12,  3.56it/s][A
Training:  96%|█████████▌| 958/1000 [04:28<00:11,  3.56it/s][A
Training:  96%|█████████▌| 959/1000 [04:28<00:11,  3.56it/s][A
Training:  96%|█████████▌| 960/1000 [04:29<00:11,  3.56it/s][A
Training:  96%|█████████▌| 961/1000 [04:29<00:10,  3.56it/s][A
Training:  96%|█████████▌| 962/1000 [04:29<00:10,  3.56it/s][A
Training:  96%|█████████▋| 963/1000 [04:30<00:10,  3.56it/s][A
Training:  96%|█████████▋| 964/1000 [04:30<00:10,  3.56it/s][A
Training:  96%|█████████▋| 965/1000 [04:30<00:09,  3.56it/s][A
Training:  97%|█████████▋| 966/1000 [04:30<00:09,  3.56it/s][A
Training:  97%|█████████▋| 967/1000 [04:31<00:09,  3.56it/s][A
Training:  97%|█████████▋| 968/1000 [04:31<00:08,  3.56it/s][A
Training:  97%|█████████▋| 969/1000 [04:31<00:08,  3.56it/s][A
Training:  97%|█████████▋| 970/1000 [04:32<00:08,  3.56it/s][A
Training:  97%|█████████▋| 971/1000 [04:32<00:08,  3.56it/s][A
Training:  97%|█████████▋| 972/1000 [04:32<00:07,  3.56it/s][A
Training:  97%|█████████▋| 973/1000 [04:32<00:07,  3.56it/s][A
Training:  97%|█████████▋| 974/1000 [04:33<00:07,  3.56it/s][A
Training:  98%|█████████▊| 975/1000 [04:33<00:07,  3.57it/s][A
Training:  98%|█████████▊| 976/1000 [04:33<00:06,  3.56it/s][A
Training:  98%|█████████▊| 977/1000 [04:34<00:06,  3.56it/s][A
Training:  98%|█████████▊| 978/1000 [04:34<00:06,  3.56it/s][A
Training:  98%|█████████▊| 979/1000 [04:34<00:05,  3.56it/s][A
Training:  98%|█████████▊| 980/1000 [04:34<00:05,  3.56it/s][A
Training:  98%|█████████▊| 981/1000 [04:35<00:05,  3.56it/s][A
Training:  98%|█████████▊| 982/1000 [04:35<00:05,  3.56it/s][A
Training:  98%|█████████▊| 983/1000 [04:35<00:04,  3.56it/s][A
Training:  98%|█████████▊| 984/1000 [04:35<00:04,  3.56it/s][A
Training:  98%|█████████▊| 985/1000 [04:36<00:04,  3.56it/s][A
Training:  99%|█████████▊| 986/1000 [04:36<00:03,  3.56it/s][A
Training:  99%|█████████▊| 987/1000 [04:36<00:03,  3.56it/s][A
Training:  99%|█████████▉| 988/1000 [04:37<00:03,  3.56it/s][A
Training:  99%|█████████▉| 989/1000 [04:37<00:03,  3.56it/s][A
Training:  99%|█████████▉| 990/1000 [04:37<00:02,  3.56it/s][A
Training:  99%|█████████▉| 991/1000 [04:37<00:02,  3.56it/s][A
Training:  99%|█████████▉| 992/1000 [04:38<00:02,  3.56it/s][A
Training:  99%|█████████▉| 993/1000 [04:38<00:01,  3.56it/s][A
Training:  99%|█████████▉| 994/1000 [04:38<00:01,  3.56it/s][A
Training: 100%|█████████▉| 995/1000 [04:39<00:01,  3.56it/s][A
Training: 100%|█████████▉| 996/1000 [04:39<00:01,  3.56it/s][A
Training: 100%|█████████▉| 997/1000 [04:39<00:00,  3.56it/s][A
Training: 100%|█████████▉| 998/1000 [04:39<00:00,  3.56it/s][A
Training: 100%|█████████▉| 999/1000 [04:40<00:00,  3.56it/s][A
Training: 100%|██████████| 1000/1000 [04:40<00:00,  3.56it/s][A
                                                             [AEpochs:   2%|▏         | 4/200 [18:06<15:03:20, 276.54s/it]Epoch 0004 | time 282.10s | train_loss 2.011725e-01 | train_endpoint_l2 0.864221 | val_endpoint_l2 0.909044

Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 1/1000 [00:00<04:57,  3.36it/s][A
Training:   0%|          | 2/1000 [00:00<04:46,  3.48it/s][A
Training:   0%|          | 3/1000 [00:00<04:43,  3.51it/s][A
Training:   0%|          | 4/1000 [00:01<04:41,  3.53it/s][A
Training:   0%|          | 5/1000 [00:01<04:40,  3.54it/s][A
Training:   1%|          | 6/1000 [00:01<04:40,  3.55it/s][A
Training:   1%|          | 7/1000 [00:01<04:39,  3.55it/s][A
Training:   1%|          | 8/1000 [00:02<04:39,  3.56it/s][A
Training:   1%|          | 9/1000 [00:02<04:38,  3.56it/s][A
Training:   1%|          | 10/1000 [00:02<04:38,  3.56it/s][A
Training:   1%|          | 11/1000 [00:03<04:37,  3.56it/s][A
