nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.40s
Model params: 2,464,886
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 10, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 2.141319
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  94%|█████████▎| 937/1000 [04:22<00:17,  3.56it/s][A
Training:  94%|█████████▍| 938/1000 [04:23<00:17,  3.56it/s][A
Training:  94%|█████████▍| 939/1000 [04:23<00:17,  3.56it/s][A
Training:  94%|█████████▍| 940/1000 [04:23<00:16,  3.56it/s][A
Training:  94%|█████████▍| 941/1000 [04:24<00:16,  3.56it/s][A
Training:  94%|█████████▍| 942/1000 [04:24<00:16,  3.57it/s][A
Training:  94%|█████████▍| 943/1000 [04:24<00:15,  3.56it/s][A
Training:  94%|█████████▍| 944/1000 [04:24<00:15,  3.57it/s][A
Training:  94%|█████████▍| 945/1000 [04:25<00:15,  3.56it/s][A
Training:  95%|█████████▍| 946/1000 [04:25<00:15,  3.56it/s][A
Training:  95%|█████████▍| 947/1000 [04:25<00:14,  3.57it/s][A
Training:  95%|█████████▍| 948/1000 [04:25<00:14,  3.57it/s][A
Training:  95%|█████████▍| 949/1000 [04:26<00:14,  3.56it/s][A
Training:  95%|█████████▌| 950/1000 [04:26<00:14,  3.56it/s][A
Training:  95%|█████████▌| 951/1000 [04:26<00:13,  3.56it/s][A
Training:  95%|█████████▌| 952/1000 [04:27<00:13,  3.56it/s][A
Training:  95%|█████████▌| 953/1000 [04:27<00:13,  3.56it/s][A
Training:  95%|█████████▌| 954/1000 [04:27<00:12,  3.56it/s][A
Training:  96%|█████████▌| 955/1000 [04:27<00:12,  3.56it/s][A
Training:  96%|█████████▌| 956/1000 [04:28<00:12,  3.57it/s][A
Training:  96%|█████████▌| 957/1000 [04:28<00:12,  3.57it/s][A
Training:  96%|█████████▌| 958/1000 [04:28<00:11,  3.56it/s][A
Training:  96%|█████████▌| 959/1000 [04:29<00:11,  3.56it/s][A
Training:  96%|█████████▌| 960/1000 [04:29<00:11,  3.56it/s][A
Training:  96%|█████████▌| 961/1000 [04:29<00:10,  3.56it/s][A
Training:  96%|█████████▌| 962/1000 [04:29<00:10,  3.57it/s][A
Training:  96%|█████████▋| 963/1000 [04:30<00:10,  3.57it/s][A
Training:  96%|█████████▋| 964/1000 [04:30<00:10,  3.56it/s][A
Training:  96%|█████████▋| 965/1000 [04:30<00:09,  3.56it/s][A
Training:  97%|█████████▋| 966/1000 [04:31<00:09,  3.56it/s][A
Training:  97%|█████████▋| 967/1000 [04:31<00:09,  3.56it/s][A
Training:  97%|█████████▋| 968/1000 [04:31<00:08,  3.56it/s][A
Training:  97%|█████████▋| 969/1000 [04:31<00:08,  3.56it/s][A
Training:  97%|█████████▋| 970/1000 [04:32<00:08,  3.56it/s][A
Training:  97%|█████████▋| 971/1000 [04:32<00:08,  3.56it/s][A
Training:  97%|█████████▋| 972/1000 [04:32<00:07,  3.56it/s][A
Training:  97%|█████████▋| 973/1000 [04:32<00:07,  3.56it/s][A
Training:  97%|█████████▋| 974/1000 [04:33<00:07,  3.56it/s][A
Training:  98%|█████████▊| 975/1000 [04:33<00:07,  3.56it/s][A
Training:  98%|█████████▊| 976/1000 [04:33<00:06,  3.56it/s][A
Training:  98%|█████████▊| 977/1000 [04:34<00:06,  3.56it/s][A
Training:  98%|█████████▊| 978/1000 [04:34<00:06,  3.56it/s][A
Training:  98%|█████████▊| 979/1000 [04:34<00:05,  3.56it/s][A
Training:  98%|█████████▊| 980/1000 [04:34<00:05,  3.56it/s][A
Training:  98%|█████████▊| 981/1000 [04:35<00:05,  3.56it/s][A
Training:  98%|█████████▊| 982/1000 [04:35<00:05,  3.56it/s][A
Training:  98%|█████████▊| 983/1000 [04:35<00:04,  3.56it/s][A
Training:  98%|█████████▊| 984/1000 [04:36<00:04,  3.56it/s][A
Training:  98%|█████████▊| 985/1000 [04:36<00:04,  3.57it/s][A
Training:  99%|█████████▊| 986/1000 [04:36<00:03,  3.56it/s][A
Training:  99%|█████████▊| 987/1000 [04:36<00:03,  3.56it/s][A
Training:  99%|█████████▉| 988/1000 [04:37<00:03,  3.56it/s][A
Training:  99%|█████████▉| 989/1000 [04:37<00:03,  3.56it/s][A
Training:  99%|█████████▉| 990/1000 [04:37<00:02,  3.57it/s][A
Training:  99%|█████████▉| 991/1000 [04:38<00:02,  3.56it/s][A
Training:  99%|█████████▉| 992/1000 [04:38<00:02,  3.57it/s][A
Training:  99%|█████████▉| 993/1000 [04:38<00:01,  3.57it/s][A
Training:  99%|█████████▉| 994/1000 [04:38<00:01,  3.56it/s][A
Training: 100%|█████████▉| 995/1000 [04:39<00:01,  3.56it/s][A
Training: 100%|█████████▉| 996/1000 [04:39<00:01,  3.57it/s][A
Training: 100%|█████████▉| 997/1000 [04:39<00:00,  3.57it/s][A
Training: 100%|█████████▉| 998/1000 [04:40<00:00,  3.57it/s][A
Training: 100%|█████████▉| 999/1000 [04:40<00:00,  3.57it/s][A
Training: 100%|██████████| 1000/1000 [04:40<00:00,  3.56it/s][A
                                                             [AEpochs:   1%|          | 2/200 [08:42<14:33:58, 264.84s/it]Epoch 0002 | time 282.20s | train_loss 5.641154e-01 | train_endpoint_l2 1.499049 | val_endpoint_l2 1.307711

Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 1/1000 [00:00<04:46,  3.49it/s][A
Training:   0%|          | 2/1000 [00:00<04:43,  3.52it/s][A
Training:   0%|          | 3/1000 [00:00<04:40,  3.55it/s][A
Training:   0%|          | 4/1000 [00:01<04:40,  3.55it/s][A
Training:   0%|          | 5/1000 [00:01<04:39,  3.56it/s][A
Training:   1%|          | 6/1000 [00:01<04:39,  3.56it/s][A
Training:   1%|          | 7/1000 [00:01<04:39,  3.56it/s][A
Training:   1%|          | 8/1000 [00:02<04:38,  3.56it/s][A
Training:   1%|          | 9/1000 [00:02<04:38,  3.56it/s][A
Training:   1%|          | 10/1000 [00:02<04:38,  3.56it/s][A
Training:   1%|          | 11/1000 [00:03<04:37,  3.56it/s][A
Training:   1%|          | 12/1000 [00:03<04:37,  3.56it/s][A
Training:   1%|▏         | 13/1000 [00:03<04:36,  3.57it/s][A
Training:   1%|▏         | 14/1000 [00:03<04:36,  3.57it/s][A
Training:   2%|▏         | 15/1000 [00:04<04:36,  3.57it/s][A
Training:   2%|▏         | 16/1000 [00:04<04:36,  3.56it/s][A
Training:   2%|▏         | 17/1000 [00:04<04:36,  3.56it/s][A
Training:   2%|▏         | 18/1000 [00:05<04:35,  3.56it/s][A
Training:   2%|▏         | 19/1000 [00:05<04:35,  3.56it/s][A
Training:   2%|▏         | 20/1000 [00:05<04:35,  3.56it/s][A
Training:   2%|▏         | 21/1000 [00:05<04:35,  3.56it/s][A
Training:   2%|▏         | 22/1000 [00:06<04:34,  3.56it/s][A
Training:   2%|▏         | 23/1000 [00:06<04:34,  3.56it/s][A
Training:   2%|▏         | 24/1000 [00:06<04:34,  3.56it/s][A
Training:   2%|▎         | 25/1000 [00:07<04:34,  3.56it/s][A
Training:   3%|▎         | 26/1000 [00:07<04:33,  3.56it/s][A
Training:   3%|▎         | 27/1000 [00:07<04:33,  3.56it/s][A
Training:   3%|▎         | 28/1000 [00:07<04:33,  3.56it/s][A
Training:   3%|▎         | 29/1000 [00:08<04:32,  3.56it/s][A
Training:   3%|▎         | 30/1000 [00:08<04:32,  3.56it/s][A
Training:   3%|▎         | 31/1000 [00:08<04:32,  3.56it/s][A
Training:   3%|▎         | 32/1000 [00:08<04:31,  3.56it/s][A
Training:   3%|▎         | 33/1000 [00:09<04:31,  3.56it/s][A
Training:   3%|▎         | 34/1000 [00:09<04:31,  3.56it/s][A
Training:   4%|▎         | 35/1000 [00:09<04:31,  3.56it/s][A
Training:   4%|▎         | 36/1000 [00:10<04:30,  3.56it/s][A
Training:   4%|▎         | 37/1000 [00:10<04:30,  3.56it/s][A
Training:   4%|▍         | 38/1000 [00:10<04:30,  3.56it/s][A
Training:   4%|▍         | 39/1000 [00:10<04:30,  3.56it/s][A
Training:   4%|▍         | 40/1000 [00:11<04:29,  3.56it/s][A
Training:   4%|▍         | 41/1000 [00:11<04:28,  3.57it/s][A
Training:   4%|▍         | 42/1000 [00:11<04:28,  3.57it/s][A
Training:   4%|▍         | 43/1000 [00:12<04:28,  3.56it/s][A
Training:   4%|▍         | 44/1000 [00:12<04:28,  3.56it/s][A
Training:   4%|▍         | 45/1000 [00:12<04:28,  3.56it/s][A
Training:   5%|▍         | 46/1000 [00:12<04:27,  3.56it/s][A
Training:   5%|▍         | 47/1000 [00:13<04:27,  3.56it/s][A
Training:   5%|▍         | 48/1000 [00:13<04:26,  3.57it/s][A
Training:   5%|▍         | 49/1000 [00:13<04:26,  3.57it/s][A
Training:   5%|▌         | 50/1000 [00:14<04:26,  3.56it/s][A
Training:   5%|▌         | 51/1000 [00:14<04:26,  3.56it/s][A
Training:   5%|▌         | 52/1000 [00:14<04:25,  3.57it/s][A
Training:   5%|▌         | 53/1000 [00:14<04:25,  3.57it/s][A
Training:   5%|▌         | 54/1000 [00:15<04:25,  3.56it/s][A
Training:   6%|▌         | 55/1000 [00:15<04:25,  3.56it/s][A
Training:   6%|▌         | 56/1000 [00:15<04:25,  3.56it/s][A
Training:   6%|▌         | 57/1000 [00:16<04:24,  3.56it/s][A
Training:   6%|▌         | 58/1000 [00:16<04:24,  3.56it/s][A
Training:   6%|▌         | 59/1000 [00:16<04:24,  3.56it/s][A
Training:   6%|▌         | 60/1000 [00:16<04:23,  3.57it/s][A
Training:   6%|▌         | 61/1000 [00:17<04:23,  3.56it/s][A
Training:   6%|▌         | 62/1000 [00:17<04:23,  3.56it/s][A
Training:   6%|▋         | 63/1000 [00:17<04:22,  3.57it/s][A
Training:   6%|▋         | 64/1000 [00:17<04:22,  3.56it/s][A
Training:   6%|▋         | 65/1000 [00:18<04:22,  3.56it/s][A
Training:   7%|▋         | 66/1000 [00:18<04:22,  3.56it/s][A
Training:   7%|▋         | 67/1000 [00:18<04:22,  3.56it/s][A
Training:   7%|▋         | 68/1000 [00:19<04:21,  3.57it/s][A
Training:   7%|▋         | 69/1000 [00:19<04:21,  3.56it/s][A
Training:   7%|▋         | 70/1000 [00:19<04:20,  3.56it/s][A
Training:   7%|▋         | 71/1000 [00:19<04:20,  3.57it/s][A
Training:   7%|▋         | 72/1000 [00:20<04:19,  3.57it/s][A
Training:   7%|▋         | 73/1000 [00:20<04:20,  3.56it/s][A
Training:   7%|▋         | 74/1000 [00:20<04:19,  3.57it/s][A
Training:   8%|▊         | 75/1000 [00:21<04:19,  3.57it/s][A
Training:   8%|▊         | 76/1000 [00:21<04:19,  3.57it/s][A
Training:   8%|▊         | 77/1000 [00:21<04:19,  3.56it/s][A
Training:   8%|▊         | 78/1000 [00:21<04:18,  3.56it/s][A
Training:   8%|▊         | 79/1000 [00:22<04:18,  3.56it/s][A
Training:   8%|▊         | 80/1000 [00:22<04:18,  3.56it/s][A
Training:   8%|▊         | 81/1000 [00:22<04:18,  3.56it/s][A
Training:   8%|▊         | 82/1000 [00:23<04:17,  3.56it/s][A
Training:   8%|▊         | 83/1000 [00:23<04:17,  3.57it/s][A
Training:   8%|▊         | 84/1000 [00:23<04:16,  3.56it/s][A
Training:   8%|▊         | 85/1000 [00:23<04:16,  3.56it/s][A
Training:   9%|▊         | 86/1000 [00:24<04:16,  3.56it/s][A
Training:   9%|▊         | 87/1000 [00:24<04:16,  3.56it/s][A
Training:   9%|▉         | 88/1000 [00:24<04:16,  3.56it/s][A
Training:   9%|▉         | 89/1000 [00:24<04:15,  3.56it/s][A
Training:   9%|▉         | 90/1000 [00:25<04:15,  3.56it/s][A
Training:   9%|▉         | 91/1000 [00:25<04:15,  3.56it/s][A
Training:   9%|▉         | 92/1000 [00:25<04:15,  3.56it/s][A
Training:   9%|▉         | 93/1000 [00:26<04:14,  3.56it/s][A
Training:   9%|▉         | 94/1000 [00:26<04:13,  3.57it/s][A
Training:  10%|▉         | 95/1000 [00:26<04:13,  3.57it/s][A
Training:  10%|▉         | 96/1000 [00:26<04:13,  3.56it/s][A
Training:  10%|▉         | 97/1000 [00:27<04:13,  3.57it/s][A
Training:  10%|▉         | 98/1000 [00:27<04:13,  3.56it/s][A
Training:  10%|▉         | 99/1000 [00:27<04:12,  3.56it/s][A
Training:  10%|█         | 100/1000 [00:28<04:12,  3.56it/s][A
Training:  10%|█         | 101/1000 [00:28<04:12,  3.56it/s][A
Training:  10%|█         | 102/1000 [00:28<04:12,  3.56it/s][A
Training:  10%|█         | 103/1000 [00:28<04:12,  3.56it/s][A
Training:  10%|█         | 104/1000 [00:29<04:11,  3.56it/s][A
Training:  10%|█         | 105/1000 [00:29<04:10,  3.57it/s][A
Training:  11%|█         | 106/1000 [00:29<04:10,  3.56it/s][A
Training:  11%|█         | 107/1000 [00:30<04:10,  3.56it/s][A
Training:  11%|█         | 108/1000 [00:30<04:10,  3.56it/s][A
Training:  11%|█         | 109/1000 [00:30<04:10,  3.56it/s][A
Training:  11%|█         | 110/1000 [00:30<04:09,  3.57it/s][A
Training:  11%|█         | 111/1000 [00:31<04:08,  3.57it/s][A
Training:  11%|█         | 112/1000 [00:31<04:08,  3.57it/s][A
Training:  11%|█▏        | 113/1000 [00:31<04:08,  3.57it/s][A
Training:  11%|█▏        | 114/1000 [00:32<04:08,  3.56it/s][A
Training:  12%|█▏        | 115/1000 [00:32<04:07,  3.57it/s][A
Training:  12%|█▏        | 116/1000 [00:32<04:07,  3.57it/s][A
Training:  12%|█▏        | 117/1000 [00:32<04:07,  3.56it/s][A
Training:  12%|█▏        | 118/1000 [00:33<04:07,  3.57it/s][A
Training:  12%|█▏        | 119/1000 [00:33<04:07,  3.56it/s][A
Training:  12%|█▏        | 120/1000 [00:33<04:06,  3.56it/s][A
Training:  12%|█▏        | 121/1000 [00:33<04:06,  3.56it/s][A
Training:  12%|█▏        | 122/1000 [00:34<04:06,  3.56it/s][A
Training:  12%|█▏        | 123/1000 [00:34<04:06,  3.56it/s][A
Training:  12%|█▏        | 124/1000 [00:34<04:05,  3.57it/s][A
Training:  12%|█▎        | 125/1000 [00:35<04:04,  3.57it/s][A
Training:  13%|█▎        | 126/1000 [00:35<04:04,  3.57it/s][A
Training:  13%|█▎        | 127/1000 [00:35<04:04,  3.57it/s][A
Training:  13%|█▎        | 128/1000 [00:35<04:04,  3.56it/s][A
Training:  13%|█▎        | 129/1000 [00:36<04:03,  3.57it/s][A
Training:  13%|█▎        | 130/1000 [00:36<04:03,  3.57it/s][A
Training:  13%|█▎        | 131/1000 [00:36<04:03,  3.57it/s][A
Training:  13%|█▎        | 132/1000 [00:37<04:03,  3.56it/s][A
Training:  13%|█▎        | 133/1000 [00:37<04:03,  3.56it/s][A
Training:  13%|█▎        | 134/1000 [00:37<04:03,  3.56it/s][A
Training:  14%|█▎        | 135/1000 [00:37<04:02,  3.56it/s][A
Training:  14%|█▎        | 136/1000 [00:38<04:02,  3.56it/s][A
Training:  14%|█▎        | 137/1000 [00:38<04:02,  3.56it/s][A
Training:  14%|█▍        | 138/1000 [00:38<04:02,  3.56it/s][A
Training:  14%|█▍        | 139/1000 [00:39<04:01,  3.56it/s][A
Training:  14%|█▍        | 140/1000 [00:39<04:01,  3.56it/s][A
Training:  14%|█▍        | 141/1000 [00:39<04:00,  3.57it/s][A
Training:  14%|█▍        | 142/1000 [00:39<04:00,  3.56it/s][A
Training:  14%|█▍        | 143/1000 [00:40<04:00,  3.56it/s][A
Training:  14%|█▍        | 144/1000 [00:40<03:59,  3.57it/s][A
Training:  14%|█▍        | 145/1000 [00:40<03:59,  3.57it/s][A
Training:  15%|█▍        | 146/1000 [00:40<03:59,  3.56it/s][A
Training:  15%|█▍        | 147/1000 [00:41<03:59,  3.56it/s][A
Training:  15%|█▍        | 148/1000 [00:41<03:59,  3.56it/s][A
Training:  15%|█▍        | 149/1000 [00:41<03:59,  3.56it/s][A
Training:  15%|█▌        | 150/1000 [00:42<03:58,  3.57it/s][A
Training:  15%|█▌        | 151/1000 [00:42<03:58,  3.56it/s][A
Training:  15%|█▌        | 152/1000 [00:42<03:57,  3.56it/s][A
Training:  15%|█▌        | 153/1000 [00:42<03:57,  3.56it/s][A
Training:  15%|█▌        | 154/1000 [00:43<03:57,  3.56it/s][A
Training:  16%|█▌        | 155/1000 [00:43<03:57,  3.56it/s][A
Training:  16%|█▌        | 156/1000 [00:43<03:56,  3.56it/s][A
Training:  16%|█▌        | 157/1000 [00:44<03:56,  3.56it/s][A
Training:  16%|█▌        | 158/1000 [00:44<03:56,  3.56it/s][A
Training:  16%|█▌        | 159/1000 [00:44<03:56,  3.56it/s][A
Training:  16%|█▌        | 160/1000 [00:44<03:55,  3.56it/s][A
Training:  16%|█▌        | 161/1000 [00:45<03:55,  3.57it/s][A
Training:  16%|█▌        | 162/1000 [00:45<03:55,  3.57it/s][A
Training:  16%|█▋        | 163/1000 [00:45<03:55,  3.56it/s][A
Training:  16%|█▋        | 164/1000 [00:46<03:54,  3.56it/s][A
Training:  16%|█▋        | 165/1000 [00:46<03:54,  3.56it/s][A
Training:  17%|█▋        | 166/1000 [00:46<03:54,  3.56it/s][A
Training:  17%|█▋        | 167/1000 [00:46<03:53,  3.57it/s][A
Training:  17%|█▋        | 168/1000 [00:47<03:53,  3.57it/s][A
Training:  17%|█▋        | 169/1000 [00:47<03:53,  3.57it/s][A
Training:  17%|█▋        | 170/1000 [00:47<03:53,  3.56it/s][A
Training:  17%|█▋        | 171/1000 [00:48<03:52,  3.56it/s][A
Training:  17%|█▋        | 172/1000 [00:48<03:51,  3.57it/s][A
Training:  17%|█▋        | 173/1000 [00:48<03:51,  3.57it/s][A
Training:  17%|█▋        | 174/1000 [00:48<03:51,  3.56it/s][A
Training:  18%|█▊        | 175/1000 [00:49<03:51,  3.56it/s][A
Training:  18%|█▊        | 176/1000 [00:49<03:51,  3.56it/s][A
Training:  18%|█▊        | 177/1000 [00:49<03:50,  3.57it/s][A
Training:  18%|█▊        | 178/1000 [00:49<03:50,  3.57it/s][A
Training:  18%|█▊        | 179/1000 [00:50<03:50,  3.56it/s][A
Training:  18%|█▊        | 180/1000 [00:50<03:50,  3.56it/s][A
Training:  18%|█▊        | 181/1000 [00:50<03:49,  3.56it/s][A
Training:  18%|█▊        | 182/1000 [00:51<03:49,  3.56it/s][A
Training:  18%|█▊        | 183/1000 [00:51<03:49,  3.57it/s][A
Training:  18%|█▊        | 184/1000 [00:51<03:48,  3.56it/s][A
Training:  18%|█▊        | 185/1000 [00:51<03:48,  3.56it/s][A
Training:  19%|█▊        | 186/1000 [00:52<03:48,  3.57it/s][A
Training:  19%|█▊        | 187/1000 [00:52<03:47,  3.57it/s][A
Training:  19%|█▉        | 188/1000 [00:52<03:47,  3.56it/s][A
Training:  19%|█▉        | 189/1000 [00:53<03:47,  3.57it/s][A
Training:  19%|█▉        | 190/1000 [00:53<03:47,  3.57it/s][A
Training:  19%|█▉        | 191/1000 [00:53<03:47,  3.56it/s][A
Training:  19%|█▉        | 192/1000 [00:53<03:46,  3.56it/s][A
Training:  19%|█▉        | 193/1000 [00:54<03:46,  3.56it/s][A
Training:  19%|█▉        | 194/1000 [00:54<03:46,  3.56it/s][A
Training:  20%|█▉        | 195/1000 [00:54<03:46,  3.56it/s][A
Training:  20%|█▉        | 196/1000 [00:55<03:45,  3.56it/s][A
Training:  20%|█▉        | 197/1000 [00:55<03:45,  3.56it/s][A
Training:  20%|█▉        | 198/1000 [00:55<03:45,  3.56it/s][A
Training:  20%|█▉        | 199/1000 [00:55<03:44,  3.56it/s][A
Training:  20%|██        | 200/1000 [00:56<03:44,  3.56it/s][A
Training:  20%|██        | 201/1000 [00:56<03:44,  3.56it/s][A
Training:  20%|██        | 202/1000 [00:56<03:44,  3.56it/s][A
Training:  20%|██        | 203/1000 [00:56<03:44,  3.56it/s][A
Training:  20%|██        | 204/1000 [00:57<03:43,  3.56it/s][A
Training:  20%|██        | 205/1000 [00:57<03:43,  3.56it/s][A
Training:  21%|██        | 206/1000 [00:57<03:43,  3.56it/s][A
Training:  21%|██        | 207/1000 [00:58<03:42,  3.56it/s][A
Training:  21%|██        | 208/1000 [00:58<03:42,  3.56it/s][A
Training:  21%|██        | 209/1000 [00:58<03:42,  3.56it/s][A
Training:  21%|██        | 210/1000 [00:58<03:41,  3.56it/s][A
Training:  21%|██        | 211/1000 [00:59<03:41,  3.56it/s][A
Training:  21%|██        | 212/1000 [00:59<03:41,  3.56it/s][A
Training:  21%|██▏       | 213/1000 [00:59<03:41,  3.56it/s][A
Training:  21%|██▏       | 214/1000 [01:00<03:40,  3.56it/s][A
Training:  22%|██▏       | 215/1000 [01:00<03:40,  3.56it/s][A
Training:  22%|██▏       | 216/1000 [01:00<03:40,  3.56it/s][A
Training:  22%|██▏       | 217/1000 [01:00<03:39,  3.57it/s][A
Training:  22%|██▏       | 218/1000 [01:01<03:39,  3.56it/s][A
Training:  22%|██▏       | 219/1000 [01:01<03:39,  3.56it/s][A
Training:  22%|██▏       | 220/1000 [01:01<03:39,  3.56it/s][A
Training:  22%|██▏       | 221/1000 [01:02<03:38,  3.56it/s][A
Training:  22%|██▏       | 222/1000 [01:02<03:38,  3.56it/s][A
Training:  22%|██▏       | 223/1000 [01:02<03:38,  3.56it/s][A
Training:  22%|██▏       | 224/1000 [01:02<03:38,  3.56it/s][A
Training:  22%|██▎       | 225/1000 [01:03<03:37,  3.56it/s][A
Training:  23%|██▎       | 226/1000 [01:03<03:37,  3.56it/s][A
Training:  23%|██▎       | 227/1000 [01:03<03:37,  3.56it/s][A
Training:  23%|██▎       | 228/1000 [01:04<03:36,  3.56it/s][A
Training:  23%|██▎       | 229/1000 [01:04<03:36,  3.56it/s][A
Training:  23%|██▎       | 230/1000 [01:04<03:36,  3.56it/s][A
Training:  23%|██▎       | 231/1000 [01:04<03:35,  3.56it/s][A
Training:  23%|██▎       | 232/1000 [01:05<03:35,  3.56it/s][A
Training:  23%|██▎       | 233/1000 [01:05<03:35,  3.56it/s][A
Training:  23%|██▎       | 234/1000 [01:05<03:35,  3.56it/s][A
Training:  24%|██▎       | 235/1000 [01:05<03:34,  3.56it/s][A
Training:  24%|██▎       | 236/1000 [01:06<03:34,  3.56it/s][A
Training:  24%|██▎       | 237/1000 [01:06<03:34,  3.56it/s][A
Training:  24%|██▍       | 238/1000 [01:06<03:33,  3.56it/s][A
Training:  24%|██▍       | 239/1000 [01:07<03:33,  3.56it/s][A
Training:  24%|██▍       | 240/1000 [01:07<03:33,  3.56it/s][A
Training:  24%|██▍       | 241/1000 [01:07<03:33,  3.56it/s][A
Training:  24%|██▍       | 242/1000 [01:07<03:32,  3.56it/s][A
Training:  24%|██▍       | 243/1000 [01:08<03:32,  3.56it/s][A
Training:  24%|██▍       | 244/1000 [01:08<03:32,  3.56it/s][A
Training:  24%|██▍       | 245/1000 [01:08<03:32,  3.56it/s][A
Training:  25%|██▍       | 246/1000 [01:09<03:31,  3.56it/s][A
Training:  25%|██▍       | 247/1000 [01:09<03:31,  3.56it/s][A
Training:  25%|██▍       | 248/1000 [01:09<03:31,  3.56it/s][A
Training:  25%|██▍       | 249/1000 [01:09<03:31,  3.56it/s][A
Training:  25%|██▌       | 250/1000 [01:10<03:30,  3.56it/s][A
Training:  25%|██▌       | 251/1000 [01:10<03:30,  3.56it/s][A
Training:  25%|██▌       | 252/1000 [01:10<03:30,  3.56it/s][A
Training:  25%|██▌       | 253/1000 [01:11<03:29,  3.56it/s][A
Training:  25%|██▌       | 254/1000 [01:11<03:29,  3.56it/s][A
Training:  26%|██▌       | 255/1000 [01:11<03:29,  3.56it/s][A
Training:  26%|██▌       | 256/1000 [01:11<03:29,  3.56it/s][A
Training:  26%|██▌       | 257/1000 [01:12<03:28,  3.57it/s][A
Training:  26%|██▌       | 258/1000 [01:12<03:28,  3.56it/s][A
Training:  26%|██▌       | 259/1000 [01:12<03:27,  3.57it/s][A
Training:  26%|██▌       | 260/1000 [01:12<03:27,  3.56it/s][A
Training:  26%|██▌       | 261/1000 [01:13<03:27,  3.56it/s][A
Training:  26%|██▌       | 262/1000 [01:13<03:26,  3.57it/s][A
Training:  26%|██▋       | 263/1000 [01:13<03:26,  3.57it/s][A
Training:  26%|██▋       | 264/1000 [01:14<03:26,  3.57it/s][A
Training:  26%|██▋       | 265/1000 [01:14<03:25,  3.57it/s][A
Training:  27%|██▋       | 266/1000 [01:14<03:26,  3.56it/s][A
Training:  27%|██▋       | 267/1000 [01:14<03:25,  3.56it/s][A
Training:  27%|██▋       | 268/1000 [01:15<03:25,  3.57it/s][A
Training:  27%|██▋       | 269/1000 [01:15<03:24,  3.57it/s][A
Training:  27%|██▋       | 270/1000 [01:15<03:24,  3.57it/s][A
Training:  27%|██▋       | 271/1000 [01:16<03:24,  3.57it/s][A
Training:  27%|██▋       | 272/1000 [01:16<03:24,  3.57it/s][A
Training:  27%|██▋       | 273/1000 [01:16<03:23,  3.57it/s][A
Training:  27%|██▋       | 274/1000 [01:16<03:23,  3.56it/s][A
Training:  28%|██▊       | 275/1000 [01:17<03:23,  3.56it/s][A
Training:  28%|██▊       | 276/1000 [01:17<03:22,  3.57it/s][A
Training:  28%|██▊       | 277/1000 [01:17<03:22,  3.56it/s][A
Training:  28%|██▊       | 278/1000 [01:18<03:22,  3.56it/s][A
Training:  28%|██▊       | 279/1000 [01:18<03:22,  3.56it/s][A
Training:  28%|██▊       | 280/1000 [01:18<03:22,  3.56it/s][A
Training:  28%|██▊       | 281/1000 [01:18<03:21,  3.56it/s][A
Training:  28%|██▊       | 282/1000 [01:19<03:21,  3.56it/s][A
Training:  28%|██▊       | 283/1000 [01:19<03:21,  3.56it/s][A
Training:  28%|██▊       | 284/1000 [01:19<03:20,  3.58it/s][A
Training:  28%|██▊       | 285/1000 [01:20<03:19,  3.58it/s][A
Training:  29%|██▊       | 286/1000 [01:20<03:19,  3.59it/s][A
Training:  29%|██▊       | 287/1000 [01:20<03:18,  3.59it/s][A
Training:  29%|██▉       | 288/1000 [01:20<03:17,  3.60it/s][A
Training:  29%|██▉       | 289/1000 [01:21<03:14,  3.65it/s][A
Training:  29%|██▉       | 290/1000 [01:21<03:15,  3.62it/s][A
Training:  29%|██▉       | 291/1000 [01:21<03:16,  3.61it/s][A
Training:  29%|██▉       | 292/1000 [01:21<03:17,  3.59it/s][A
Training:  29%|██▉       | 293/1000 [01:22<03:17,  3.58it/s][A
Training:  29%|██▉       | 294/1000 [01:22<03:17,  3.57it/s][A
Training:  30%|██▉       | 295/1000 [01:22<03:17,  3.57it/s][A
Training:  30%|██▉       | 296/1000 [01:23<03:17,  3.57it/s][A
Training:  30%|██▉       | 297/1000 [01:23<03:17,  3.56it/s][A
Training:  30%|██▉       | 298/1000 [01:23<03:16,  3.56it/s][A
Training:  30%|██▉       | 299/1000 [01:23<03:16,  3.56it/s][A
Training:  30%|███       | 300/1000 [01:24<03:16,  3.56it/s][A
Training:  30%|███       | 301/1000 [01:24<03:16,  3.56it/s][A
Training:  30%|███       | 302/1000 [01:24<03:16,  3.56it/s][A
Training:  30%|███       | 303/1000 [01:25<03:15,  3.56it/s][A
Training:  30%|███       | 304/1000 [01:25<03:15,  3.57it/s][A
Training:  30%|███       | 305/1000 [01:25<03:15,  3.56it/s][A
Training:  31%|███       | 306/1000 [01:25<03:14,  3.57it/s][A
Training:  31%|███       | 307/1000 [01:26<03:13,  3.57it/s][A
Training:  31%|███       | 308/1000 [01:26<03:13,  3.57it/s][A
Training:  31%|███       | 309/1000 [01:26<03:13,  3.57it/s][A
