nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.66s
Model params: 3,284,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 20, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 3.386829
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  33%|███▎      | 332/1000 [02:24<04:51,  2.29it/s][A
Training:  33%|███▎      | 333/1000 [02:25<04:51,  2.29it/s][A
Training:  33%|███▎      | 334/1000 [02:25<04:50,  2.29it/s][A
Training:  34%|███▎      | 335/1000 [02:26<04:51,  2.28it/s][A
Training:  34%|███▎      | 336/1000 [02:26<04:50,  2.29it/s][A
Training:  34%|███▎      | 337/1000 [02:27<04:50,  2.28it/s][A
Training:  34%|███▍      | 338/1000 [02:27<04:49,  2.29it/s][A
Training:  34%|███▍      | 339/1000 [02:27<04:48,  2.29it/s][A
Training:  34%|███▍      | 340/1000 [02:28<04:47,  2.29it/s][A
Training:  34%|███▍      | 341/1000 [02:28<04:47,  2.29it/s][A
Training:  34%|███▍      | 342/1000 [02:29<04:46,  2.30it/s][A
Training:  34%|███▍      | 343/1000 [02:29<04:45,  2.30it/s][A
Training:  34%|███▍      | 344/1000 [02:30<04:45,  2.30it/s][A
Training:  34%|███▍      | 345/1000 [02:30<04:44,  2.30it/s][A
Training:  35%|███▍      | 346/1000 [02:31<04:44,  2.30it/s][A
Training:  35%|███▍      | 347/1000 [02:31<04:44,  2.30it/s][A
Training:  35%|███▍      | 348/1000 [02:31<04:43,  2.30it/s][A
Training:  35%|███▍      | 349/1000 [02:32<04:43,  2.30it/s][A
Training:  35%|███▌      | 350/1000 [02:32<04:42,  2.30it/s][A
Training:  35%|███▌      | 351/1000 [02:33<04:42,  2.30it/s][A
Training:  35%|███▌      | 352/1000 [02:33<04:41,  2.30it/s][A
Training:  35%|███▌      | 353/1000 [02:34<04:42,  2.29it/s][A
Training:  35%|███▌      | 354/1000 [02:34<04:41,  2.29it/s][A
Training:  36%|███▌      | 355/1000 [02:34<04:41,  2.29it/s][A
Training:  36%|███▌      | 356/1000 [02:35<04:42,  2.28it/s][A
Training:  36%|███▌      | 357/1000 [02:35<04:40,  2.29it/s][A
Training:  36%|███▌      | 358/1000 [02:36<04:40,  2.29it/s][A
Training:  36%|███▌      | 359/1000 [02:36<04:39,  2.29it/s][A
Training:  36%|███▌      | 360/1000 [02:37<04:38,  2.29it/s][A
Training:  36%|███▌      | 361/1000 [02:37<04:38,  2.30it/s][A
Training:  36%|███▌      | 362/1000 [02:38<04:37,  2.30it/s][A
Training:  36%|███▋      | 363/1000 [02:38<04:37,  2.30it/s][A
Training:  36%|███▋      | 364/1000 [02:38<04:36,  2.30it/s][A
Training:  36%|███▋      | 365/1000 [02:39<04:36,  2.30it/s][A
Training:  37%|███▋      | 366/1000 [02:39<04:35,  2.30it/s][A
Training:  37%|███▋      | 367/1000 [02:40<04:35,  2.30it/s][A
Training:  37%|███▋      | 368/1000 [02:40<04:34,  2.30it/s][A
Training:  37%|███▋      | 369/1000 [02:41<04:34,  2.30it/s][A
Training:  37%|███▋      | 370/1000 [02:41<04:33,  2.30it/s][A
Training:  37%|███▋      | 371/1000 [02:41<04:33,  2.30it/s][A
Training:  37%|███▋      | 372/1000 [02:42<04:33,  2.30it/s][A
Training:  37%|███▋      | 373/1000 [02:42<04:34,  2.29it/s][A
Training:  37%|███▋      | 374/1000 [02:43<04:32,  2.29it/s][A
Training:  38%|███▊      | 375/1000 [02:43<04:32,  2.29it/s][A
Training:  38%|███▊      | 376/1000 [02:44<04:31,  2.30it/s][A
Training:  38%|███▊      | 377/1000 [02:44<04:31,  2.30it/s][A
Training:  38%|███▊      | 378/1000 [02:44<04:30,  2.30it/s][A
Training:  38%|███▊      | 379/1000 [02:45<04:30,  2.30it/s][A
Training:  38%|███▊      | 380/1000 [02:45<04:29,  2.30it/s][A
Training:  38%|███▊      | 381/1000 [02:46<04:29,  2.30it/s][A
Training:  38%|███▊      | 382/1000 [02:46<04:28,  2.30it/s][A
Training:  38%|███▊      | 383/1000 [02:47<04:28,  2.30it/s][A
Training:  38%|███▊      | 384/1000 [02:47<04:27,  2.30it/s][A
Training:  38%|███▊      | 385/1000 [02:48<04:27,  2.30it/s][A
Training:  39%|███▊      | 386/1000 [02:48<04:27,  2.30it/s][A
Training:  39%|███▊      | 387/1000 [02:48<04:26,  2.30it/s][A
Training:  39%|███▉      | 388/1000 [02:49<04:25,  2.30it/s][A
Training:  39%|███▉      | 389/1000 [02:49<04:25,  2.30it/s][A
Training:  39%|███▉      | 390/1000 [02:50<04:25,  2.30it/s][A
Training:  39%|███▉      | 391/1000 [02:50<04:24,  2.30it/s][A
Training:  39%|███▉      | 392/1000 [02:51<04:24,  2.30it/s][A
Training:  39%|███▉      | 393/1000 [02:51<04:24,  2.30it/s][A
Training:  39%|███▉      | 394/1000 [02:51<04:23,  2.30it/s][A
Training:  40%|███▉      | 395/1000 [02:52<04:23,  2.30it/s][A
Training:  40%|███▉      | 396/1000 [02:52<04:22,  2.30it/s][A
Training:  40%|███▉      | 397/1000 [02:53<04:22,  2.30it/s][A
Training:  40%|███▉      | 398/1000 [02:53<04:21,  2.30it/s][A
Training:  40%|███▉      | 399/1000 [02:54<04:22,  2.29it/s][A
Training:  40%|████      | 400/1000 [02:54<04:21,  2.29it/s][A
Training:  40%|████      | 401/1000 [02:54<04:21,  2.29it/s][A
Training:  40%|████      | 402/1000 [02:55<04:20,  2.29it/s][A
Training:  40%|████      | 403/1000 [02:55<04:20,  2.30it/s][A
Training:  40%|████      | 404/1000 [02:56<04:19,  2.30it/s][A
Training:  40%|████      | 405/1000 [02:56<04:18,  2.30it/s][A
Training:  41%|████      | 406/1000 [02:57<04:18,  2.30it/s][A
Training:  41%|████      | 407/1000 [02:57<04:18,  2.30it/s][A
Training:  41%|████      | 408/1000 [02:58<04:17,  2.30it/s][A
Training:  41%|████      | 409/1000 [02:58<04:17,  2.30it/s][A
Training:  41%|████      | 410/1000 [02:58<04:16,  2.30it/s][A
Training:  41%|████      | 411/1000 [02:59<04:16,  2.30it/s][A
Training:  41%|████      | 412/1000 [02:59<04:15,  2.30it/s][A
Training:  41%|████▏     | 413/1000 [03:00<04:15,  2.30it/s][A
Training:  41%|████▏     | 414/1000 [03:00<04:14,  2.30it/s][A
Training:  42%|████▏     | 415/1000 [03:01<04:14,  2.30it/s][A
Training:  42%|████▏     | 416/1000 [03:01<04:13,  2.30it/s][A
Training:  42%|████▏     | 417/1000 [03:01<04:13,  2.30it/s][A
Training:  42%|████▏     | 418/1000 [03:02<04:13,  2.30it/s][A
Training:  42%|████▏     | 419/1000 [03:02<04:12,  2.30it/s][A
Training:  42%|████▏     | 420/1000 [03:03<04:12,  2.30it/s][A
Training:  42%|████▏     | 421/1000 [03:03<04:11,  2.30it/s][A
Training:  42%|████▏     | 422/1000 [03:04<04:11,  2.30it/s][A
Training:  42%|████▏     | 423/1000 [03:04<04:10,  2.30it/s][A
Training:  42%|████▏     | 424/1000 [03:04<04:11,  2.29it/s][A
Training:  42%|████▎     | 425/1000 [03:05<04:10,  2.29it/s][A
Training:  43%|████▎     | 426/1000 [03:05<04:10,  2.29it/s][A
Training:  43%|████▎     | 427/1000 [03:06<04:10,  2.28it/s][A
Training:  43%|████▎     | 428/1000 [03:06<04:09,  2.29it/s][A
Training:  43%|████▎     | 429/1000 [03:07<04:10,  2.28it/s][A
Training:  43%|████▎     | 430/1000 [03:07<04:09,  2.29it/s][A
Training:  43%|████▎     | 431/1000 [03:08<04:08,  2.29it/s][A
Training:  43%|████▎     | 432/1000 [03:08<04:07,  2.29it/s][A
Training:  43%|████▎     | 433/1000 [03:08<04:07,  2.29it/s][A
Training:  43%|████▎     | 434/1000 [03:09<04:06,  2.30it/s][A
Training:  44%|████▎     | 435/1000 [03:09<04:06,  2.30it/s][A
Training:  44%|████▎     | 436/1000 [03:10<04:05,  2.30it/s][A
Training:  44%|████▎     | 437/1000 [03:10<04:04,  2.30it/s][A
Training:  44%|████▍     | 438/1000 [03:11<04:04,  2.30it/s][A
Training:  44%|████▍     | 439/1000 [03:11<04:05,  2.29it/s][A
Training:  44%|████▍     | 440/1000 [03:11<04:05,  2.28it/s][A
Training:  44%|████▍     | 441/1000 [03:12<04:04,  2.29it/s][A
Training:  44%|████▍     | 442/1000 [03:12<04:03,  2.29it/s][A
Training:  44%|████▍     | 443/1000 [03:13<04:02,  2.29it/s][A
Training:  44%|████▍     | 444/1000 [03:13<04:02,  2.29it/s][A
Training:  44%|████▍     | 445/1000 [03:14<04:01,  2.30it/s][A
Training:  45%|████▍     | 446/1000 [03:14<04:02,  2.29it/s][A
Training:  45%|████▍     | 447/1000 [03:15<04:01,  2.29it/s][A
Training:  45%|████▍     | 448/1000 [03:15<04:01,  2.28it/s][A
Training:  45%|████▍     | 449/1000 [03:15<04:01,  2.29it/s][A
Training:  45%|████▌     | 450/1000 [03:16<04:00,  2.29it/s][A
Training:  45%|████▌     | 451/1000 [03:16<03:59,  2.29it/s][A
Training:  45%|████▌     | 452/1000 [03:17<04:00,  2.28it/s][A
Training:  45%|████▌     | 453/1000 [03:17<03:59,  2.29it/s][A
Training:  45%|████▌     | 454/1000 [03:18<03:59,  2.28it/s][A
Training:  46%|████▌     | 455/1000 [03:18<03:58,  2.29it/s][A
Training:  46%|████▌     | 456/1000 [03:18<03:58,  2.28it/s][A
Training:  46%|████▌     | 457/1000 [03:19<03:57,  2.29it/s][A
Training:  46%|████▌     | 458/1000 [03:19<03:56,  2.29it/s][A
Training:  46%|████▌     | 459/1000 [03:20<03:57,  2.28it/s][A
Training:  46%|████▌     | 460/1000 [03:20<03:56,  2.29it/s][A
Training:  46%|████▌     | 461/1000 [03:21<03:55,  2.29it/s][A
Training:  46%|████▌     | 462/1000 [03:21<03:54,  2.29it/s][A
Training:  46%|████▋     | 463/1000 [03:22<03:54,  2.29it/s][A
Training:  46%|████▋     | 464/1000 [03:22<03:53,  2.30it/s][A
Training:  46%|████▋     | 465/1000 [03:22<03:53,  2.30it/s][A
Training:  47%|████▋     | 466/1000 [03:23<03:52,  2.30it/s][A
Training:  47%|████▋     | 467/1000 [03:23<03:51,  2.30it/s][A
Training:  47%|████▋     | 468/1000 [03:24<03:51,  2.30it/s][A
Training:  47%|████▋     | 469/1000 [03:24<03:51,  2.30it/s][A
Training:  47%|████▋     | 470/1000 [03:25<03:50,  2.30it/s][A
Training:  47%|████▋     | 471/1000 [03:25<03:50,  2.30it/s][A
Training:  47%|████▋     | 472/1000 [03:25<03:49,  2.30it/s][A
Training:  47%|████▋     | 473/1000 [03:26<03:49,  2.30it/s][A
Training:  47%|████▋     | 474/1000 [03:26<03:48,  2.30it/s][A
Training:  48%|████▊     | 475/1000 [03:27<03:48,  2.30it/s][A
Training:  48%|████▊     | 476/1000 [03:27<03:48,  2.30it/s][A
Training:  48%|████▊     | 477/1000 [03:28<03:47,  2.30it/s][A
Training:  48%|████▊     | 478/1000 [03:28<03:47,  2.30it/s][A
Training:  48%|████▊     | 479/1000 [03:28<03:46,  2.30it/s][A
Training:  48%|████▊     | 480/1000 [03:29<03:46,  2.30it/s][A
Training:  48%|████▊     | 481/1000 [03:29<03:46,  2.29it/s][A
Training:  48%|████▊     | 482/1000 [03:30<03:47,  2.28it/s][A
Training:  48%|████▊     | 483/1000 [03:30<03:46,  2.28it/s][A
Training:  48%|████▊     | 484/1000 [03:31<03:45,  2.29it/s][A
Training:  48%|████▊     | 485/1000 [03:31<03:44,  2.29it/s][A
Training:  49%|████▊     | 486/1000 [03:32<03:44,  2.29it/s][A
Training:  49%|████▊     | 487/1000 [03:32<03:43,  2.29it/s][A
Training:  49%|████▉     | 488/1000 [03:32<03:42,  2.30it/s][A
Training:  49%|████▉     | 489/1000 [03:33<03:42,  2.30it/s][A
Training:  49%|████▉     | 490/1000 [03:33<03:42,  2.30it/s][A
Training:  49%|████▉     | 491/1000 [03:34<03:41,  2.30it/s][A
Training:  49%|████▉     | 492/1000 [03:34<03:41,  2.30it/s][A
Training:  49%|████▉     | 493/1000 [03:35<03:41,  2.29it/s][A
Training:  49%|████▉     | 494/1000 [03:35<03:40,  2.29it/s][A
Training:  50%|████▉     | 495/1000 [03:35<03:40,  2.29it/s][A
Training:  50%|████▉     | 496/1000 [03:36<03:39,  2.29it/s][A
Training:  50%|████▉     | 497/1000 [03:36<03:38,  2.30it/s][A
Training:  50%|████▉     | 498/1000 [03:37<03:38,  2.30it/s][A
Training:  50%|████▉     | 499/1000 [03:37<03:38,  2.30it/s][A
Training:  50%|█████     | 500/1000 [03:38<03:38,  2.29it/s][A
Training:  50%|█████     | 501/1000 [03:38<03:37,  2.29it/s][A
Training:  50%|█████     | 502/1000 [03:39<03:38,  2.28it/s][A
Training:  50%|█████     | 503/1000 [03:39<03:37,  2.29it/s][A
Training:  50%|█████     | 504/1000 [03:39<03:36,  2.29it/s][A
Training:  50%|█████     | 505/1000 [03:40<03:35,  2.29it/s][A
Training:  51%|█████     | 506/1000 [03:40<03:35,  2.29it/s][A
Training:  51%|█████     | 507/1000 [03:41<03:35,  2.28it/s][A
Training:  51%|█████     | 508/1000 [03:41<03:34,  2.29it/s][A
Training:  51%|█████     | 509/1000 [03:42<03:34,  2.29it/s][A
Training:  51%|█████     | 510/1000 [03:42<03:33,  2.29it/s][A
Training:  51%|█████     | 511/1000 [03:42<03:32,  2.30it/s][A
Training:  51%|█████     | 512/1000 [03:43<03:32,  2.30it/s][A
Training:  51%|█████▏    | 513/1000 [03:43<03:31,  2.30it/s][A
Training:  51%|█████▏    | 514/1000 [03:44<03:31,  2.30it/s][A
Training:  52%|█████▏    | 515/1000 [03:44<03:30,  2.30it/s][A
Training:  52%|█████▏    | 516/1000 [03:45<03:31,  2.29it/s][A
Training:  52%|█████▏    | 517/1000 [03:45<03:30,  2.29it/s][A
Training:  52%|█████▏    | 518/1000 [03:45<03:30,  2.29it/s][A
Training:  52%|█████▏    | 519/1000 [03:46<03:29,  2.29it/s][A
Training:  52%|█████▏    | 520/1000 [03:46<03:28,  2.30it/s][A
Training:  52%|█████▏    | 521/1000 [03:47<03:28,  2.30it/s][A
Training:  52%|█████▏    | 522/1000 [03:47<03:27,  2.30it/s][A
Training:  52%|█████▏    | 523/1000 [03:48<03:27,  2.30it/s][A
Training:  52%|█████▏    | 524/1000 [03:48<03:27,  2.30it/s][A
Training:  52%|█████▎    | 525/1000 [03:49<03:26,  2.30it/s][A
Training:  53%|█████▎    | 526/1000 [03:49<03:26,  2.30it/s][A
Training:  53%|█████▎    | 527/1000 [03:49<03:25,  2.30it/s][A
Training:  53%|█████▎    | 528/1000 [03:50<03:25,  2.30it/s][A
Training:  53%|█████▎    | 529/1000 [03:50<03:24,  2.30it/s][A
Training:  53%|█████▎    | 530/1000 [03:51<03:24,  2.30it/s][A
Training:  53%|█████▎    | 531/1000 [03:51<03:24,  2.30it/s][A
Training:  53%|█████▎    | 532/1000 [03:52<03:24,  2.29it/s][A
Training:  53%|█████▎    | 533/1000 [03:52<03:23,  2.29it/s][A
Training:  53%|█████▎    | 534/1000 [03:52<03:23,  2.29it/s][A
Training:  54%|█████▎    | 535/1000 [03:53<03:22,  2.30it/s][A
Training:  54%|█████▎    | 536/1000 [03:53<03:22,  2.30it/s][A
Training:  54%|█████▎    | 537/1000 [03:54<03:21,  2.30it/s][A
Training:  54%|█████▍    | 538/1000 [03:54<03:21,  2.30it/s][A
Training:  54%|█████▍    | 539/1000 [03:55<03:20,  2.30it/s][A
Training:  54%|█████▍    | 540/1000 [03:55<03:20,  2.30it/s][A
Training:  54%|█████▍    | 541/1000 [03:56<03:19,  2.30it/s][A
Training:  54%|█████▍    | 542/1000 [03:56<03:19,  2.30it/s][A
Training:  54%|█████▍    | 543/1000 [03:56<03:18,  2.30it/s][A
Training:  54%|█████▍    | 544/1000 [03:57<03:18,  2.30it/s][A
Training:  55%|█████▍    | 545/1000 [03:57<03:18,  2.30it/s][A
Training:  55%|█████▍    | 546/1000 [03:58<03:17,  2.30it/s][A
Training:  55%|█████▍    | 547/1000 [03:58<03:17,  2.30it/s][A
Training:  55%|█████▍    | 548/1000 [03:59<03:16,  2.30it/s][A
Training:  55%|█████▍    | 549/1000 [03:59<03:16,  2.30it/s][A
Training:  55%|█████▌    | 550/1000 [03:59<03:15,  2.30it/s][A
Training:  55%|█████▌    | 551/1000 [04:00<03:15,  2.30it/s][A
Training:  55%|█████▌    | 552/1000 [04:00<03:14,  2.30it/s][A
Training:  55%|█████▌    | 553/1000 [04:01<03:14,  2.30it/s][A
Training:  55%|█████▌    | 554/1000 [04:01<03:14,  2.30it/s][A
Training:  56%|█████▌    | 555/1000 [04:02<03:14,  2.29it/s][A
Training:  56%|█████▌    | 556/1000 [04:02<03:13,  2.29it/s][A
Training:  56%|█████▌    | 557/1000 [04:02<03:13,  2.29it/s][A
Training:  56%|█████▌    | 558/1000 [04:03<03:12,  2.29it/s][A
Training:  56%|█████▌    | 559/1000 [04:03<03:11,  2.30it/s][A
Training:  56%|█████▌    | 560/1000 [04:04<03:12,  2.29it/s][A
Training:  56%|█████▌    | 561/1000 [04:04<03:11,  2.29it/s][A
Training:  56%|█████▌    | 562/1000 [04:05<03:11,  2.28it/s][A
Training:  56%|█████▋    | 563/1000 [04:05<03:11,  2.29it/s][A
Training:  56%|█████▋    | 564/1000 [04:06<03:10,  2.29it/s][A
Training:  56%|█████▋    | 565/1000 [04:06<03:09,  2.29it/s][A
Training:  57%|█████▋    | 566/1000 [04:06<03:09,  2.30it/s][A
Training:  57%|█████▋    | 567/1000 [04:07<03:08,  2.29it/s][A
Training:  57%|█████▋    | 568/1000 [04:07<03:08,  2.30it/s][A
Training:  57%|█████▋    | 569/1000 [04:08<03:07,  2.30it/s][A
Training:  57%|█████▋    | 570/1000 [04:08<03:07,  2.30it/s][A
Training:  57%|█████▋    | 571/1000 [04:09<03:06,  2.30it/s][A
Training:  57%|█████▋    | 572/1000 [04:09<03:06,  2.30it/s][A
Training:  57%|█████▋    | 573/1000 [04:09<03:05,  2.30it/s][A
Training:  57%|█████▋    | 574/1000 [04:10<03:05,  2.30it/s][A
Training:  57%|█████▊    | 575/1000 [04:10<03:04,  2.30it/s][A
Training:  58%|█████▊    | 576/1000 [04:11<03:04,  2.30it/s][A
Training:  58%|█████▊    | 577/1000 [04:11<03:03,  2.30it/s][A
Training:  58%|█████▊    | 578/1000 [04:12<03:04,  2.29it/s][A
Training:  58%|█████▊    | 579/1000 [04:12<03:03,  2.29it/s][A
Training:  58%|█████▊    | 580/1000 [04:13<03:03,  2.28it/s][A
Training:  58%|█████▊    | 581/1000 [04:13<03:03,  2.29it/s][A
Training:  58%|█████▊    | 582/1000 [04:13<03:02,  2.29it/s][A
Training:  58%|█████▊    | 583/1000 [04:14<03:01,  2.29it/s][A
Training:  58%|█████▊    | 584/1000 [04:14<03:01,  2.29it/s][A
Training:  58%|█████▊    | 585/1000 [04:15<03:00,  2.30it/s][A
Training:  59%|█████▊    | 586/1000 [04:15<03:01,  2.29it/s][A
Training:  59%|█████▊    | 587/1000 [04:16<03:00,  2.29it/s][A
Training:  59%|█████▉    | 588/1000 [04:16<02:59,  2.29it/s][A
Training:  59%|█████▉    | 589/1000 [04:16<02:59,  2.29it/s][A
Training:  59%|█████▉    | 590/1000 [04:17<02:58,  2.30it/s][A
Training:  59%|█████▉    | 591/1000 [04:17<02:58,  2.30it/s][A
Training:  59%|█████▉    | 592/1000 [04:18<02:57,  2.30it/s][A
Training:  59%|█████▉    | 593/1000 [04:18<02:57,  2.30it/s][A
Training:  59%|█████▉    | 594/1000 [04:19<02:56,  2.30it/s][A
Training:  60%|█████▉    | 595/1000 [04:19<02:57,  2.29it/s][A
Training:  60%|█████▉    | 596/1000 [04:19<02:56,  2.29it/s][A
Training:  60%|█████▉    | 597/1000 [04:20<02:55,  2.29it/s][A
Training:  60%|█████▉    | 598/1000 [04:20<02:55,  2.30it/s][A
Training:  60%|█████▉    | 599/1000 [04:21<02:54,  2.30it/s][A
Training:  60%|██████    | 600/1000 [04:21<02:53,  2.30it/s][A
Training:  60%|██████    | 601/1000 [04:22<02:53,  2.30it/s][A
Training:  60%|██████    | 602/1000 [04:22<02:53,  2.29it/s][A
Training:  60%|██████    | 603/1000 [04:23<02:53,  2.29it/s][A
Training:  60%|██████    | 604/1000 [04:23<02:52,  2.29it/s][A
Training:  60%|██████    | 605/1000 [04:23<02:53,  2.28it/s][A
Training:  61%|██████    | 606/1000 [04:24<02:52,  2.29it/s][A
Training:  61%|██████    | 607/1000 [04:24<02:51,  2.29it/s][A
Training:  61%|██████    | 608/1000 [04:25<02:50,  2.29it/s][A
Training:  61%|██████    | 609/1000 [04:25<02:50,  2.30it/s][A
Training:  61%|██████    | 610/1000 [04:26<02:49,  2.30it/s][A
Training:  61%|██████    | 611/1000 [04:26<02:50,  2.29it/s][A
Training:  61%|██████    | 612/1000 [04:26<02:50,  2.28it/s][A
Training:  61%|██████▏   | 613/1000 [04:27<02:50,  2.27it/s][A
Training:  61%|██████▏   | 614/1000 [04:27<02:49,  2.27it/s][A
Training:  62%|██████▏   | 615/1000 [04:28<02:49,  2.28it/s][A
Training:  62%|██████▏   | 616/1000 [04:28<02:48,  2.28it/s][A
Training:  62%|██████▏   | 617/1000 [04:29<02:47,  2.29it/s][A
Training:  62%|██████▏   | 618/1000 [04:29<02:46,  2.29it/s][A
Training:  62%|██████▏   | 619/1000 [04:30<02:46,  2.29it/s][A
Training:  62%|██████▏   | 620/1000 [04:30<02:46,  2.28it/s][A
Training:  62%|██████▏   | 621/1000 [04:30<02:45,  2.29it/s][A
Training:  62%|██████▏   | 622/1000 [04:31<02:44,  2.29it/s][A
Training:  62%|██████▏   | 623/1000 [04:31<02:45,  2.28it/s][A
Training:  62%|██████▏   | 624/1000 [04:32<02:44,  2.29it/s][A
Training:  62%|██████▎   | 625/1000 [04:32<02:43,  2.29it/s][A
Training:  63%|██████▎   | 626/1000 [04:33<02:43,  2.29it/s][A
Training:  63%|██████▎   | 627/1000 [04:33<02:42,  2.30it/s][A
Training:  63%|██████▎   | 628/1000 [04:33<02:42,  2.28it/s][A
Training:  63%|██████▎   | 629/1000 [04:34<02:42,  2.29it/s][A
Training:  63%|██████▎   | 630/1000 [04:34<02:41,  2.29it/s][A
Training:  63%|██████▎   | 631/1000 [04:35<02:41,  2.28it/s][A
Training:  63%|██████▎   | 632/1000 [04:35<02:40,  2.29it/s][A
Training:  63%|██████▎   | 633/1000 [04:36<02:40,  2.29it/s][A
Training:  63%|██████▎   | 634/1000 [04:36<02:39,  2.29it/s][A
Training:  64%|██████▎   | 635/1000 [04:37<02:39,  2.29it/s][A
Training:  64%|██████▎   | 636/1000 [04:37<02:38,  2.30it/s][A
Training:  64%|██████▎   | 637/1000 [04:37<02:38,  2.29it/s][A
Training:  64%|██████▍   | 638/1000 [04:38<02:38,  2.29it/s][A
Training:  64%|██████▍   | 639/1000 [04:38<02:37,  2.29it/s][A
Training:  64%|██████▍   | 640/1000 [04:39<02:36,  2.29it/s][A
Training:  64%|██████▍   | 641/1000 [04:39<02:36,  2.30it/s][A
Training:  64%|██████▍   | 642/1000 [04:40<02:35,  2.30it/s][A
Training:  64%|██████▍   | 643/1000 [04:40<02:35,  2.30it/s][A
Training:  64%|██████▍   | 644/1000 [04:40<02:34,  2.30it/s][A
Training:  64%|██████▍   | 645/1000 [04:41<02:34,  2.30it/s][A
Training:  65%|██████▍   | 646/1000 [04:41<02:34,  2.30it/s][A
Training:  65%|██████▍   | 647/1000 [04:42<02:33,  2.30it/s][A
Training:  65%|██████▍   | 648/1000 [04:42<02:33,  2.30it/s][A
Training:  65%|██████▍   | 649/1000 [04:43<02:32,  2.30it/s][A
Training:  65%|██████▌   | 650/1000 [04:43<02:33,  2.29it/s][A
Training:  65%|██████▌   | 651/1000 [04:43<02:32,  2.29it/s][A
Training:  65%|██████▌   | 652/1000 [04:44<02:31,  2.29it/s][A
Training:  65%|██████▌   | 653/1000 [04:44<02:31,  2.29it/s][A
Training:  65%|██████▌   | 654/1000 [04:45<02:31,  2.29it/s][A
Training:  66%|██████▌   | 655/1000 [04:45<02:30,  2.29it/s][A
Training:  66%|██████▌   | 656/1000 [04:46<02:30,  2.29it/s][A
Training:  66%|██████▌   | 657/1000 [04:46<02:29,  2.29it/s][A
Training:  66%|██████▌   | 658/1000 [04:47<02:29,  2.30it/s][A
Training:  66%|██████▌   | 659/1000 [04:47<02:29,  2.28it/s][A
Training:  66%|██████▌   | 660/1000 [04:47<02:28,  2.29it/s][A
Training:  66%|██████▌   | 661/1000 [04:48<02:27,  2.29it/s][A
Training:  66%|██████▌   | 662/1000 [04:48<02:27,  2.29it/s][A
Training:  66%|██████▋   | 663/1000 [04:49<02:27,  2.29it/s][A
Training:  66%|██████▋   | 664/1000 [04:49<02:26,  2.29it/s][A
Training:  66%|██████▋   | 665/1000 [04:50<02:26,  2.28it/s][A
Training:  67%|██████▋   | 666/1000 [04:50<02:26,  2.29it/s][A
Training:  67%|██████▋   | 667/1000 [04:50<02:25,  2.29it/s][A
Training:  67%|██████▋   | 668/1000 [04:51<02:24,  2.29it/s][A
Training:  67%|██████▋   | 669/1000 [04:51<02:24,  2.30it/s][A
Training:  67%|██████▋   | 670/1000 [04:52<02:23,  2.30it/s][A
Training:  67%|██████▋   | 671/1000 [04:52<02:23,  2.30it/s][A
Training:  67%|██████▋   | 672/1000 [04:53<02:22,  2.30it/s][A
Training:  67%|██████▋   | 673/1000 [04:53<02:22,  2.30it/s][A
Training:  67%|██████▋   | 674/1000 [04:54<02:22,  2.29it/s][A
Training:  68%|██████▊   | 675/1000 [04:54<02:22,  2.28it/s][A
Training:  68%|██████▊   | 676/1000 [04:54<02:21,  2.29it/s][A
Training:  68%|██████▊   | 677/1000 [04:55<02:21,  2.28it/s][A
Training:  68%|██████▊   | 678/1000 [04:55<02:20,  2.28it/s][A
Training:  68%|██████▊   | 679/1000 [04:56<02:20,  2.29it/s][A
Training:  68%|██████▊   | 680/1000 [04:56<02:19,  2.29it/s][A
Training:  68%|██████▊   | 681/1000 [04:57<02:19,  2.29it/s][A
Training:  68%|██████▊   | 682/1000 [04:57<02:18,  2.29it/s][A
Training:  68%|██████▊   | 683/1000 [04:57<02:18,  2.30it/s][A
Training:  68%|██████▊   | 684/1000 [04:58<02:17,  2.30it/s][A
Training:  68%|██████▊   | 685/1000 [04:58<02:17,  2.30it/s][A
Training:  69%|██████▊   | 686/1000 [04:59<02:16,  2.30it/s][A
Training:  69%|██████▊   | 687/1000 [04:59<02:16,  2.29it/s][A
Training:  69%|██████▉   | 688/1000 [05:00<02:16,  2.29it/s][A
Training:  69%|██████▉   | 689/1000 [05:00<02:15,  2.29it/s][A
Training:  69%|██████▉   | 690/1000 [05:01<02:15,  2.29it/s][A
Training:  69%|██████▉   | 691/1000 [05:01<02:15,  2.28it/s][A
Training:  69%|██████▉   | 692/1000 [05:01<02:14,  2.29it/s][A
Training:  69%|██████▉   | 693/1000 [05:02<02:14,  2.29it/s][A
Training:  69%|██████▉   | 694/1000 [05:02<02:13,  2.29it/s][A
Training:  70%|██████▉   | 695/1000 [05:03<02:12,  2.29it/s][A
Training:  70%|██████▉   | 696/1000 [05:03<02:12,  2.30it/s][A
Training:  70%|██████▉   | 697/1000 [05:04<02:11,  2.30it/s][A
Training:  70%|██████▉   | 698/1000 [05:04<02:11,  2.30it/s][A
Training:  70%|██████▉   | 699/1000 [05:04<02:11,  2.29it/s][A
Training:  70%|███████   | 700/1000 [05:05<02:11,  2.29it/s][A
Training:  70%|███████   | 701/1000 [05:05<02:10,  2.29it/s][A
