Using device: cuda
Preprocessing finished in 36.51s
Model params: 3,281,577
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Train shape: (1000, 64, 64, 40, 10) Target shape: (1000, 64, 64, 40)
 Epochs:   0%|          | 0/80 [00:00<?, ?it/s]
Training:  61%|██████    | 61/100 [00:15<00:09,  4.10it/s][A
Training:  62%|██████▏   | 62/100 [00:15<00:09,  4.10it/s][A
Training:  63%|██████▎   | 63/100 [00:16<00:09,  4.10it/s][A
Training:  64%|██████▍   | 64/100 [00:16<00:08,  4.10it/s][A
Training:  65%|██████▌   | 65/100 [00:16<00:08,  4.10it/s][A
Training:  66%|██████▌   | 66/100 [00:16<00:08,  4.10it/s][A
Training:  67%|██████▋   | 67/100 [00:17<00:08,  4.10it/s][A
Training:  68%|██████▊   | 68/100 [00:17<00:07,  4.10it/s][A
Training:  69%|██████▉   | 69/100 [00:17<00:07,  4.10it/s][A
Training:  70%|███████   | 70/100 [00:17<00:07,  4.10it/s][A
Training:  71%|███████   | 71/100 [00:18<00:07,  4.10it/s][A
Training:  72%|███████▏  | 72/100 [00:18<00:06,  4.10it/s][A
Training:  73%|███████▎  | 73/100 [00:18<00:06,  4.10it/s][A
Training:  74%|███████▍  | 74/100 [00:18<00:06,  4.10it/s][A
Training:  75%|███████▌  | 75/100 [00:19<00:06,  4.10it/s][A
Training:  76%|███████▌  | 76/100 [00:19<00:05,  4.10it/s][A
Training:  77%|███████▋  | 77/100 [00:19<00:05,  4.10it/s][A
Training:  78%|███████▊  | 78/100 [00:19<00:05,  4.10it/s][A
Training:  79%|███████▉  | 79/100 [00:20<00:05,  4.10it/s][A
Training:  80%|████████  | 80/100 [00:20<00:04,  4.10it/s][A
Training:  81%|████████  | 81/100 [00:20<00:04,  4.10it/s][A
Training:  82%|████████▏ | 82/100 [00:20<00:04,  4.10it/s][A
Training:  83%|████████▎ | 83/100 [00:21<00:04,  4.10it/s][A
Training:  84%|████████▍ | 84/100 [00:21<00:03,  4.10it/s][A
Training:  85%|████████▌ | 85/100 [00:21<00:03,  4.10it/s][A
Training:  86%|████████▌ | 86/100 [00:21<00:03,  4.10it/s][A
Training:  87%|████████▋ | 87/100 [00:21<00:03,  4.10it/s][A
Training:  88%|████████▊ | 88/100 [00:22<00:02,  4.10it/s][A
Training:  89%|████████▉ | 89/100 [00:22<00:02,  4.10it/s][A
Training:  90%|█████████ | 90/100 [00:22<00:02,  4.10it/s][A
Training:  91%|█████████ | 91/100 [00:22<00:02,  4.10it/s][A
Training:  92%|█████████▏| 92/100 [00:23<00:01,  4.10it/s][A
Training:  93%|█████████▎| 93/100 [00:23<00:01,  4.10it/s][A
Training:  94%|█████████▍| 94/100 [00:23<00:01,  4.10it/s][A
Training:  95%|█████████▌| 95/100 [00:23<00:01,  4.10it/s][A
Training:  96%|█████████▌| 96/100 [00:24<00:00,  4.10it/s][A
Training:  97%|█████████▋| 97/100 [00:24<00:00,  4.10it/s][A
Training:  98%|█████████▊| 98/100 [00:24<00:00,  4.10it/s][A
Training:  99%|█████████▉| 99/100 [00:24<00:00,  4.10it/s][A
Training: 100%|██████████| 100/100 [00:25<00:00,  4.10it/s][ATraining: 100%|██████████| 100/100 [00:25<00:00,  3.98it/s]
Epochs:  44%|████▍     | 35/80 [15:48<20:03, 26.74s/it]Epoch 0035 | time  26.93s | train_mse 3.316314e-03 | train_rel_l2 0.027160 | test_rel_l2 0.036700

Training:   0%|          | 0/100 [00:00<?, ?it/s][A
Training:   1%|          | 1/100 [00:01<01:50,  1.11s/it][A
Training:   2%|▏         | 2/100 [00:01<00:58,  1.66it/s][A
Training:   3%|▎         | 3/100 [00:01<00:42,  2.28it/s][A
Training:   4%|▍         | 4/100 [00:01<00:34,  2.77it/s][A
Training:   5%|▌         | 5/100 [00:02<00:30,  3.13it/s][A
Training:   6%|▌         | 6/100 [00:02<00:27,  3.41it/s][A
Training:   7%|▋         | 7/100 [00:02<00:25,  3.61it/s][A
Training:   8%|▊         | 8/100 [00:02<00:24,  3.75it/s][A
Training:   9%|▉         | 9/100 [00:03<00:23,  3.85it/s][A
Training:  10%|█         | 10/100 [00:03<00:22,  3.92it/s][A
Training:  11%|█         | 11/100 [00:03<00:22,  3.98it/s][A
Training:  12%|█▏        | 12/100 [00:03<00:21,  4.01it/s][A
Training:  13%|█▎        | 13/100 [00:04<00:21,  4.04it/s][A
Training:  14%|█▍        | 14/100 [00:04<00:21,  4.05it/s][A
Training:  15%|█▌        | 15/100 [00:04<00:20,  4.07it/s][A
Training:  16%|█▌        | 16/100 [00:04<00:20,  4.08it/s][A
Training:  17%|█▋        | 17/100 [00:05<00:20,  4.08it/s][A
Training:  18%|█▊        | 18/100 [00:05<00:20,  4.09it/s][A
Training:  19%|█▉        | 19/100 [00:05<00:19,  4.09it/s][A
Training:  20%|██        | 20/100 [00:05<00:19,  4.09it/s][A
Training:  21%|██        | 21/100 [00:05<00:19,  4.09it/s][A
Training:  22%|██▏       | 22/100 [00:06<00:19,  4.09it/s][A
Training:  23%|██▎       | 23/100 [00:06<00:18,  4.10it/s][A
Training:  24%|██▍       | 24/100 [00:06<00:18,  4.10it/s][A
Training:  25%|██▌       | 25/100 [00:06<00:18,  4.10it/s][A
Training:  26%|██▌       | 26/100 [00:07<00:18,  4.10it/s][A
Training:  27%|██▋       | 27/100 [00:07<00:17,  4.10it/s][A
Training:  28%|██▊       | 28/100 [00:07<00:17,  4.10it/s][A
Training:  29%|██▉       | 29/100 [00:07<00:17,  4.10it/s][A
Training:  30%|███       | 30/100 [00:08<00:17,  4.10it/s][A
Training:  31%|███       | 31/100 [00:08<00:16,  4.10it/s][A
Training:  32%|███▏      | 32/100 [00:08<00:16,  4.10it/s][A
Training:  33%|███▎      | 33/100 [00:08<00:16,  4.10it/s][A
Training:  34%|███▍      | 34/100 [00:09<00:16,  4.10it/s][A
Training:  35%|███▌      | 35/100 [00:09<00:15,  4.10it/s][A
Training:  36%|███▌      | 36/100 [00:09<00:15,  4.10it/s][A
Training:  37%|███▋      | 37/100 [00:09<00:15,  4.10it/s][A
Training:  38%|███▊      | 38/100 [00:10<00:15,  4.10it/s][A
Training:  39%|███▉      | 39/100 [00:10<00:14,  4.10it/s][A
Training:  40%|████      | 40/100 [00:10<00:14,  4.10it/s][A
Training:  41%|████      | 41/100 [00:10<00:14,  4.10it/s][A
Training:  42%|████▏     | 42/100 [00:11<00:14,  4.10it/s][A
Training:  43%|████▎     | 43/100 [00:11<00:13,  4.10it/s][A
Training:  44%|████▍     | 44/100 [00:11<00:13,  4.10it/s][A
Training:  45%|████▌     | 45/100 [00:11<00:13,  4.10it/s][A
Training:  46%|████▌     | 46/100 [00:12<00:13,  4.10it/s][A
Training:  47%|████▋     | 47/100 [00:12<00:12,  4.10it/s][A
Training:  48%|████▊     | 48/100 [00:12<00:12,  4.09it/s][A
Training:  49%|████▉     | 49/100 [00:12<00:12,  4.09it/s][A
Training:  50%|█████     | 50/100 [00:13<00:12,  4.10it/s][A
Training:  51%|█████     | 51/100 [00:13<00:11,  4.10it/s][A
Training:  52%|█████▏    | 52/100 [00:13<00:11,  4.10it/s][A
Training:  53%|█████▎    | 53/100 [00:13<00:11,  4.10it/s][A
Training:  54%|█████▍    | 54/100 [00:14<00:11,  4.10it/s][A
Training:  55%|█████▌    | 55/100 [00:14<00:10,  4.10it/s][A
Training:  56%|█████▌    | 56/100 [00:14<00:10,  4.10it/s][A
Training:  57%|█████▋    | 57/100 [00:14<00:10,  4.10it/s][A
Training:  58%|█████▊    | 58/100 [00:15<00:10,  4.10it/s][A
Training:  59%|█████▉    | 59/100 [00:15<00:09,  4.10it/s][A
Training:  60%|██████    | 60/100 [00:15<00:09,  4.10it/s][A
Training:  61%|██████    | 61/100 [00:15<00:09,  4.10it/s][A
Training:  62%|██████▏   | 62/100 [00:15<00:09,  4.10it/s][A
Training:  63%|██████▎   | 63/100 [00:16<00:09,  4.10it/s][A
Training:  64%|██████▍   | 64/100 [00:16<00:08,  4.10it/s][A
Training:  65%|██████▌   | 65/100 [00:16<00:08,  4.10it/s][A
Training:  66%|██████▌   | 66/100 [00:16<00:08,  4.10it/s][A
Training:  67%|██████▋   | 67/100 [00:17<00:08,  4.10it/s][A
Training:  68%|██████▊   | 68/100 [00:17<00:07,  4.10it/s][A
Training:  69%|██████▉   | 69/100 [00:17<00:07,  4.10it/s][A
Training:  70%|███████   | 70/100 [00:17<00:07,  4.10it/s][A
Training:  71%|███████   | 71/100 [00:18<00:07,  4.10it/s][A
Training:  72%|███████▏  | 72/100 [00:18<00:06,  4.10it/s][A
Training:  73%|███████▎  | 73/100 [00:18<00:06,  4.10it/s][A
Training:  74%|███████▍  | 74/100 [00:18<00:06,  4.10it/s][A
Training:  75%|███████▌  | 75/100 [00:19<00:06,  4.10it/s][A
Training:  76%|███████▌  | 76/100 [00:19<00:05,  4.10it/s][A
Training:  77%|███████▋  | 77/100 [00:19<00:05,  4.10it/s][A
Training:  78%|███████▊  | 78/100 [00:19<00:05,  4.10it/s][A
Training:  79%|███████▉  | 79/100 [00:20<00:05,  4.10it/s][A
Training:  80%|████████  | 80/100 [00:20<00:04,  4.10it/s][A
Training:  81%|████████  | 81/100 [00:20<00:04,  4.10it/s][A
Training:  82%|████████▏ | 82/100 [00:20<00:04,  4.10it/s][A
Training:  83%|████████▎ | 83/100 [00:21<00:04,  4.10it/s][A
Training:  84%|████████▍ | 84/100 [00:21<00:03,  4.10it/s][A
Training:  85%|████████▌ | 85/100 [00:21<00:03,  4.10it/s][A
Training:  86%|████████▌ | 86/100 [00:21<00:03,  4.10it/s][A
Training:  87%|████████▋ | 87/100 [00:22<00:03,  4.10it/s][A
Training:  88%|████████▊ | 88/100 [00:22<00:02,  4.10it/s][A
Training:  89%|████████▉ | 89/100 [00:22<00:02,  4.10it/s][A
Training:  90%|█████████ | 90/100 [00:22<00:02,  4.10it/s][A
Training:  91%|█████████ | 91/100 [00:23<00:02,  4.10it/s][A
Training:  92%|█████████▏| 92/100 [00:23<00:01,  4.10it/s][A
Training:  93%|█████████▎| 93/100 [00:23<00:01,  4.10it/s][A
Training:  94%|█████████▍| 94/100 [00:23<00:01,  4.10it/s][A
Training:  95%|█████████▌| 95/100 [00:24<00:01,  4.10it/s][A
Training:  96%|█████████▌| 96/100 [00:24<00:00,  4.10it/s][A
Training:  97%|█████████▋| 97/100 [00:24<00:00,  4.10it/s][A
Training:  98%|█████████▊| 98/100 [00:24<00:00,  4.10it/s][A
Training:  99%|█████████▉| 99/100 [00:25<00:00,  4.10it/s][A
Training: 100%|██████████| 100/100 [00:25<00:00,  4.10it/s][ATraining: 100%|██████████| 100/100 [00:25<00:00,  3.96it/s]
Epochs:  45%|████▌     | 36/80 [16:15<19:40, 26.84s/it]Epoch 0036 | time  27.07s | train_mse 3.528206e-03 | train_rel_l2 0.028730 | test_rel_l2 0.036371

Training:   0%|          | 0/100 [00:00<?, ?it/s][A
Training:   1%|          | 1/100 [00:00<01:15,  1.32it/s][A
Training:   2%|▏         | 2/100 [00:01<00:56,  1.75it/s][A
Training:   3%|▎         | 3/100 [00:01<00:40,  2.37it/s][A
Training:   4%|▍         | 4/100 [00:01<00:33,  2.84it/s][A
Training:   5%|▌         | 5/100 [00:01<00:29,  3.19it/s][A
Training:   6%|▌         | 6/100 [00:02<00:27,  3.45it/s][A
Training:   7%|▋         | 7/100 [00:02<00:25,  3.64it/s][A
Training:   8%|▊         | 8/100 [00:02<00:24,  3.77it/s][A
Training:   9%|▉         | 9/100 [00:02<00:23,  3.87it/s][A
Training:  10%|█         | 10/100 [00:03<00:22,  3.94it/s][A
Training:  11%|█         | 11/100 [00:03<00:22,  3.98it/s][A
Training:  12%|█▏        | 12/100 [00:03<00:21,  4.02it/s][A
Training:  13%|█▎        | 13/100 [00:03<00:21,  4.04it/s][A
Training:  14%|█▍        | 14/100 [00:04<00:21,  4.06it/s][A
Training:  15%|█▌        | 15/100 [00:04<00:20,  4.07it/s][A
Training:  16%|█▌        | 16/100 [00:04<00:20,  4.07it/s][A
Training:  17%|█▋        | 17/100 [00:04<00:20,  4.08it/s][A
Training:  18%|█▊        | 18/100 [00:05<00:20,  4.08it/s][A
Training:  19%|█▉        | 19/100 [00:05<00:19,  4.09it/s][A
Training:  20%|██        | 20/100 [00:05<00:19,  4.09it/s][A
Training:  21%|██        | 21/100 [00:05<00:19,  4.09it/s][A
Training:  22%|██▏       | 22/100 [00:06<00:19,  4.09it/s][A
Training:  23%|██▎       | 23/100 [00:06<00:18,  4.10it/s][A
Training:  24%|██▍       | 24/100 [00:06<00:18,  4.10it/s][A
Training:  25%|██▌       | 25/100 [00:06<00:18,  4.10it/s][A
Training:  26%|██▌       | 26/100 [00:07<00:18,  4.10it/s][A
Training:  27%|██▋       | 27/100 [00:07<00:17,  4.10it/s][A
Training:  28%|██▊       | 28/100 [00:07<00:17,  4.10it/s][A
Training:  29%|██▉       | 29/100 [00:07<00:17,  4.10it/s][A
Training:  30%|███       | 30/100 [00:08<00:17,  4.10it/s][A
Training:  31%|███       | 31/100 [00:08<00:16,  4.10it/s][A
Training:  32%|███▏      | 32/100 [00:08<00:16,  4.10it/s][A
Training:  33%|███▎      | 33/100 [00:08<00:16,  4.10it/s][A
Training:  34%|███▍      | 34/100 [00:09<00:16,  4.10it/s][A
Training:  35%|███▌      | 35/100 [00:09<00:15,  4.10it/s][A
Training:  36%|███▌      | 36/100 [00:09<00:15,  4.10it/s][A
Training:  37%|███▋      | 37/100 [00:09<00:15,  4.10it/s][A
Training:  38%|███▊      | 38/100 [00:09<00:15,  4.10it/s][A
Training:  39%|███▉      | 39/100 [00:10<00:14,  4.10it/s][A
Training:  40%|████      | 40/100 [00:10<00:14,  4.10it/s][A
Training:  41%|████      | 41/100 [00:10<00:14,  4.10it/s][A
Training:  42%|████▏     | 42/100 [00:10<00:14,  4.10it/s][A
Training:  43%|████▎     | 43/100 [00:11<00:13,  4.10it/s][A
Training:  44%|████▍     | 44/100 [00:11<00:13,  4.10it/s][A
Training:  45%|████▌     | 45/100 [00:11<00:13,  4.10it/s][A
Training:  46%|████▌     | 46/100 [00:11<00:13,  4.10it/s][A
Training:  47%|████▋     | 47/100 [00:12<00:12,  4.10it/s][A
Training:  48%|████▊     | 48/100 [00:12<00:12,  4.10it/s][A
Training:  49%|████▉     | 49/100 [00:12<00:12,  4.10it/s][A
Training:  50%|█████     | 50/100 [00:12<00:12,  4.10it/s][A
Training:  51%|█████     | 51/100 [00:13<00:11,  4.10it/s][A
Training:  52%|█████▏    | 52/100 [00:13<00:11,  4.10it/s][A
Training:  53%|█████▎    | 53/100 [00:13<00:11,  4.10it/s][A
Training:  54%|█████▍    | 54/100 [00:13<00:11,  4.10it/s][A
Training:  55%|█████▌    | 55/100 [00:14<00:10,  4.10it/s][A
Training:  56%|█████▌    | 56/100 [00:14<00:10,  4.10it/s][A
Training:  57%|█████▋    | 57/100 [00:14<00:10,  4.10it/s][A
Training:  58%|█████▊    | 58/100 [00:14<00:10,  4.10it/s][A
Training:  59%|█████▉    | 59/100 [00:15<00:09,  4.10it/s][A
Training:  60%|██████    | 60/100 [00:15<00:09,  4.10it/s][A
Training:  61%|██████    | 61/100 [00:15<00:09,  4.10it/s][A
Training:  62%|██████▏   | 62/100 [00:15<00:09,  4.10it/s][A
Training:  63%|██████▎   | 63/100 [00:16<00:09,  4.10it/s][A
Training:  64%|██████▍   | 64/100 [00:16<00:08,  4.10it/s][A
Training:  65%|██████▌   | 65/100 [00:16<00:08,  4.10it/s][A
Training:  66%|██████▌   | 66/100 [00:16<00:08,  4.10it/s][A
Training:  67%|██████▋   | 67/100 [00:17<00:08,  4.10it/s][A
Training:  68%|██████▊   | 68/100 [00:17<00:07,  4.10it/s][A
Training:  69%|██████▉   | 69/100 [00:17<00:07,  4.10it/s][A
Training:  70%|███████   | 70/100 [00:17<00:07,  4.10it/s][A
Training:  71%|███████   | 71/100 [00:18<00:07,  4.10it/s][A
Training:  72%|███████▏  | 72/100 [00:18<00:06,  4.10it/s][A
Training:  73%|███████▎  | 73/100 [00:18<00:06,  4.10it/s][A
Training:  74%|███████▍  | 74/100 [00:18<00:06,  4.10it/s][A
Training:  75%|███████▌  | 75/100 [00:19<00:06,  4.10it/s][A
Training:  76%|███████▌  | 76/100 [00:19<00:05,  4.10it/s][A
Training:  77%|███████▋  | 77/100 [00:19<00:05,  4.10it/s][A
Training:  78%|███████▊  | 78/100 [00:19<00:05,  4.10it/s][A
Training:  79%|███████▉  | 79/100 [00:19<00:05,  4.10it/s][A
Training:  80%|████████  | 80/100 [00:20<00:04,  4.10it/s][A
Training:  81%|████████  | 81/100 [00:20<00:04,  4.10it/s][A
Training:  82%|████████▏ | 82/100 [00:20<00:04,  4.10it/s][A
Training:  83%|████████▎ | 83/100 [00:20<00:04,  4.10it/s][A
Training:  84%|████████▍ | 84/100 [00:21<00:03,  4.10it/s][A
Training:  85%|████████▌ | 85/100 [00:21<00:03,  4.10it/s][A
Training:  86%|████████▌ | 86/100 [00:21<00:03,  4.10it/s][A
Training:  87%|████████▋ | 87/100 [00:21<00:03,  4.10it/s][A
Training:  88%|████████▊ | 88/100 [00:22<00:02,  4.10it/s][A
Training:  89%|████████▉ | 89/100 [00:22<00:02,  4.10it/s][A
Training:  90%|█████████ | 90/100 [00:22<00:02,  4.10it/s][A
Training:  91%|█████████ | 91/100 [00:22<00:02,  4.10it/s][A
Training:  92%|█████████▏| 92/100 [00:23<00:01,  4.10it/s][A
Training:  93%|█████████▎| 93/100 [00:23<00:01,  4.10it/s][A
Training:  94%|█████████▍| 94/100 [00:23<00:01,  4.10it/s][A
Training:  95%|█████████▌| 95/100 [00:23<00:01,  4.10it/s][A
Training:  96%|█████████▌| 96/100 [00:24<00:00,  4.10it/s][A
Training:  97%|█████████▋| 97/100 [00:24<00:00,  4.10it/s][A
Training:  98%|█████████▊| 98/100 [00:24<00:00,  4.10it/s][A
Training:  99%|█████████▉| 99/100 [00:24<00:00,  4.10it/s][A
Training: 100%|██████████| 100/100 [00:25<00:00,  4.10it/s][ATraining: 100%|██████████| 100/100 [00:25<00:00,  3.98it/s]
Epochs:  46%|████▋     | 37/80 [16:42<19:14, 26.85s/it]Epoch 0037 | time  26.87s | train_mse 3.889740e-03 | train_rel_l2 0.030421 | test_rel_l2 0.041036

Training:   0%|          | 0/100 [00:00<?, ?it/s][A
Training:   1%|          | 1/100 [00:00<00:44,  2.21it/s][A
Training:   2%|▏         | 2/100 [00:00<00:32,  3.03it/s][A
Training:   3%|▎         | 3/100 [00:01<00:36,  2.64it/s][A
Training:   4%|▍         | 4/100 [00:01<00:31,  3.07it/s][A
Training:   5%|▌         | 5/100 [00:01<00:28,  3.37it/s][A
Training:   6%|▌         | 6/100 [00:01<00:26,  3.59it/s][A
Training:   7%|▋         | 7/100 [00:02<00:24,  3.74it/s][A
Training:   8%|▊         | 8/100 [00:02<00:23,  3.85it/s][A
Training:   9%|▉         | 9/100 [00:02<00:23,  3.92it/s][A
Training:  10%|█         | 10/100 [00:02<00:22,  3.98it/s][A
Training:  11%|█         | 11/100 [00:03<00:22,  4.01it/s][A
Training:  12%|█▏        | 12/100 [00:03<00:21,  4.04it/s][A
Training:  13%|█▎        | 13/100 [00:03<00:21,  4.06it/s][A
Training:  14%|█▍        | 14/100 [00:03<00:21,  4.07it/s][A
Training:  15%|█▌        | 15/100 [00:04<00:20,  4.08it/s][A
Training:  16%|█▌        | 16/100 [00:04<00:20,  4.08it/s][A
Training:  17%|█▋        | 17/100 [00:04<00:20,  4.09it/s][A
Training:  18%|█▊        | 18/100 [00:04<00:20,  4.09it/s][A
Training:  19%|█▉        | 19/100 [00:05<00:19,  4.09it/s][A
Training:  20%|██        | 20/100 [00:05<00:19,  4.10it/s][A
Training:  21%|██        | 21/100 [00:05<00:19,  4.10it/s][A
Training:  22%|██▏       | 22/100 [00:05<00:19,  4.10it/s][A
Training:  23%|██▎       | 23/100 [00:06<00:18,  4.10it/s][A
Training:  24%|██▍       | 24/100 [00:06<00:18,  4.10it/s][A
Training:  25%|██▌       | 25/100 [00:06<00:18,  4.10it/s][A
Training:  26%|██▌       | 26/100 [00:06<00:18,  4.10it/s][A
Training:  27%|██▋       | 27/100 [00:06<00:17,  4.10it/s][A
Training:  28%|██▊       | 28/100 [00:07<00:17,  4.10it/s][A
Training:  29%|██▉       | 29/100 [00:07<00:17,  4.10it/s][A
Training:  30%|███       | 30/100 [00:07<00:17,  4.10it/s][A
Training:  31%|███       | 31/100 [00:07<00:16,  4.10it/s][A
Training:  32%|███▏      | 32/100 [00:08<00:16,  4.10it/s][A
Training:  33%|███▎      | 33/100 [00:08<00:16,  4.10it/s][A
Training:  34%|███▍      | 34/100 [00:08<00:16,  4.10it/s][A
Training:  35%|███▌      | 35/100 [00:08<00:15,  4.10it/s][A
Training:  36%|███▌      | 36/100 [00:09<00:15,  4.10it/s][A
Training:  37%|███▋      | 37/100 [00:09<00:15,  4.10it/s][A
Training:  38%|███▊      | 38/100 [00:09<00:15,  4.10it/s][A
Training:  39%|███▉      | 39/100 [00:09<00:14,  4.10it/s][A
Training:  40%|████      | 40/100 [00:10<00:14,  4.10it/s][A
Training:  41%|████      | 41/100 [00:10<00:14,  4.10it/s][A
Training:  42%|████▏     | 42/100 [00:10<00:14,  4.10it/s][A
Training:  43%|████▎     | 43/100 [00:10<00:13,  4.10it/s][A
Training:  44%|████▍     | 44/100 [00:11<00:13,  4.10it/s][A
Training:  45%|████▌     | 45/100 [00:11<00:13,  4.10it/s][A
Training:  46%|████▌     | 46/100 [00:11<00:13,  4.10it/s][A
Training:  47%|████▋     | 47/100 [00:11<00:12,  4.10it/s][A
Training:  48%|████▊     | 48/100 [00:12<00:12,  4.10it/s][A
Training:  49%|████▉     | 49/100 [00:12<00:12,  4.11it/s][A
Training:  50%|█████     | 50/100 [00:12<00:12,  4.11it/s][A
Training:  51%|█████     | 51/100 [00:12<00:11,  4.11it/s][A
Training:  52%|█████▏    | 52/100 [00:13<00:11,  4.11it/s][A
Training:  53%|█████▎    | 53/100 [00:13<00:11,  4.11it/s][A
Training:  54%|█████▍    | 54/100 [00:13<00:11,  4.11it/s][A
Training:  55%|█████▌    | 55/100 [00:13<00:10,  4.10it/s][A
Training:  56%|█████▌    | 56/100 [00:14<00:10,  4.10it/s][A
Training:  57%|█████▋    | 57/100 [00:14<00:10,  4.10it/s][A
Training:  58%|█████▊    | 58/100 [00:14<00:10,  4.10it/s][A
Training:  59%|█████▉    | 59/100 [00:14<00:09,  4.10it/s][A
Training:  60%|██████    | 60/100 [00:15<00:09,  4.10it/s][A
Training:  61%|██████    | 61/100 [00:15<00:09,  4.10it/s][A
Training:  62%|██████▏   | 62/100 [00:15<00:09,  4.10it/s][A
Training:  63%|██████▎   | 63/100 [00:15<00:09,  4.10it/s][A
Training:  64%|██████▍   | 64/100 [00:16<00:08,  4.10it/s][A
Training:  65%|██████▌   | 65/100 [00:16<00:08,  4.10it/s][A
Training:  66%|██████▌   | 66/100 [00:16<00:08,  4.10it/s][A
Training:  67%|██████▋   | 67/100 [00:16<00:08,  4.10it/s][A
Training:  68%|██████▊   | 68/100 [00:16<00:07,  4.10it/s][A
Training:  69%|██████▉   | 69/100 [00:17<00:07,  4.10it/s][A
Training:  70%|███████   | 70/100 [00:17<00:07,  4.10it/s][A
Training:  71%|███████   | 71/100 [00:17<00:07,  4.10it/s][A
Training:  72%|███████▏  | 72/100 [00:17<00:06,  4.10it/s][A
Training:  73%|███████▎  | 73/100 [00:18<00:06,  4.10it/s][A
Training:  74%|███████▍  | 74/100 [00:18<00:06,  4.10it/s][A
Training:  75%|███████▌  | 75/100 [00:18<00:06,  4.10it/s][A
Training:  76%|███████▌  | 76/100 [00:18<00:05,  4.10it/s][A
Training:  77%|███████▋  | 77/100 [00:19<00:05,  4.10it/s][A
Training:  78%|███████▊  | 78/100 [00:19<00:05,  4.10it/s][A
Training:  79%|███████▉  | 79/100 [00:19<00:05,  4.10it/s][A
Training:  80%|████████  | 80/100 [00:19<00:04,  4.10it/s][A
Training:  81%|████████  | 81/100 [00:20<00:04,  4.10it/s][A
Training:  82%|████████▏ | 82/100 [00:20<00:04,  4.10it/s][A
Training:  83%|████████▎ | 83/100 [00:20<00:04,  4.10it/s][A
Training:  84%|████████▍ | 84/100 [00:20<00:03,  4.11it/s][A
Training:  85%|████████▌ | 85/100 [00:21<00:03,  4.11it/s][A
Training:  86%|████████▌ | 86/100 [00:21<00:03,  4.10it/s][A
Training:  87%|████████▋ | 87/100 [00:21<00:03,  4.10it/s][A
Training:  88%|████████▊ | 88/100 [00:21<00:02,  4.10it/s][A
Training:  89%|████████▉ | 89/100 [00:22<00:02,  4.10it/s][A
Training:  90%|█████████ | 90/100 [00:22<00:02,  4.10it/s][A
Training:  91%|█████████ | 91/100 [00:22<00:02,  4.10it/s][A
Training:  92%|█████████▏| 92/100 [00:22<00:01,  4.10it/s][A
Training:  93%|█████████▎| 93/100 [00:23<00:01,  4.11it/s][A
Training:  94%|█████████▍| 94/100 [00:23<00:01,  4.10it/s][A
Training:  95%|█████████▌| 95/100 [00:23<00:01,  4.10it/s][A
Training:  96%|█████████▌| 96/100 [00:23<00:00,  4.10it/s][A
Training:  97%|█████████▋| 97/100 [00:24<00:00,  4.10it/s][A
Training:  98%|█████████▊| 98/100 [00:24<00:00,  4.10it/s][A
Training:  99%|█████████▉| 99/100 [00:24<00:00,  4.10it/s][A
Training: 100%|██████████| 100/100 [00:24<00:00,  4.10it/s][ATraining: 100%|██████████| 100/100 [00:24<00:00,  4.04it/s]
Epochs:  48%|████▊     | 38/80 [17:08<18:44, 26.77s/it]Epoch 0038 | time  26.60s | train_mse 5.905604e-03 | train_rel_l2 0.040957 | test_rel_l2 0.048696

Training:   0%|          | 0/100 [00:00<?, ?it/s][A
Training:   1%|          | 1/100 [00:01<01:53,  1.15s/it][A
Training:   2%|▏         | 2/100 [00:01<01:00,  1.62it/s][A
Training:   3%|▎         | 3/100 [00:01<00:43,  2.24it/s][A
Training:   4%|▍         | 4/100 [00:01<00:35,  2.73it/s][A
Training:   5%|▌         | 5/100 [00:02<00:30,  3.10it/s][A
Training:   6%|▌         | 6/100 [00:02<00:27,  3.38it/s][A
Training:   7%|▋         | 7/100 [00:02<00:25,  3.59it/s][A
Training:   8%|▊         | 8/100 [00:02<00:24,  3.73it/s][A
Training:   9%|▉         | 9/100 [00:03<00:23,  3.84it/s][A
Training:  10%|█         | 10/100 [00:03<00:22,  3.92it/s][A
Training:  11%|█         | 11/100 [00:03<00:22,  3.97it/s][A
Training:  12%|█▏        | 12/100 [00:03<00:21,  4.01it/s][A
Training:  13%|█▎        | 13/100 [00:04<00:21,  4.04it/s][A
Training:  14%|█▍        | 14/100 [00:04<00:21,  4.06it/s][A
Training:  15%|█▌        | 15/100 [00:04<00:20,  4.07it/s][A
Training:  16%|█▌        | 16/100 [00:04<00:20,  4.08it/s][A
Training:  17%|█▋        | 17/100 [00:05<00:20,  4.08it/s][A
Training:  18%|█▊        | 18/100 [00:05<00:20,  4.09it/s][A
Training:  19%|█▉        | 19/100 [00:05<00:19,  4.09it/s][A
Training:  20%|██        | 20/100 [00:05<00:19,  4.09it/s][A
Training:  21%|██        | 21/100 [00:06<00:19,  4.10it/s][A
Training:  22%|██▏       | 22/100 [00:06<00:19,  4.10it/s][A
Training:  23%|██▎       | 23/100 [00:06<00:18,  4.10it/s][A
Training:  24%|██▍       | 24/100 [00:06<00:18,  4.10it/s][A
Training:  25%|██▌       | 25/100 [00:07<00:18,  4.10it/s][A
Training:  26%|██▌       | 26/100 [00:07<00:18,  4.10it/s][A
Training:  27%|██▋       | 27/100 [00:07<00:17,  4.10it/s][A
