nohup: ignoring input
Using device: cuda
Preprocessing finished in 1.52s
Model params: 3,284,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 50, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 5.438599
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  48%|████▊     | 478/1000 [07:08<07:47,  1.12it/s][A
Training:  48%|████▊     | 479/1000 [07:09<07:47,  1.12it/s][A
Training:  48%|████▊     | 480/1000 [07:10<07:46,  1.12it/s][A
Training:  48%|████▊     | 481/1000 [07:10<07:45,  1.12it/s][A
Training:  48%|████▊     | 482/1000 [07:11<07:44,  1.12it/s][A
Training:  48%|████▊     | 483/1000 [07:12<07:43,  1.12it/s][A
Training:  48%|████▊     | 484/1000 [07:13<07:42,  1.12it/s][A
Training:  48%|████▊     | 485/1000 [07:14<07:41,  1.12it/s][A
Training:  49%|████▊     | 486/1000 [07:15<07:40,  1.12it/s][A
Training:  49%|████▊     | 487/1000 [07:16<07:39,  1.12it/s][A
Training:  49%|████▉     | 488/1000 [07:17<07:38,  1.12it/s][A
Training:  49%|████▉     | 489/1000 [07:18<07:37,  1.12it/s][A
Training:  49%|████▉     | 490/1000 [07:19<07:37,  1.12it/s][A
Training:  49%|████▉     | 491/1000 [07:19<07:36,  1.12it/s][A
Training:  49%|████▉     | 492/1000 [07:20<07:35,  1.12it/s][A
Training:  49%|████▉     | 493/1000 [07:21<07:34,  1.11it/s][A
Training:  49%|████▉     | 494/1000 [07:22<07:33,  1.11it/s][A
Training:  50%|████▉     | 495/1000 [07:23<07:32,  1.12it/s][A
Training:  50%|████▉     | 496/1000 [07:24<07:31,  1.12it/s][A
Training:  50%|████▉     | 497/1000 [07:25<07:30,  1.12it/s][A
Training:  50%|████▉     | 498/1000 [07:26<07:29,  1.12it/s][A
Training:  50%|████▉     | 499/1000 [07:27<07:28,  1.12it/s][A
Training:  50%|█████     | 500/1000 [07:28<07:28,  1.11it/s][A
Training:  50%|█████     | 501/1000 [07:28<07:27,  1.12it/s][A
Training:  50%|█████     | 502/1000 [07:29<07:26,  1.11it/s][A
Training:  50%|█████     | 503/1000 [07:30<07:25,  1.12it/s][A
Training:  50%|█████     | 504/1000 [07:31<07:24,  1.12it/s][A
Training:  50%|█████     | 505/1000 [07:32<07:23,  1.12it/s][A
Training:  51%|█████     | 506/1000 [07:33<07:23,  1.11it/s][A
Training:  51%|█████     | 507/1000 [07:34<07:22,  1.11it/s][A
Training:  51%|█████     | 508/1000 [07:35<07:21,  1.11it/s][A
Training:  51%|█████     | 509/1000 [07:36<07:20,  1.11it/s][A
Training:  51%|█████     | 510/1000 [07:36<07:19,  1.11it/s][A
Training:  51%|█████     | 511/1000 [07:37<07:18,  1.11it/s][A
Training:  51%|█████     | 512/1000 [07:38<07:17,  1.11it/s][A
Training:  51%|█████▏    | 513/1000 [07:39<07:16,  1.12it/s][A
Training:  51%|█████▏    | 514/1000 [07:40<07:15,  1.11it/s][A
Training:  52%|█████▏    | 515/1000 [07:41<07:15,  1.11it/s][A
Training:  52%|█████▏    | 516/1000 [07:42<07:14,  1.11it/s][A
Training:  52%|█████▏    | 517/1000 [07:43<07:13,  1.11it/s][A
Training:  52%|█████▏    | 518/1000 [07:44<07:12,  1.12it/s][A
Training:  52%|█████▏    | 519/1000 [07:45<07:11,  1.12it/s][A
Training:  52%|█████▏    | 520/1000 [07:45<07:10,  1.11it/s][A
Training:  52%|█████▏    | 521/1000 [07:46<07:09,  1.11it/s][A
Training:  52%|█████▏    | 522/1000 [07:47<07:08,  1.11it/s][A
Training:  52%|█████▏    | 523/1000 [07:48<07:07,  1.12it/s][A
Training:  52%|█████▏    | 524/1000 [07:49<07:07,  1.11it/s][A
Training:  52%|█████▎    | 525/1000 [07:50<07:05,  1.12it/s][A
Training:  53%|█████▎    | 526/1000 [07:51<07:05,  1.11it/s][A
Training:  53%|█████▎    | 527/1000 [07:52<07:04,  1.11it/s][A
Training:  53%|█████▎    | 528/1000 [07:53<07:03,  1.11it/s][A
Training:  53%|█████▎    | 529/1000 [07:54<07:02,  1.12it/s][A
Training:  53%|█████▎    | 530/1000 [07:54<07:01,  1.12it/s][A
Training:  53%|█████▎    | 531/1000 [07:55<07:00,  1.12it/s][A
Training:  53%|█████▎    | 532/1000 [07:56<06:59,  1.12it/s][A
Training:  53%|█████▎    | 533/1000 [07:57<06:58,  1.12it/s][A
Training:  53%|█████▎    | 534/1000 [07:58<06:57,  1.12it/s][A
Training:  54%|█████▎    | 535/1000 [07:59<06:56,  1.12it/s][A
Training:  54%|█████▎    | 536/1000 [08:00<06:55,  1.12it/s][A
Training:  54%|█████▎    | 537/1000 [08:01<06:54,  1.12it/s][A
Training:  54%|█████▍    | 538/1000 [08:02<06:54,  1.12it/s][A
Training:  54%|█████▍    | 539/1000 [08:02<06:52,  1.12it/s][A
Training:  54%|█████▍    | 540/1000 [08:03<06:52,  1.12it/s][A
Training:  54%|█████▍    | 541/1000 [08:04<06:51,  1.12it/s][A
Training:  54%|█████▍    | 542/1000 [08:05<06:50,  1.11it/s][A
Training:  54%|█████▍    | 543/1000 [08:06<06:50,  1.11it/s][A
Training:  54%|█████▍    | 544/1000 [08:07<06:48,  1.12it/s][A
Training:  55%|█████▍    | 545/1000 [08:08<06:48,  1.11it/s][A
Training:  55%|█████▍    | 546/1000 [08:09<06:47,  1.11it/s][A
Training:  55%|█████▍    | 547/1000 [08:10<06:46,  1.12it/s][A
Training:  55%|█████▍    | 548/1000 [08:11<06:45,  1.12it/s][A
Training:  55%|█████▍    | 549/1000 [08:11<06:44,  1.12it/s][A
Training:  55%|█████▌    | 550/1000 [08:12<06:43,  1.12it/s][A
Training:  55%|█████▌    | 551/1000 [08:13<06:42,  1.12it/s][A
Training:  55%|█████▌    | 552/1000 [08:14<06:41,  1.12it/s][A
Training:  55%|█████▌    | 553/1000 [08:15<06:40,  1.12it/s][A
Training:  55%|█████▌    | 554/1000 [08:16<06:39,  1.12it/s][A
Training:  56%|█████▌    | 555/1000 [08:17<06:39,  1.12it/s][A
Training:  56%|█████▌    | 556/1000 [08:18<06:38,  1.11it/s][A
Training:  56%|█████▌    | 557/1000 [08:19<06:37,  1.11it/s][A
Training:  56%|█████▌    | 558/1000 [08:20<06:36,  1.11it/s][A
Training:  56%|█████▌    | 559/1000 [08:20<06:35,  1.11it/s][A
Training:  56%|█████▌    | 560/1000 [08:21<06:34,  1.12it/s][A
Training:  56%|█████▌    | 561/1000 [08:22<06:33,  1.12it/s][A
Training:  56%|█████▌    | 562/1000 [08:23<06:32,  1.12it/s][A
Training:  56%|█████▋    | 563/1000 [08:24<06:31,  1.11it/s][A
Training:  56%|█████▋    | 564/1000 [08:25<06:31,  1.11it/s][A
Training:  56%|█████▋    | 565/1000 [08:26<06:29,  1.12it/s][A
Training:  57%|█████▋    | 566/1000 [08:27<06:29,  1.12it/s][A
Training:  57%|█████▋    | 567/1000 [08:28<06:28,  1.12it/s][A
Training:  57%|█████▋    | 568/1000 [08:29<06:27,  1.12it/s][A
Training:  57%|█████▋    | 569/1000 [08:29<06:26,  1.12it/s][A
Training:  57%|█████▋    | 570/1000 [08:30<06:25,  1.12it/s][A
Training:  57%|█████▋    | 571/1000 [08:31<06:24,  1.12it/s][A
Training:  57%|█████▋    | 572/1000 [08:32<06:23,  1.12it/s][A
Training:  57%|█████▋    | 573/1000 [08:33<06:22,  1.12it/s][A
Training:  57%|█████▋    | 574/1000 [08:34<06:21,  1.12it/s][A
Training:  57%|█████▊    | 575/1000 [08:35<06:20,  1.12it/s][A
Training:  58%|█████▊    | 576/1000 [08:36<06:19,  1.12it/s][A
Training:  58%|█████▊    | 577/1000 [08:37<06:19,  1.12it/s][A
Training:  58%|█████▊    | 578/1000 [08:37<06:18,  1.12it/s][A
Training:  58%|█████▊    | 579/1000 [08:38<06:17,  1.12it/s][A
Training:  58%|█████▊    | 580/1000 [08:39<06:16,  1.12it/s][A
Training:  58%|█████▊    | 581/1000 [08:40<06:15,  1.12it/s][A
Training:  58%|█████▊    | 582/1000 [08:41<06:14,  1.11it/s][A
Training:  58%|█████▊    | 583/1000 [08:42<06:13,  1.12it/s][A
Training:  58%|█████▊    | 584/1000 [08:43<06:13,  1.12it/s][A
Training:  58%|█████▊    | 585/1000 [08:44<06:11,  1.12it/s][A
Training:  59%|█████▊    | 586/1000 [08:45<06:11,  1.12it/s][A
Training:  59%|█████▊    | 587/1000 [08:46<06:10,  1.11it/s][A
Training:  59%|█████▉    | 588/1000 [08:46<06:09,  1.11it/s][A
Training:  59%|█████▉    | 589/1000 [08:47<06:08,  1.11it/s][A
Training:  59%|█████▉    | 590/1000 [08:48<06:07,  1.11it/s][A
Training:  59%|█████▉    | 591/1000 [08:49<06:06,  1.11it/s][A
Training:  59%|█████▉    | 592/1000 [08:50<06:05,  1.11it/s][A
Training:  59%|█████▉    | 593/1000 [08:51<06:05,  1.11it/s][A
Training:  59%|█████▉    | 594/1000 [08:52<06:04,  1.12it/s][A
Training:  60%|█████▉    | 595/1000 [08:53<06:03,  1.11it/s][A
Training:  60%|█████▉    | 596/1000 [08:54<06:02,  1.12it/s][A
Training:  60%|█████▉    | 597/1000 [08:55<06:01,  1.12it/s][A
Training:  60%|█████▉    | 598/1000 [08:55<06:00,  1.11it/s][A
Training:  60%|█████▉    | 599/1000 [08:56<05:59,  1.12it/s][A
Training:  60%|██████    | 600/1000 [08:57<05:58,  1.12it/s][A
Training:  60%|██████    | 601/1000 [08:58<05:57,  1.12it/s][A
Training:  60%|██████    | 602/1000 [08:59<05:56,  1.12it/s][A
Training:  60%|██████    | 603/1000 [09:00<05:55,  1.12it/s][A
Training:  60%|██████    | 604/1000 [09:01<05:55,  1.12it/s][A
Training:  60%|██████    | 605/1000 [09:02<05:54,  1.11it/s][A
Training:  61%|██████    | 606/1000 [09:03<05:53,  1.12it/s][A
Training:  61%|██████    | 607/1000 [09:03<05:52,  1.12it/s][A
Training:  61%|██████    | 608/1000 [09:04<05:51,  1.12it/s][A
Training:  61%|██████    | 609/1000 [09:05<05:50,  1.12it/s][A
Training:  61%|██████    | 610/1000 [09:06<05:49,  1.12it/s][A
Training:  61%|██████    | 611/1000 [09:07<05:48,  1.12it/s][A
Training:  61%|██████    | 612/1000 [09:08<05:47,  1.12it/s][A
Training:  61%|██████▏   | 613/1000 [09:09<05:47,  1.12it/s][A
Training:  61%|██████▏   | 614/1000 [09:10<05:46,  1.11it/s][A
Training:  62%|██████▏   | 615/1000 [09:11<05:45,  1.12it/s][A
Training:  62%|██████▏   | 616/1000 [09:12<05:44,  1.12it/s][A
Training:  62%|██████▏   | 617/1000 [09:12<05:43,  1.12it/s][A
Training:  62%|██████▏   | 618/1000 [09:13<05:42,  1.12it/s][A
Training:  62%|██████▏   | 619/1000 [09:14<05:41,  1.12it/s][A
Training:  62%|██████▏   | 620/1000 [09:15<05:40,  1.12it/s][A
Training:  62%|██████▏   | 621/1000 [09:16<05:39,  1.12it/s][A
Training:  62%|██████▏   | 622/1000 [09:17<05:38,  1.12it/s][A
Training:  62%|██████▏   | 623/1000 [09:18<05:37,  1.12it/s][A
Training:  62%|██████▏   | 624/1000 [09:19<05:36,  1.12it/s][A
Training:  62%|██████▎   | 625/1000 [09:20<05:35,  1.12it/s][A
Training:  63%|██████▎   | 626/1000 [09:20<05:35,  1.12it/s][A
Training:  63%|██████▎   | 627/1000 [09:21<05:34,  1.12it/s][A
Training:  63%|██████▎   | 628/1000 [09:22<05:33,  1.12it/s][A
Training:  63%|██████▎   | 629/1000 [09:23<05:32,  1.12it/s][A
Training:  63%|██████▎   | 630/1000 [09:24<05:31,  1.12it/s][A
Training:  63%|██████▎   | 631/1000 [09:25<05:30,  1.12it/s][A
Training:  63%|██████▎   | 632/1000 [09:26<05:29,  1.12it/s][A
Training:  63%|██████▎   | 633/1000 [09:27<05:29,  1.12it/s][A
Training:  63%|██████▎   | 634/1000 [09:28<05:28,  1.12it/s][A
Training:  64%|██████▎   | 635/1000 [09:29<05:27,  1.11it/s][A
Training:  64%|██████▎   | 636/1000 [09:29<05:26,  1.11it/s][A
Training:  64%|██████▎   | 637/1000 [09:30<05:25,  1.12it/s][A
Training:  64%|██████▍   | 638/1000 [09:31<05:24,  1.12it/s][A
Training:  64%|██████▍   | 639/1000 [09:32<05:23,  1.12it/s][A
Training:  64%|██████▍   | 640/1000 [09:33<05:22,  1.12it/s][A
Training:  64%|██████▍   | 641/1000 [09:34<05:21,  1.12it/s][A
Training:  64%|██████▍   | 642/1000 [09:35<05:20,  1.12it/s][A
Training:  64%|██████▍   | 643/1000 [09:36<05:20,  1.12it/s][A
Training:  64%|██████▍   | 644/1000 [09:37<05:19,  1.12it/s][A
Training:  64%|██████▍   | 645/1000 [09:38<05:18,  1.12it/s][A
Training:  65%|██████▍   | 646/1000 [09:38<05:17,  1.12it/s][A
Training:  65%|██████▍   | 647/1000 [09:39<05:16,  1.12it/s][A
Training:  65%|██████▍   | 648/1000 [09:40<05:15,  1.12it/s][A
Training:  65%|██████▍   | 649/1000 [09:41<05:14,  1.12it/s][A
Training:  65%|██████▌   | 650/1000 [09:42<05:13,  1.12it/s][A
Training:  65%|██████▌   | 651/1000 [09:43<05:12,  1.12it/s][A
Training:  65%|██████▌   | 652/1000 [09:44<05:12,  1.12it/s][A
Training:  65%|██████▌   | 653/1000 [09:45<05:11,  1.12it/s][A
Training:  65%|██████▌   | 654/1000 [09:46<05:10,  1.12it/s][A
Training:  66%|██████▌   | 655/1000 [09:46<05:09,  1.11it/s][A
Training:  66%|██████▌   | 656/1000 [09:47<05:08,  1.11it/s][A
Training:  66%|██████▌   | 657/1000 [09:48<05:07,  1.11it/s][A
Training:  66%|██████▌   | 658/1000 [09:49<05:06,  1.12it/s][A
Training:  66%|██████▌   | 659/1000 [09:50<05:05,  1.12it/s][A
Training:  66%|██████▌   | 660/1000 [09:51<05:04,  1.12it/s][A
Training:  66%|██████▌   | 661/1000 [09:52<05:04,  1.11it/s][A
Training:  66%|██████▌   | 662/1000 [09:53<05:03,  1.12it/s][A
Training:  66%|██████▋   | 663/1000 [09:54<05:02,  1.12it/s][A
Training:  66%|██████▋   | 664/1000 [09:55<05:01,  1.11it/s][A
Training:  66%|██████▋   | 665/1000 [09:55<05:00,  1.11it/s][A
Training:  67%|██████▋   | 666/1000 [09:56<04:59,  1.11it/s][A
Training:  67%|██████▋   | 667/1000 [09:57<04:58,  1.12it/s][A
Training:  67%|██████▋   | 668/1000 [09:58<04:57,  1.12it/s][A
Training:  67%|██████▋   | 669/1000 [09:59<04:56,  1.12it/s][A
Training:  67%|██████▋   | 670/1000 [10:00<04:55,  1.12it/s][A
Training:  67%|██████▋   | 671/1000 [10:01<04:53,  1.12it/s][A
Training:  67%|██████▋   | 672/1000 [10:02<04:51,  1.13it/s][A
Training:  67%|██████▋   | 673/1000 [10:03<04:51,  1.12it/s][A
Training:  67%|██████▋   | 674/1000 [10:03<04:50,  1.12it/s][A
Training:  68%|██████▊   | 675/1000 [10:04<04:50,  1.12it/s][A
Training:  68%|██████▊   | 676/1000 [10:05<04:49,  1.12it/s][A
Training:  68%|██████▊   | 677/1000 [10:06<04:49,  1.12it/s][A
Training:  68%|██████▊   | 678/1000 [10:07<04:48,  1.12it/s][A
Training:  68%|██████▊   | 679/1000 [10:08<04:47,  1.12it/s][A
Training:  68%|██████▊   | 680/1000 [10:09<04:46,  1.12it/s][A
Training:  68%|██████▊   | 681/1000 [10:10<04:46,  1.11it/s][A
Training:  68%|██████▊   | 682/1000 [10:11<04:45,  1.11it/s][A
Training:  68%|██████▊   | 683/1000 [10:12<04:43,  1.12it/s][A
Training:  68%|██████▊   | 684/1000 [10:12<04:42,  1.12it/s][A
Training:  68%|██████▊   | 685/1000 [10:13<04:42,  1.12it/s][A
Training:  69%|██████▊   | 686/1000 [10:14<04:41,  1.12it/s][A
Training:  69%|██████▊   | 687/1000 [10:15<04:40,  1.12it/s][A
Training:  69%|██████▉   | 688/1000 [10:16<04:39,  1.12it/s][A
Training:  69%|██████▉   | 689/1000 [10:17<04:38,  1.12it/s][A
Training:  69%|██████▉   | 690/1000 [10:18<04:37,  1.12it/s][A
Training:  69%|██████▉   | 691/1000 [10:19<04:36,  1.12it/s][A
Training:  69%|██████▉   | 692/1000 [10:20<04:36,  1.12it/s][A
Training:  69%|██████▉   | 693/1000 [10:21<04:35,  1.12it/s][A
Training:  69%|██████▉   | 694/1000 [10:21<04:34,  1.12it/s][A
Training:  70%|██████▉   | 695/1000 [10:22<04:33,  1.12it/s][A
Training:  70%|██████▉   | 696/1000 [10:23<04:32,  1.12it/s][A
Training:  70%|██████▉   | 697/1000 [10:24<04:31,  1.12it/s][A
Training:  70%|██████▉   | 698/1000 [10:25<04:30,  1.12it/s][A
Training:  70%|██████▉   | 699/1000 [10:26<04:29,  1.12it/s][A
Training:  70%|███████   | 700/1000 [10:27<04:28,  1.12it/s][A
Training:  70%|███████   | 701/1000 [10:28<04:28,  1.12it/s][A
Training:  70%|███████   | 702/1000 [10:29<04:27,  1.11it/s][A
Training:  70%|███████   | 703/1000 [10:29<04:26,  1.12it/s][A
Training:  70%|███████   | 704/1000 [10:30<04:24,  1.12it/s][A
Training:  70%|███████   | 705/1000 [10:31<04:24,  1.12it/s][A
Training:  71%|███████   | 706/1000 [10:32<04:23,  1.12it/s][A
Training:  71%|███████   | 707/1000 [10:33<04:22,  1.12it/s][A
Training:  71%|███████   | 708/1000 [10:34<04:21,  1.11it/s][A
Training:  71%|███████   | 709/1000 [10:35<04:20,  1.12it/s][A
Training:  71%|███████   | 710/1000 [10:36<04:20,  1.11it/s][A
Training:  71%|███████   | 711/1000 [10:37<04:19,  1.12it/s][A
Training:  71%|███████   | 712/1000 [10:38<04:17,  1.12it/s][A
Training:  71%|███████▏  | 713/1000 [10:38<04:16,  1.12it/s][A
Training:  71%|███████▏  | 714/1000 [10:39<04:16,  1.12it/s][A
Training:  72%|███████▏  | 715/1000 [10:40<04:15,  1.12it/s][A
Training:  72%|███████▏  | 716/1000 [10:41<04:14,  1.12it/s][A
Training:  72%|███████▏  | 717/1000 [10:42<04:13,  1.12it/s][A
Training:  72%|███████▏  | 718/1000 [10:43<04:12,  1.12it/s][A
Training:  72%|███████▏  | 719/1000 [10:44<04:11,  1.12it/s][A
Training:  72%|███████▏  | 720/1000 [10:45<04:10,  1.12it/s][A
Training:  72%|███████▏  | 721/1000 [10:46<04:10,  1.12it/s][A
Training:  72%|███████▏  | 722/1000 [10:47<04:09,  1.12it/s][A
Training:  72%|███████▏  | 723/1000 [10:47<04:08,  1.12it/s][A
Training:  72%|███████▏  | 724/1000 [10:48<04:07,  1.12it/s][A
Training:  72%|███████▎  | 725/1000 [10:49<04:06,  1.12it/s][A
Training:  73%|███████▎  | 726/1000 [10:50<04:05,  1.12it/s][A
Training:  73%|███████▎  | 727/1000 [10:51<04:04,  1.12it/s][A
Training:  73%|███████▎  | 728/1000 [10:52<04:03,  1.12it/s][A
Training:  73%|███████▎  | 729/1000 [10:53<04:03,  1.11it/s][A
Training:  73%|███████▎  | 730/1000 [10:54<04:02,  1.12it/s][A
Training:  73%|███████▎  | 731/1000 [10:55<04:01,  1.12it/s][A
Training:  73%|███████▎  | 732/1000 [10:55<04:00,  1.12it/s][A
Training:  73%|███████▎  | 733/1000 [10:56<03:59,  1.12it/s][A
Training:  73%|███████▎  | 734/1000 [10:57<03:58,  1.12it/s][A
Training:  74%|███████▎  | 735/1000 [10:58<03:57,  1.12it/s][A
Training:  74%|███████▎  | 736/1000 [10:59<03:56,  1.12it/s][A
Training:  74%|███████▎  | 737/1000 [11:00<03:55,  1.12it/s][A
Training:  74%|███████▍  | 738/1000 [11:01<03:54,  1.12it/s][A
Training:  74%|███████▍  | 739/1000 [11:02<03:53,  1.12it/s][A
Training:  74%|███████▍  | 740/1000 [11:03<03:53,  1.12it/s][A
Training:  74%|███████▍  | 741/1000 [11:04<03:52,  1.12it/s][A
Training:  74%|███████▍  | 742/1000 [11:04<03:51,  1.11it/s][A
Training:  74%|███████▍  | 743/1000 [11:05<03:50,  1.11it/s][A
Training:  74%|███████▍  | 744/1000 [11:06<03:49,  1.12it/s][A
Training:  74%|███████▍  | 745/1000 [11:07<03:48,  1.12it/s][A
Training:  75%|███████▍  | 746/1000 [11:08<03:47,  1.12it/s][A
Training:  75%|███████▍  | 747/1000 [11:09<03:46,  1.12it/s][A
Training:  75%|███████▍  | 748/1000 [11:10<03:46,  1.11it/s][A
Training:  75%|███████▍  | 749/1000 [11:11<03:45,  1.11it/s][A
Training:  75%|███████▌  | 750/1000 [11:12<03:44,  1.12it/s][A
Training:  75%|███████▌  | 751/1000 [11:13<03:42,  1.12it/s][A
Training:  75%|███████▌  | 752/1000 [11:13<03:42,  1.12it/s][A
Training:  75%|███████▌  | 753/1000 [11:14<03:41,  1.12it/s][A
Training:  75%|███████▌  | 754/1000 [11:15<03:40,  1.12it/s][A
Training:  76%|███████▌  | 755/1000 [11:16<03:39,  1.12it/s][A
Training:  76%|███████▌  | 756/1000 [11:17<03:38,  1.12it/s][A
Training:  76%|███████▌  | 757/1000 [11:18<03:37,  1.12it/s][A
Training:  76%|███████▌  | 758/1000 [11:19<03:36,  1.12it/s][A
Training:  76%|███████▌  | 759/1000 [11:20<03:36,  1.12it/s][A
Training:  76%|███████▌  | 760/1000 [11:21<03:35,  1.12it/s][A
Training:  76%|███████▌  | 761/1000 [11:21<03:34,  1.12it/s][A
Training:  76%|███████▌  | 762/1000 [11:22<03:33,  1.12it/s][A
Training:  76%|███████▋  | 763/1000 [11:23<03:32,  1.12it/s][A
Training:  76%|███████▋  | 764/1000 [11:24<03:31,  1.12it/s][A
Training:  76%|███████▋  | 765/1000 [11:25<03:30,  1.12it/s][A
Training:  77%|███████▋  | 766/1000 [11:26<03:29,  1.12it/s][A
Training:  77%|███████▋  | 767/1000 [11:27<03:28,  1.12it/s][A
Training:  77%|███████▋  | 768/1000 [11:28<03:28,  1.12it/s][A
Training:  77%|███████▋  | 769/1000 [11:29<03:27,  1.11it/s][A
Training:  77%|███████▋  | 770/1000 [11:30<03:26,  1.11it/s][A
Training:  77%|███████▋  | 771/1000 [11:30<03:25,  1.11it/s][A
Training:  77%|███████▋  | 772/1000 [11:31<03:24,  1.12it/s][A
Training:  77%|███████▋  | 773/1000 [11:32<03:23,  1.12it/s][A
Training:  77%|███████▋  | 774/1000 [11:33<03:20,  1.13it/s][A
Training:  78%|███████▊  | 775/1000 [11:34<03:20,  1.12it/s][A
Training:  78%|███████▊  | 776/1000 [11:35<03:19,  1.12it/s][A
Training:  78%|███████▊  | 777/1000 [11:36<03:19,  1.12it/s][A
Training:  78%|███████▊  | 778/1000 [11:37<03:18,  1.12it/s][A
Training:  78%|███████▊  | 779/1000 [11:38<03:17,  1.12it/s][A
Training:  78%|███████▊  | 780/1000 [11:38<03:17,  1.12it/s][A
Training:  78%|███████▊  | 781/1000 [11:39<03:16,  1.12it/s][A
Training:  78%|███████▊  | 782/1000 [11:40<03:15,  1.12it/s][A
Training:  78%|███████▊  | 783/1000 [11:41<03:14,  1.12it/s][A
Training:  78%|███████▊  | 784/1000 [11:42<03:13,  1.12it/s][A
Training:  78%|███████▊  | 785/1000 [11:43<03:12,  1.12it/s][A
Training:  79%|███████▊  | 786/1000 [11:44<03:11,  1.12it/s][A
Training:  79%|███████▊  | 787/1000 [11:45<03:10,  1.12it/s][A
Training:  79%|███████▉  | 788/1000 [11:46<03:09,  1.12it/s][A
Training:  79%|███████▉  | 789/1000 [11:47<03:09,  1.12it/s][A
Training:  79%|███████▉  | 790/1000 [11:47<03:08,  1.12it/s][A
Training:  79%|███████▉  | 791/1000 [11:48<03:07,  1.12it/s][A
Training:  79%|███████▉  | 792/1000 [11:49<03:06,  1.11it/s][A
Training:  79%|███████▉  | 793/1000 [11:50<03:05,  1.12it/s][A
Training:  79%|███████▉  | 794/1000 [11:51<03:04,  1.12it/s][A
Training:  80%|███████▉  | 795/1000 [11:52<03:03,  1.12it/s][A
Training:  80%|███████▉  | 796/1000 [11:53<03:02,  1.12it/s][A
Training:  80%|███████▉  | 797/1000 [11:54<03:01,  1.12it/s][A
Training:  80%|███████▉  | 798/1000 [11:55<03:00,  1.12it/s][A
Training:  80%|███████▉  | 799/1000 [11:56<03:00,  1.12it/s][A
Training:  80%|████████  | 800/1000 [11:56<02:59,  1.12it/s][A
Training:  80%|████████  | 801/1000 [11:57<02:58,  1.12it/s][A
Training:  80%|████████  | 802/1000 [11:58<02:57,  1.12it/s][A
Training:  80%|████████  | 803/1000 [11:59<02:56,  1.12it/s][A
Training:  80%|████████  | 804/1000 [12:00<02:55,  1.12it/s][A
Training:  80%|████████  | 805/1000 [12:01<02:54,  1.12it/s][A
Training:  81%|████████  | 806/1000 [12:02<02:53,  1.12it/s][A
Training:  81%|████████  | 807/1000 [12:03<02:53,  1.12it/s][A
Training:  81%|████████  | 808/1000 [12:04<02:52,  1.11it/s][A
Training:  81%|████████  | 809/1000 [12:04<02:51,  1.12it/s][A
Training:  81%|████████  | 810/1000 [12:05<02:50,  1.12it/s][A
Training:  81%|████████  | 811/1000 [12:06<02:49,  1.12it/s][A
Training:  81%|████████  | 812/1000 [12:07<02:48,  1.11it/s][A
Training:  81%|████████▏ | 813/1000 [12:08<02:47,  1.11it/s][A
Training:  81%|████████▏ | 814/1000 [12:09<02:46,  1.12it/s][A
Training:  82%|████████▏ | 815/1000 [12:10<02:45,  1.12it/s][A
Training:  82%|████████▏ | 816/1000 [12:11<02:44,  1.12it/s][A
Training:  82%|████████▏ | 817/1000 [12:12<02:44,  1.12it/s][A
Training:  82%|████████▏ | 818/1000 [12:13<02:43,  1.12it/s][A
Training:  82%|████████▏ | 819/1000 [12:13<02:42,  1.12it/s][A
Training:  82%|████████▏ | 820/1000 [12:14<02:41,  1.12it/s][A
Training:  82%|████████▏ | 821/1000 [12:15<02:40,  1.11it/s][A
Training:  82%|████████▏ | 822/1000 [12:16<02:39,  1.11it/s][A
Training:  82%|████████▏ | 823/1000 [12:17<02:38,  1.11it/s][A
Training:  82%|████████▏ | 824/1000 [12:18<02:37,  1.11it/s][A
Training:  82%|████████▎ | 825/1000 [12:19<02:36,  1.12it/s][A
Training:  83%|████████▎ | 826/1000 [12:20<02:35,  1.12it/s][A
Training:  83%|████████▎ | 827/1000 [12:21<02:35,  1.12it/s][A
Training:  83%|████████▎ | 828/1000 [12:22<02:34,  1.11it/s][A
Training:  83%|████████▎ | 829/1000 [12:22<02:33,  1.12it/s][A
Training:  83%|████████▎ | 830/1000 [12:23<02:32,  1.11it/s][A
Training:  83%|████████▎ | 831/1000 [12:24<02:31,  1.11it/s][A
Training:  83%|████████▎ | 832/1000 [12:25<02:30,  1.11it/s][A
Training:  83%|████████▎ | 833/1000 [12:26<02:29,  1.11it/s][A
Training:  83%|████████▎ | 834/1000 [12:27<02:28,  1.12it/s][A
Training:  84%|████████▎ | 835/1000 [12:28<02:27,  1.12it/s][A
Training:  84%|████████▎ | 836/1000 [12:29<02:27,  1.12it/s][A
Training:  84%|████████▎ | 837/1000 [12:30<02:26,  1.12it/s][A
Training:  84%|████████▍ | 838/1000 [12:30<02:25,  1.12it/s][A
Training:  84%|████████▍ | 839/1000 [12:31<02:24,  1.12it/s][A
Training:  84%|████████▍ | 840/1000 [12:32<02:23,  1.12it/s][A
Training:  84%|████████▍ | 841/1000 [12:33<02:22,  1.11it/s][A
Training:  84%|████████▍ | 842/1000 [12:34<02:21,  1.11it/s][A
Training:  84%|████████▍ | 843/1000 [12:35<02:20,  1.11it/s][A
