nohup: ignoring input
Using device: cuda
Preprocessing finished in 1.52s
Model params: 3,284,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 50, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 5.438599
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  74%|███████▍  | 742/1000 [11:06<03:51,  1.12it/s][A
Training:  74%|███████▍  | 743/1000 [11:07<03:50,  1.12it/s][A
Training:  74%|███████▍  | 744/1000 [11:08<03:49,  1.12it/s][A
Training:  74%|███████▍  | 745/1000 [11:09<03:48,  1.12it/s][A
Training:  75%|███████▍  | 746/1000 [11:10<03:47,  1.12it/s][A
Training:  75%|███████▍  | 747/1000 [11:11<03:46,  1.12it/s][A
Training:  75%|███████▍  | 748/1000 [11:12<03:45,  1.12it/s][A
Training:  75%|███████▍  | 749/1000 [11:13<03:45,  1.12it/s][A
Training:  75%|███████▌  | 750/1000 [11:13<03:44,  1.12it/s][A
Training:  75%|███████▌  | 751/1000 [11:14<03:43,  1.12it/s][A
Training:  75%|███████▌  | 752/1000 [11:15<03:42,  1.12it/s][A
Training:  75%|███████▌  | 753/1000 [11:16<03:41,  1.12it/s][A
Training:  75%|███████▌  | 754/1000 [11:17<03:40,  1.12it/s][A
Training:  76%|███████▌  | 755/1000 [11:18<03:39,  1.12it/s][A
Training:  76%|███████▌  | 756/1000 [11:19<03:38,  1.12it/s][A
Training:  76%|███████▌  | 757/1000 [11:20<03:37,  1.12it/s][A
Training:  76%|███████▌  | 758/1000 [11:21<03:36,  1.12it/s][A
Training:  76%|███████▌  | 759/1000 [11:21<03:35,  1.12it/s][A
Training:  76%|███████▌  | 760/1000 [11:22<03:34,  1.12it/s][A
Training:  76%|███████▌  | 761/1000 [11:23<03:34,  1.12it/s][A
Training:  76%|███████▌  | 762/1000 [11:24<03:33,  1.12it/s][A
Training:  76%|███████▋  | 763/1000 [11:25<03:32,  1.12it/s][A
Training:  76%|███████▋  | 764/1000 [11:26<03:31,  1.12it/s][A
Training:  76%|███████▋  | 765/1000 [11:27<03:30,  1.12it/s][A
Training:  77%|███████▋  | 766/1000 [11:28<03:29,  1.12it/s][A
Training:  77%|███████▋  | 767/1000 [11:29<03:28,  1.12it/s][A
Training:  77%|███████▋  | 768/1000 [11:30<03:27,  1.12it/s][A
Training:  77%|███████▋  | 769/1000 [11:30<03:26,  1.12it/s][A
Training:  77%|███████▋  | 770/1000 [11:31<03:26,  1.12it/s][A
Training:  77%|███████▋  | 771/1000 [11:32<03:25,  1.12it/s][A
Training:  77%|███████▋  | 772/1000 [11:33<03:24,  1.12it/s][A
Training:  77%|███████▋  | 773/1000 [11:34<03:23,  1.12it/s][A
Training:  77%|███████▋  | 774/1000 [11:35<03:22,  1.12it/s][A
Training:  78%|███████▊  | 775/1000 [11:36<03:21,  1.12it/s][A
Training:  78%|███████▊  | 776/1000 [11:37<03:20,  1.11it/s][A
Training:  78%|███████▊  | 777/1000 [11:38<03:20,  1.11it/s][A
Training:  78%|███████▊  | 778/1000 [11:39<03:19,  1.12it/s][A
Training:  78%|███████▊  | 779/1000 [11:39<03:18,  1.12it/s][A
Training:  78%|███████▊  | 780/1000 [11:40<03:17,  1.12it/s][A
Training:  78%|███████▊  | 781/1000 [11:41<03:16,  1.12it/s][A
Training:  78%|███████▊  | 782/1000 [11:42<03:15,  1.11it/s][A
Training:  78%|███████▊  | 783/1000 [11:43<03:14,  1.12it/s][A
Training:  78%|███████▊  | 784/1000 [11:44<03:13,  1.12it/s][A
Training:  78%|███████▊  | 785/1000 [11:45<03:12,  1.12it/s][A
Training:  79%|███████▊  | 786/1000 [11:46<03:11,  1.12it/s][A
Training:  79%|███████▊  | 787/1000 [11:47<03:10,  1.12it/s][A
Training:  79%|███████▉  | 788/1000 [11:47<03:10,  1.12it/s][A
Training:  79%|███████▉  | 789/1000 [11:48<03:09,  1.12it/s][A
Training:  79%|███████▉  | 790/1000 [11:49<03:08,  1.12it/s][A
Training:  79%|███████▉  | 791/1000 [11:50<03:07,  1.12it/s][A
Training:  79%|███████▉  | 792/1000 [11:51<03:06,  1.12it/s][A
Training:  79%|███████▉  | 793/1000 [11:52<03:05,  1.12it/s][A
Training:  79%|███████▉  | 794/1000 [11:53<03:04,  1.12it/s][A
Training:  80%|███████▉  | 795/1000 [11:54<03:03,  1.12it/s][A
Training:  80%|███████▉  | 796/1000 [11:55<03:02,  1.12it/s][A
Training:  80%|███████▉  | 797/1000 [11:56<03:02,  1.11it/s][A
Training:  80%|███████▉  | 798/1000 [11:56<03:01,  1.12it/s][A
Training:  80%|███████▉  | 799/1000 [11:57<03:00,  1.12it/s][A
Training:  80%|████████  | 800/1000 [11:58<02:59,  1.12it/s][A
Training:  80%|████████  | 801/1000 [11:59<02:58,  1.11it/s][A
Training:  80%|████████  | 802/1000 [12:00<02:57,  1.12it/s][A
Training:  80%|████████  | 803/1000 [12:01<02:56,  1.12it/s][A
Training:  80%|████████  | 804/1000 [12:02<02:55,  1.12it/s][A
Training:  80%|████████  | 805/1000 [12:03<02:54,  1.12it/s][A
Training:  81%|████████  | 806/1000 [12:04<02:53,  1.12it/s][A
Training:  81%|████████  | 807/1000 [12:05<02:53,  1.12it/s][A
Training:  81%|████████  | 808/1000 [12:05<02:52,  1.12it/s][A
Training:  81%|████████  | 809/1000 [12:06<02:51,  1.12it/s][A
Training:  81%|████████  | 810/1000 [12:07<02:50,  1.12it/s][A
Training:  81%|████████  | 811/1000 [12:08<02:49,  1.11it/s][A
Training:  81%|████████  | 812/1000 [12:09<02:48,  1.11it/s][A
Training:  81%|████████▏ | 813/1000 [12:10<02:47,  1.12it/s][A
Training:  81%|████████▏ | 814/1000 [12:11<02:46,  1.12it/s][A
Training:  82%|████████▏ | 815/1000 [12:12<02:45,  1.12it/s][A
Training:  82%|████████▏ | 816/1000 [12:13<02:44,  1.12it/s][A
Training:  82%|████████▏ | 817/1000 [12:13<02:43,  1.12it/s][A
Training:  82%|████████▏ | 818/1000 [12:14<02:43,  1.12it/s][A
Training:  82%|████████▏ | 819/1000 [12:15<02:42,  1.12it/s][A
Training:  82%|████████▏ | 820/1000 [12:16<02:41,  1.12it/s][A
Training:  82%|████████▏ | 821/1000 [12:17<02:40,  1.12it/s][A
Training:  82%|████████▏ | 822/1000 [12:18<02:39,  1.12it/s][A
Training:  82%|████████▏ | 823/1000 [12:19<02:38,  1.12it/s][A
Training:  82%|████████▏ | 824/1000 [12:20<02:36,  1.13it/s][A
Training:  82%|████████▎ | 825/1000 [12:21<02:35,  1.12it/s][A
Training:  83%|████████▎ | 826/1000 [12:22<02:35,  1.12it/s][A
Training:  83%|████████▎ | 827/1000 [12:22<02:34,  1.12it/s][A
Training:  83%|████████▎ | 828/1000 [12:23<02:33,  1.12it/s][A
Training:  83%|████████▎ | 829/1000 [12:24<02:33,  1.12it/s][A
Training:  83%|████████▎ | 830/1000 [12:25<02:32,  1.12it/s][A
Training:  83%|████████▎ | 831/1000 [12:26<02:31,  1.12it/s][A
Training:  83%|████████▎ | 832/1000 [12:27<02:30,  1.12it/s][A
Training:  83%|████████▎ | 833/1000 [12:28<02:29,  1.12it/s][A
Training:  83%|████████▎ | 834/1000 [12:29<02:28,  1.12it/s][A
Training:  84%|████████▎ | 835/1000 [12:30<02:26,  1.13it/s][A
Training:  84%|████████▎ | 836/1000 [12:30<02:25,  1.12it/s][A
Training:  84%|████████▎ | 837/1000 [12:31<02:25,  1.12it/s][A
Training:  84%|████████▍ | 838/1000 [12:32<02:24,  1.12it/s][A
Training:  84%|████████▍ | 839/1000 [12:33<02:23,  1.12it/s][A
Training:  84%|████████▍ | 840/1000 [12:34<02:23,  1.12it/s][A
Training:  84%|████████▍ | 841/1000 [12:35<02:22,  1.12it/s][A
Training:  84%|████████▍ | 842/1000 [12:36<02:21,  1.12it/s][A
Training:  84%|████████▍ | 843/1000 [12:37<02:20,  1.12it/s][A
Training:  84%|████████▍ | 844/1000 [12:38<02:19,  1.12it/s][A
Training:  84%|████████▍ | 845/1000 [12:39<02:19,  1.12it/s][A
Training:  85%|████████▍ | 846/1000 [12:39<02:18,  1.12it/s][A
Training:  85%|████████▍ | 847/1000 [12:40<02:17,  1.12it/s][A
Training:  85%|████████▍ | 848/1000 [12:41<02:16,  1.12it/s][A
Training:  85%|████████▍ | 849/1000 [12:42<02:15,  1.12it/s][A
Training:  85%|████████▌ | 850/1000 [12:43<02:14,  1.12it/s][A
Training:  85%|████████▌ | 851/1000 [12:44<02:13,  1.12it/s][A
Training:  85%|████████▌ | 852/1000 [12:45<02:12,  1.11it/s][A
Training:  85%|████████▌ | 853/1000 [12:46<02:11,  1.12it/s][A
Training:  85%|████████▌ | 854/1000 [12:47<02:10,  1.12it/s][A
Training:  86%|████████▌ | 855/1000 [12:47<02:10,  1.12it/s][A
Training:  86%|████████▌ | 856/1000 [12:48<02:08,  1.12it/s][A
Training:  86%|████████▌ | 857/1000 [12:49<02:08,  1.12it/s][A
Training:  86%|████████▌ | 858/1000 [12:50<02:07,  1.12it/s][A
Training:  86%|████████▌ | 859/1000 [12:51<02:06,  1.12it/s][A
Training:  86%|████████▌ | 860/1000 [12:52<02:05,  1.12it/s][A
Training:  86%|████████▌ | 861/1000 [12:53<02:04,  1.12it/s][A
Training:  86%|████████▌ | 862/1000 [12:54<02:03,  1.12it/s][A
Training:  86%|████████▋ | 863/1000 [12:55<02:02,  1.12it/s][A
Training:  86%|████████▋ | 864/1000 [12:56<02:01,  1.12it/s][A
Training:  86%|████████▋ | 865/1000 [12:56<02:01,  1.12it/s][A
Training:  87%|████████▋ | 866/1000 [12:57<02:00,  1.12it/s][A
Training:  87%|████████▋ | 867/1000 [12:58<01:59,  1.11it/s][A
Training:  87%|████████▋ | 868/1000 [12:59<01:58,  1.12it/s][A
Training:  87%|████████▋ | 869/1000 [13:00<01:57,  1.11it/s][A
Training:  87%|████████▋ | 870/1000 [13:01<01:56,  1.11it/s][A
Training:  87%|████████▋ | 871/1000 [13:02<01:55,  1.12it/s][A
Training:  87%|████████▋ | 872/1000 [13:03<01:54,  1.12it/s][A
Training:  87%|████████▋ | 873/1000 [13:04<01:53,  1.12it/s][A
Training:  87%|████████▋ | 874/1000 [13:05<01:52,  1.12it/s][A
Training:  88%|████████▊ | 875/1000 [13:05<01:52,  1.12it/s][A
Training:  88%|████████▊ | 876/1000 [13:06<01:51,  1.12it/s][A
Training:  88%|████████▊ | 877/1000 [13:07<01:50,  1.12it/s][A
Training:  88%|████████▊ | 878/1000 [13:08<01:49,  1.12it/s][A
Training:  88%|████████▊ | 879/1000 [13:09<01:48,  1.12it/s][A
Training:  88%|████████▊ | 880/1000 [13:10<01:47,  1.12it/s][A
Training:  88%|████████▊ | 881/1000 [13:11<01:46,  1.12it/s][A
Training:  88%|████████▊ | 882/1000 [13:12<01:45,  1.12it/s][A
Training:  88%|████████▊ | 883/1000 [13:13<01:44,  1.12it/s][A
Training:  88%|████████▊ | 884/1000 [13:13<01:43,  1.12it/s][A
Training:  88%|████████▊ | 885/1000 [13:14<01:43,  1.12it/s][A
Training:  89%|████████▊ | 886/1000 [13:15<01:42,  1.11it/s][A
Training:  89%|████████▊ | 887/1000 [13:16<01:41,  1.12it/s][A
Training:  89%|████████▉ | 888/1000 [13:17<01:40,  1.12it/s][A
Training:  89%|████████▉ | 889/1000 [13:18<01:39,  1.12it/s][A
Training:  89%|████████▉ | 890/1000 [13:19<01:38,  1.12it/s][A
Training:  89%|████████▉ | 891/1000 [13:20<01:37,  1.12it/s][A
Training:  89%|████████▉ | 892/1000 [13:21<01:36,  1.12it/s][A
Training:  89%|████████▉ | 893/1000 [13:22<01:35,  1.11it/s][A
Training:  89%|████████▉ | 894/1000 [13:22<01:35,  1.12it/s][A
Training:  90%|████████▉ | 895/1000 [13:23<01:34,  1.12it/s][A
Training:  90%|████████▉ | 896/1000 [13:24<01:33,  1.12it/s][A
Training:  90%|████████▉ | 897/1000 [13:25<01:32,  1.12it/s][A
Training:  90%|████████▉ | 898/1000 [13:26<01:31,  1.12it/s][A
Training:  90%|████████▉ | 899/1000 [13:27<01:30,  1.12it/s][A
Training:  90%|█████████ | 900/1000 [13:28<01:29,  1.12it/s][A
Training:  90%|█████████ | 901/1000 [13:29<01:28,  1.12it/s][A
Training:  90%|█████████ | 902/1000 [13:30<01:27,  1.12it/s][A
Training:  90%|█████████ | 903/1000 [13:30<01:26,  1.12it/s][A
Training:  90%|█████████ | 904/1000 [13:31<01:25,  1.12it/s][A
Training:  90%|█████████ | 905/1000 [13:32<01:25,  1.12it/s][A
Training:  91%|█████████ | 906/1000 [13:33<01:24,  1.12it/s][A
Training:  91%|█████████ | 907/1000 [13:34<01:23,  1.12it/s][A
Training:  91%|█████████ | 908/1000 [13:35<01:22,  1.12it/s][A
Training:  91%|█████████ | 909/1000 [13:36<01:21,  1.12it/s][A
Training:  91%|█████████ | 910/1000 [13:37<01:20,  1.12it/s][A
Training:  91%|█████████ | 911/1000 [13:38<01:19,  1.12it/s][A
Training:  91%|█████████ | 912/1000 [13:39<01:18,  1.12it/s][A
Training:  91%|█████████▏| 913/1000 [13:39<01:17,  1.12it/s][A
Training:  91%|█████████▏| 914/1000 [13:40<01:17,  1.12it/s][A
Training:  92%|█████████▏| 915/1000 [13:41<01:16,  1.12it/s][A
Training:  92%|█████████▏| 916/1000 [13:42<01:15,  1.12it/s][A
Training:  92%|█████████▏| 917/1000 [13:43<01:14,  1.12it/s][A
Training:  92%|█████████▏| 918/1000 [13:44<01:13,  1.12it/s][A
Training:  92%|█████████▏| 919/1000 [13:45<01:12,  1.12it/s][A
Training:  92%|█████████▏| 920/1000 [13:46<01:11,  1.12it/s][A
Training:  92%|█████████▏| 921/1000 [13:47<01:10,  1.11it/s][A
Training:  92%|█████████▏| 922/1000 [13:48<01:09,  1.11it/s][A
Training:  92%|█████████▏| 923/1000 [13:48<01:09,  1.12it/s][A
Training:  92%|█████████▏| 924/1000 [13:49<01:08,  1.11it/s][A
Training:  92%|█████████▎| 925/1000 [13:50<01:07,  1.11it/s][A
Training:  93%|█████████▎| 926/1000 [13:51<01:06,  1.11it/s][A
Training:  93%|█████████▎| 927/1000 [13:52<01:05,  1.11it/s][A
Training:  93%|█████████▎| 928/1000 [13:53<01:04,  1.11it/s][A
Training:  93%|█████████▎| 929/1000 [13:54<01:03,  1.12it/s][A
Training:  93%|█████████▎| 930/1000 [13:55<01:02,  1.12it/s][A
Training:  93%|█████████▎| 931/1000 [13:56<01:01,  1.12it/s][A
Training:  93%|█████████▎| 932/1000 [13:56<01:00,  1.11it/s][A
Training:  93%|█████████▎| 933/1000 [13:57<01:00,  1.12it/s][A
Training:  93%|█████████▎| 934/1000 [13:58<00:59,  1.12it/s][A
Training:  94%|█████████▎| 935/1000 [13:59<00:58,  1.12it/s][A
Training:  94%|█████████▎| 936/1000 [14:00<00:57,  1.12it/s][A
Training:  94%|█████████▎| 937/1000 [14:01<00:56,  1.12it/s][A
Training:  94%|█████████▍| 938/1000 [14:02<00:55,  1.12it/s][A
Training:  94%|█████████▍| 939/1000 [14:03<00:54,  1.12it/s][A
Training:  94%|█████████▍| 940/1000 [14:04<00:53,  1.12it/s][A
Training:  94%|█████████▍| 941/1000 [14:05<00:52,  1.12it/s][A
Training:  94%|█████████▍| 942/1000 [14:05<00:51,  1.12it/s][A
Training:  94%|█████████▍| 943/1000 [14:06<00:51,  1.12it/s][A
Training:  94%|█████████▍| 944/1000 [14:07<00:50,  1.12it/s][A
Training:  94%|█████████▍| 945/1000 [14:08<00:49,  1.12it/s][A
Training:  95%|█████████▍| 946/1000 [14:09<00:48,  1.12it/s][A
Training:  95%|█████████▍| 947/1000 [14:10<00:47,  1.12it/s][A
Training:  95%|█████████▍| 948/1000 [14:11<00:46,  1.11it/s][A
Training:  95%|█████████▍| 949/1000 [14:12<00:45,  1.12it/s][A
Training:  95%|█████████▌| 950/1000 [14:13<00:44,  1.12it/s][A
Training:  95%|█████████▌| 951/1000 [14:13<00:43,  1.13it/s][A
Training:  95%|█████████▌| 952/1000 [14:14<00:42,  1.14it/s][A
Training:  95%|█████████▌| 953/1000 [14:15<00:41,  1.13it/s][A
Training:  95%|█████████▌| 954/1000 [14:16<00:40,  1.13it/s][A
Training:  96%|█████████▌| 955/1000 [14:17<00:40,  1.12it/s][A
Training:  96%|█████████▌| 956/1000 [14:18<00:39,  1.12it/s][A
Training:  96%|█████████▌| 957/1000 [14:19<00:38,  1.12it/s][A
Training:  96%|█████████▌| 958/1000 [14:20<00:37,  1.12it/s][A
Training:  96%|█████████▌| 959/1000 [14:21<00:36,  1.12it/s][A
Training:  96%|█████████▌| 960/1000 [14:22<00:35,  1.12it/s][A
Training:  96%|█████████▌| 961/1000 [14:22<00:34,  1.12it/s][A
Training:  96%|█████████▌| 962/1000 [14:23<00:34,  1.12it/s][A
Training:  96%|█████████▋| 963/1000 [14:24<00:33,  1.12it/s][A
Training:  96%|█████████▋| 964/1000 [14:25<00:32,  1.12it/s][A
Training:  96%|█████████▋| 965/1000 [14:26<00:31,  1.12it/s][A
Training:  97%|█████████▋| 966/1000 [14:27<00:30,  1.12it/s][A
Training:  97%|█████████▋| 967/1000 [14:28<00:29,  1.12it/s][A
Training:  97%|█████████▋| 968/1000 [14:29<00:28,  1.12it/s][A
Training:  97%|█████████▋| 969/1000 [14:30<00:27,  1.12it/s][A
Training:  97%|█████████▋| 970/1000 [14:30<00:26,  1.11it/s][A
Training:  97%|█████████▋| 971/1000 [14:31<00:25,  1.12it/s][A
Training:  97%|█████████▋| 972/1000 [14:32<00:25,  1.12it/s][A
Training:  97%|█████████▋| 973/1000 [14:33<00:24,  1.12it/s][A
Training:  97%|█████████▋| 974/1000 [14:34<00:23,  1.11it/s][A
Training:  98%|█████████▊| 975/1000 [14:35<00:22,  1.11it/s][A
Training:  98%|█████████▊| 976/1000 [14:36<00:21,  1.11it/s][A
Training:  98%|█████████▊| 977/1000 [14:37<00:20,  1.12it/s][A
Training:  98%|█████████▊| 978/1000 [14:38<00:19,  1.12it/s][A
Training:  98%|█████████▊| 979/1000 [14:39<00:18,  1.12it/s][A
Training:  98%|█████████▊| 980/1000 [14:39<00:17,  1.12it/s][A
Training:  98%|█████████▊| 981/1000 [14:40<00:17,  1.11it/s][A
Training:  98%|█████████▊| 982/1000 [14:41<00:16,  1.12it/s][A
Training:  98%|█████████▊| 983/1000 [14:42<00:15,  1.12it/s][A
Training:  98%|█████████▊| 984/1000 [14:43<00:14,  1.12it/s][A
Training:  98%|█████████▊| 985/1000 [14:44<00:13,  1.12it/s][A
Training:  99%|█████████▊| 986/1000 [14:45<00:12,  1.11it/s][A
Training:  99%|█████████▊| 987/1000 [14:46<00:11,  1.12it/s][A
Training:  99%|█████████▉| 988/1000 [14:47<00:10,  1.12it/s][A
Training:  99%|█████████▉| 989/1000 [14:48<00:09,  1.12it/s][A
Training:  99%|█████████▉| 990/1000 [14:48<00:08,  1.12it/s][A
Training:  99%|█████████▉| 991/1000 [14:49<00:08,  1.11it/s][A
Training:  99%|█████████▉| 992/1000 [14:50<00:07,  1.11it/s][A
Training:  99%|█████████▉| 993/1000 [14:51<00:06,  1.12it/s][A
Training:  99%|█████████▉| 994/1000 [14:52<00:05,  1.12it/s][A
Training: 100%|█████████▉| 995/1000 [14:53<00:04,  1.11it/s][A
Training: 100%|█████████▉| 996/1000 [14:54<00:03,  1.11it/s][A
Training: 100%|█████████▉| 997/1000 [14:55<00:02,  1.12it/s][A
Training: 100%|█████████▉| 998/1000 [14:56<00:01,  1.12it/s][A
Training: 100%|█████████▉| 999/1000 [14:56<00:00,  1.12it/s][A
Training: 100%|██████████| 1000/1000 [14:57<00:00,  1.11it/s][A
                                                             [AEpochs:   0%|          | 1/200 [15:03<49:56:37, 903.51s/it]Epoch 0001 | time 903.38s | train_loss 1.017287e+00 | train_endpoint_l2 5.201846 | val_endpoint_l2 5.428105

Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 1/1000 [00:00<15:39,  1.06it/s][A
Training:   0%|          | 2/1000 [00:01<15:13,  1.09it/s][A
Training:   0%|          | 3/1000 [00:02<15:04,  1.10it/s][A
Training:   0%|          | 4/1000 [00:03<14:59,  1.11it/s][A
Training:   0%|          | 5/1000 [00:04<14:56,  1.11it/s][A
Training:   1%|          | 6/1000 [00:05<14:54,  1.11it/s][A
Training:   1%|          | 7/1000 [00:06<14:52,  1.11it/s][A
Training:   1%|          | 8/1000 [00:07<14:51,  1.11it/s][A
Training:   1%|          | 9/1000 [00:08<14:49,  1.11it/s][A
Training:   1%|          | 10/1000 [00:09<14:47,  1.12it/s][A
Training:   1%|          | 11/1000 [00:09<14:46,  1.12it/s][A
Training:   1%|          | 12/1000 [00:10<14:45,  1.12it/s][A
Training:   1%|▏         | 13/1000 [00:11<14:45,  1.11it/s][A
Training:   1%|▏         | 14/1000 [00:12<14:44,  1.11it/s][A
Training:   2%|▏         | 15/1000 [00:13<14:43,  1.12it/s][A
Training:   2%|▏         | 16/1000 [00:14<14:42,  1.11it/s][A
Training:   2%|▏         | 17/1000 [00:15<14:41,  1.12it/s][A
Training:   2%|▏         | 18/1000 [00:16<14:40,  1.12it/s][A
Training:   2%|▏         | 19/1000 [00:17<14:39,  1.12it/s][A
Training:   2%|▏         | 20/1000 [00:17<14:37,  1.12it/s][A
Training:   2%|▏         | 21/1000 [00:18<14:37,  1.12it/s][A
Training:   2%|▏         | 22/1000 [00:19<14:37,  1.12it/s][A
Training:   2%|▏         | 23/1000 [00:20<14:36,  1.12it/s][A
Training:   2%|▏         | 24/1000 [00:21<14:35,  1.11it/s][A
Training:   2%|▎         | 25/1000 [00:22<14:34,  1.11it/s][A
Training:   3%|▎         | 26/1000 [00:23<14:32,  1.12it/s][A
Training:   3%|▎         | 27/1000 [00:24<14:32,  1.12it/s][A
Training:   3%|▎         | 28/1000 [00:25<14:31,  1.11it/s][A
Training:   3%|▎         | 29/1000 [00:26<14:30,  1.12it/s][A
Training:   3%|▎         | 30/1000 [00:26<14:26,  1.12it/s][A
Training:   3%|▎         | 31/1000 [00:27<14:18,  1.13it/s][A
Training:   3%|▎         | 32/1000 [00:28<14:20,  1.12it/s][A
Training:   3%|▎         | 33/1000 [00:29<14:21,  1.12it/s][A
Training:   3%|▎         | 34/1000 [00:30<14:22,  1.12it/s][A
Training:   4%|▎         | 35/1000 [00:31<14:22,  1.12it/s][A
Training:   4%|▎         | 36/1000 [00:32<14:22,  1.12it/s][A
Training:   4%|▎         | 37/1000 [00:33<14:22,  1.12it/s][A
Training:   4%|▍         | 38/1000 [00:34<14:21,  1.12it/s][A
Training:   4%|▍         | 39/1000 [00:34<14:21,  1.12it/s][A
Training:   4%|▍         | 40/1000 [00:35<14:20,  1.12it/s][A
Training:   4%|▍         | 41/1000 [00:36<14:19,  1.12it/s][A
Training:   4%|▍         | 42/1000 [00:37<14:18,  1.12it/s][A
Training:   4%|▍         | 43/1000 [00:38<14:17,  1.12it/s][A
Training:   4%|▍         | 44/1000 [00:39<14:16,  1.12it/s][A
Training:   4%|▍         | 45/1000 [00:40<14:15,  1.12it/s][A
Training:   5%|▍         | 46/1000 [00:41<14:14,  1.12it/s][A
Training:   5%|▍         | 47/1000 [00:42<14:13,  1.12it/s][A
Training:   5%|▍         | 48/1000 [00:43<14:13,  1.12it/s][A
Training:   5%|▍         | 49/1000 [00:43<14:12,  1.12it/s][A
Training:   5%|▌         | 50/1000 [00:44<14:11,  1.12it/s][A
Training:   5%|▌         | 51/1000 [00:45<14:10,  1.12it/s][A
Training:   5%|▌         | 52/1000 [00:46<14:10,  1.12it/s][A
Training:   5%|▌         | 53/1000 [00:47<14:09,  1.11it/s][A
Training:   5%|▌         | 54/1000 [00:48<14:08,  1.12it/s][A
Training:   6%|▌         | 55/1000 [00:49<14:07,  1.12it/s][A
Training:   6%|▌         | 56/1000 [00:50<14:05,  1.12it/s][A
Training:   6%|▌         | 57/1000 [00:51<14:04,  1.12it/s][A
Training:   6%|▌         | 58/1000 [00:52<14:04,  1.12it/s][A
Training:   6%|▌         | 59/1000 [00:52<14:03,  1.12it/s][A
Training:   6%|▌         | 60/1000 [00:53<14:02,  1.12it/s][A
Training:   6%|▌         | 61/1000 [00:54<14:01,  1.12it/s][A
Training:   6%|▌         | 62/1000 [00:55<14:01,  1.12it/s][A
Training:   6%|▋         | 63/1000 [00:56<14:00,  1.11it/s][A
Training:   6%|▋         | 64/1000 [00:57<13:58,  1.12it/s][A
Training:   6%|▋         | 65/1000 [00:58<13:58,  1.12it/s][A
Training:   7%|▋         | 66/1000 [00:59<13:56,  1.12it/s][A
Training:   7%|▋         | 67/1000 [01:00<13:56,  1.12it/s][A
Training:   7%|▋         | 68/1000 [01:00<13:55,  1.12it/s][A
Training:   7%|▋         | 69/1000 [01:01<13:54,  1.12it/s][A
Training:   7%|▋         | 70/1000 [01:02<13:54,  1.11it/s][A
Training:   7%|▋         | 71/1000 [01:03<13:52,  1.12it/s][A
Training:   7%|▋         | 72/1000 [01:04<13:52,  1.12it/s][A
Training:   7%|▋         | 73/1000 [01:05<13:50,  1.12it/s][A
Training:   7%|▋         | 74/1000 [01:06<13:50,  1.12it/s][A
Training:   8%|▊         | 75/1000 [01:07<13:49,  1.11it/s][A
Training:   8%|▊         | 76/1000 [01:08<13:48,  1.11it/s][A
Training:   8%|▊         | 77/1000 [01:09<13:47,  1.12it/s][A
Training:   8%|▊         | 78/1000 [01:09<13:46,  1.12it/s][A
Training:   8%|▊         | 79/1000 [01:10<13:45,  1.12it/s][A
Training:   8%|▊         | 80/1000 [01:11<13:44,  1.12it/s][A
Training:   8%|▊         | 81/1000 [01:12<13:43,  1.12it/s][A
Training:   8%|▊         | 82/1000 [01:13<13:42,  1.12it/s][A
Training:   8%|▊         | 83/1000 [01:14<13:40,  1.12it/s][A
Training:   8%|▊         | 84/1000 [01:15<13:40,  1.12it/s][A
Training:   8%|▊         | 85/1000 [01:16<13:39,  1.12it/s][A
Training:   9%|▊         | 86/1000 [01:17<13:38,  1.12it/s][A
Training:   9%|▊         | 87/1000 [01:17<13:37,  1.12it/s][A
Training:   9%|▉         | 88/1000 [01:18<13:36,  1.12it/s][A
Training:   9%|▉         | 89/1000 [01:19<13:36,  1.12it/s][A
Training:   9%|▉         | 90/1000 [01:20<13:35,  1.12it/s][A
Training:   9%|▉         | 91/1000 [01:21<13:35,  1.12it/s][A
Training:   9%|▉         | 92/1000 [01:22<13:33,  1.12it/s][A
Training:   9%|▉         | 93/1000 [01:23<13:32,  1.12it/s][A
Training:   9%|▉         | 94/1000 [01:24<13:31,  1.12it/s][A
Training:  10%|▉         | 95/1000 [01:25<13:31,  1.12it/s][A
Training:  10%|▉         | 96/1000 [01:26<13:30,  1.12it/s][A
Training:  10%|▉         | 97/1000 [01:26<13:29,  1.12it/s][A
Training:  10%|▉         | 98/1000 [01:27<13:28,  1.12it/s][A
Training:  10%|▉         | 99/1000 [01:28<13:28,  1.11it/s][A
Training:  10%|█         | 100/1000 [01:29<13:27,  1.11it/s][A
Training:  10%|█         | 101/1000 [01:30<13:26,  1.11it/s][A
Training:  10%|█         | 102/1000 [01:31<13:25,  1.11it/s][A
Training:  10%|█         | 103/1000 [01:32<13:24,  1.11it/s][A
Training:  10%|█         | 104/1000 [01:33<13:23,  1.12it/s][A
Training:  10%|█         | 105/1000 [01:34<13:22,  1.12it/s][A
Training:  11%|█         | 106/1000 [01:35<13:21,  1.12it/s][A
Training:  11%|█         | 107/1000 [01:35<13:20,  1.12it/s][A
Training:  11%|█         | 108/1000 [01:36<13:18,  1.12it/s][A
